algorithm:Skein256, bits:14, random:0, round:77, reduction:end
b98,13a
2f24,32f4
191f,354c
3773,d90
1e98,39f
3855,9e3
133f,3f04
3787,3cee
1e92,1b70
3f42,2657
4a9,170f
255b,a2
13a,2b29
1bb6,c6c
26b3,2bf6
3fbe,128a
d76,2114
3429,1e35
1306,20e7
17b1,2f0b
3de6,f6b
b6,320d
384b,1d03
1ef1,23e8
1180,bb0
284c,ef5
3399,2e7c
d90,1879
db2,600
2827,2639
2eb9,203f
ee4,16c9
3683,3d95
2e7c,32fe
32f4,b46
106e,26b7
2b5c,10cb
28fe,26d
26b7,1e92
31ee,26b3
271f,76e
1130,1887
1b98,17b2
3d52,220
3d5f,36c0
2775,23bf
f7e,3b19
135c,17c0
c72,3915
f82,1635
2954,1651
1887,e7e
17b2,d76
2b88,2aa4
b46,3683
1b70,139b
39c4,1953
3cee,31ee
20af,25c2
1b6e,3de8
c64,683
6b0,214b
3674,37bc
3aa8,1fc9
260a,295f
1a90,1d45
1862,bfe
2aa4,e08
4f8,3600
33db,2d90
21ce,3073
2217,bee
224a,1e1b
76e,33db
24a6,22c6
285,32fe
3fd1,2c7d
13db,2890
3322,2640
17b6,2461
1a5a,3d0c
3d0c,26c8
1651,3a40
1430,3310
3da8,3f42
2a20,5f
171,1a0e
10e7,2954
1988,844
fc4,3144
1480,234b
3464,2bb3
2b29,363
2a5b,4f8
f29,b97
1317,2c96
32fe,25f8
1a47,2f24
1f24,dc3
fcf,1130
5c2,2b88
2ff9,670
37fc,315c
26d,3773
894,21fc
1815,325f
dc3,1a5a
1a0e,11a6
17c0,322f
363,b6
2107,5e7
1953,3e07
600,39bc
3310,1ca0
f2a,f54
fe6,221f
221f,2ff9
320d,3c8
73,cde
220,24a6
52a,2bec
398,271f
3f77,1d55
15d,211c
985,5c2
fd0,127d
354c,73
221e,135c
683,13ce
2f0b,3fbe
39bc,1ee7
1711,1a47
442,32a
16c9,17b1
1d5a,1bb6
946,3056
3b19,15e6
75a,1480
cde,946
f91,a57
c32,3f77
37be,f29
203f,3de6
1f5b,2cfc
2bf6,3787
3d95,f7e
3600,3c3d
22de,99a
380a,1f11
21fc,894
a57,35cc
119e,fc4
25f9,f2a
f10,171
35fa,36d8
3238,10e7
39f,4e3
2a6d,18bf
2730,1f5b
23bf,285
751,2cf1
322f,c72
170f,20af
2fb,1a97
295f,3155
ef5,398
e61,1d4
16c1,1ef1
36bc,3e8a
3b61,27ca
11a6,1e72
e7e,751
4e3,29db
1a58,9d2
3915,191f
11b2,17b5
2cfc,f82
136e,2eb9
163e,3238
1e1b,3080
2a13,1430
1e52,3192
2bb3,f91
1418,221e
34d6,3cd1
3e07,2c77
32b8,b26
25f8,52a
31b1,2e22
3056,28fe
2c96,1e52
10cb,ee4
147c,2107
1879,b98
5e3,3fa
183a,1418
1028,24a0
3403,3b89
3b89,fe8
5f,2b70
29db,fe6
2bec,284c
1ee7,2165
1574,1594
1635,6b0
3cd1,3395
15a1,2a5b
3b2d,e5f
285d,90c
18bf,22f1
2167,ece
8b4,2007
3c8,1ae3
22e5,380a
1e72,86d
15fe,2167
128b,2bec
b2c,fec
16d9,1db7
283a,2379
7c9,1f24
2b12,985
3d31,32df
1ce8,224a
2441,1a90
3155,b2c
3de8,f10
3eb8,3810
269,1b6e
fec,3464
2da1,39c0
327b,21ce
1fc1,3b82
c16,158b
1d4,5e3
2cbd,16c1
22db,8ec
2a65,11b2
36d8,2d99
c66,1306
35cc,33c7
187a,36bc
1d45,3b61
3080,1b67
2d90,1862
bfe,1b98
2890,1d1c
2fb6,2cbd
1fe5,1317
263c,4a9
1cb9,4ac
1e8f,2738
16f5,255b
ece,c16
1713,384b
32a,b7f
3637,b74
3192,269
394,179e
f54,106e
2461,3c31
2697,134d
2639,394
2cf1,c64
2016,2c47
bb0,2ab2
179e,1fc4
2ab2,fcf
127d,92a
2176,143a
3191,1713
33c7,1028
139b,1711
2b70,37b1
211c,34f3
28fd,133f
20e7,13db
9d2,1989
86d,75a
2f48,10f8
4b7,d09
3c31,3d52
26c8,183a
30ac,381d
3b82,73e
2c47,1ccb
1f11,33e
197c,22e5
159a,2bff
149b,16c1
24a0,285d
1756,2942
1e35,2a20
15fb,3399
1c87,2a13
3ff1,37fc
23e8,22de
315c,3202
378b,2a6d
2922,26da
2590,15a1
1ea4,2fb6
e5f,2f48
13ce,26b3
b7f,2688
2f93,119e
3e8a,1009
314,1ce8
2640,3e0d
1989,16f5
2953,12
1ae3,260a
1594,3191
2b03,1bfc
325f,3429
1d1c,2593
90c,378b
140e,35fa
8ec,1112
25ad,36d9
31ed,187a
8ba,2016
27ca,2002
e08,2953
3ff6,150
1ca0,2590
128a,e61
9e3,2730
1009,1815
3395,128b
2114,163e
3e0d,3745
134d,bc6
344d,159f
1ef6,3c37
159f,21d7
3073,149b
117d,2827
3f01,fd0
844,3674
1545,3ff1
381d,3ff6
83,28e0
4ac,1db9
5e7,17b6
170a,22db
3dc,1c36
37b1,15d
354f,12a2
33e,1cb9
7fa,32b8
a2,3d5f
3e92,8b4
10f8,31ed
34f3,1c87
3f4f,3e92
150,283a
1b67,22da
3c3d,1e98
2c7d,1ea4
2165,1344
26f3,1e8f
226f,147c
1a97,26f3
234b,2b5c
1893,1bfa
3040,350d
2942,382b
22da,16d9
32d1,fe2
2c77,34d6
1fc4,4b7
6ed,1fc1
3fa,3e46
15e6,7c9
214b,8ae
3256,3eb8
2688,30ac
3893,3403
3144,3637
158b,db2
1344,136e
10c3,31b1
36c0,2b00
dcc,8f8
99a,c32
350d,c66
17b5,524
349d,197c
3e46,2922
1d55,226f
2738,3f4f
2379,64
2afa,2441
d09,3893
1a98,35b0
b97,3b2d
bc6,28fd
3a40,1180
2d99,2b12
382b,170a
1095,1ba
21d7,1ef6
f6b,15fe
670,2775
3401,3d31
2159,1988
1c67,39ee
12,3aa8
2593,3da8
3f04,2da1
1fc9,3855
1bfc,6ef
2e22,3256
b26,1756
2bff,2d31
25c2,2217
2d31,83
1c45,18c9
1db7,2a65
fe8,3bcc
2657,1a58
3810,7bd
39ee,5fc
9e7,171e
b43,2159
209a,dbc
2002,2b03
c6c,37be
26da,f51
22c6,25f9
18c9,3fd1
3202,344d
171e,6a0
8ae,1d5a
1ba,209a
1ccb,349d
b74,1288
1d03,15fb
32df,b43
f51,8ba
bee,314
37bc,2fb
36d9,117d
2dc3,327b
39c0,1a98
5fc,1893
8f8,2dc3
2f76,1317
fe2,3f01
3745,442
1112,3040
6a0,2697
3bcc,3322
1db9,1fe5
2007,6ed
35b0,7fa
524,1545
dbc,32d1
28e0,1095
92a,1574
1bfa,1793
6ef,2afa
19a4,790
251f,39c4
64,25ad
12a2,2f5b
6f8,251f
2b00,3401
1288,dcc
1974,3a55
11ff,11ff
1546,159a
253c,2f76
7e1,1546
73e,2176
3c37,253c
7bd,140e
790,10c3
143a,2f93
3a55,9e7
1793,1c45
22f1,263c
3e71,354f
1c36,3dc
1d49,1d49
2f5b,3e71
3e50,19a4
3cd9,3e50
