algorithm:Skein256, bits:14, random:0, round:139, reduction:end
3192,269
170f,20af
3202,344d
1317,2c96
2bf6,3787
284c,ef5
119e,fc4
31ee,26b3
2a6d,18bf
2461,3c31
f51,8ba
25f9,f2a
269,1b6e
d76,2114
3787,3cee
22e5,380a
2cf1,c64
3f77,1d55
349d,197c
2eb9,203f
f10,171
13a,2b29
26b3,2bf6
2c96,1e52
c16,158b
394,179e
1344,136e
2c47,1ccb
2217,bee
20af,25c2
90c,378b
8ba,2016
253c,2f76
378b,2a6d
f91,a57
f54,106e
314,1ce8
524,1545
37fc,315c
33db,2d90
2775,23bf
25c2,2217
18bf,22f1
2016,2c47
2f0b,3fbe
1862,bfe
b46,3683
52a,2bec
1e72,86d
3b61,27ca
3cee,31ee
23bf,285
3773,d90
1ccb,349d
380a,1f11
35cc,33c7
28fe,26d
226f,147c
3e0d,3745
fec,3464
22da,16d9
16d9,1db7
17b6,2461
683,13ce
e61,1d4
2f24,32f4
3915,191f
26da,f51
2b5c,10cb
1b6e,3de8
3238,10e7
4a9,170f
3080,1b67
670,2775
3de8,f10
2f76,1317
894,21fc
e7e,751
1b67,22da
1d4,5e3
1545,3ff1
3155,b2c
158b,db2
24a0,285d
171,1a0e
159f,21d7
a57,35cc
3c8,1ae3
2ff9,670
344d,159f
17b5,524
197c,22e5
db2,600
263c,4a9
b7f,2688
17b2,d76
1ef6,3c37
1ce8,224a
2922,26da
21d7,1ef6
ee4,16c9
320d,3c8
163e,3238
136e,2eb9
271f,76e
bee,314
363,b6
1a0e,11a6
21fc,894
16c9,17b1
c72,3915
1028,24a0
128a,e61
4e3,29db
3fa,3e46
398,271f
3ff1,37fc
3d95,f7e
86d,75a
1f11,33e
b98,13a
fcf,1130
2002,2b03
5e3,3fa
3d52,220
315c,3202
76e,33db
2165,1344
10cb,ee4
11b2,17b5
8f8,2dc3
15a1,2a5b
3c37,253c
295f,3155
1e52,3192
1cb9,4ac
2a65,11b2
3fbe,128a
fe8,3bcc
3bcc,3322
13ce,26b3
600,39bc
2d90,1862
2954,1651
3e46,2922
f6b,15fe
1a5a,3d0c
3de6,f6b
1480,234b
1db9,1fe5
64,25ad
1e1b,3080
221f,2ff9
1b70,139b
1d45,3b61
75a,1480
3600,3c3d
17b1,2f0b
234b,2b5c
3144,3637
26d,3773
183a,1418
2167,ece
33e,1cb9
1879,b98
16c1,1ef1
29db,fe6
c32,3f77
2ab2,fcf
27ca,2002
147c,2107
d90,1879
15e6,7c9
22c6,25f9
15fe,2167
2688,30ac
354c,73
1fc4,4b7
285d,90c
3464,2bb3
73e,2176
179e,1fc4
4b7,d09
135c,17c0
22f1,263c
2f93,119e
1d55,226f
220,24a6
3a40,1180
3893,3403
2bb3,f91
1db7,2a65
3ff6,150
1418,221e
11a6,1e72
327b,21ce
c64,683
2b29,363
1fe5,1317
1651,3a40
30ac,381d
322f,c72
1130,1887
3745,442
24a6,22c6
32fe,25f8
6ef,2afa
751,2cf1
2107,5e7
39f,4e3
1ef1,23e8
117d,2827
bb0,2ab2
2b03,1bfc
285,32fe
283a,2379
ef5,398
1887,e7e
442,32a
2176,143a
2639,394
32f4,b46
150,283a
b2c,fec
149b,16c1
3dc,1c36
2f5b,3e71
dcc,8f8
f2a,f54
dc3,1a5a
1180,bb0
1f24,dc3
2379,64
39bc,1ee7
3b19,15e6
260a,295f
f7e,3b19
22de,99a
21ce,3073
4ac,1db9
d09,3893
26c8,183a
224a,1e1b
bfe,1b98
4f8,3600
381d,3ff6
3b89,fe8
191f,354c
ece,c16
1ee7,2165
2590,15a1
106e,26b7
946,3056
b6,320d
99a,c32
1ae3,260a
7c9,1f24
25ad,36d9
1a90,1d45
3403,3b89
b74,1288
10e7,2954
143a,2f93
fe6,221f
3073,149b
203f,3de6
1e92,1b70
1a47,2f24
25f8,52a
5e7,17b6
fc4,3144
2bec,284c
2afa,2441
2a5b,4f8
2dc3,327b
3322,2640
3c31,3d52
3c3d,1e98
6ed,1fc1
1711,1a47
1bfc,6ef
2114,163e
33c7,1028
3056,28fe
1fc1,3b82
1b98,17b2
73,cde
139b,1711
3683,3d95
2827,2639
3637,b74
32a,b7f
23e8,22de
3b82,73e
2640,3e0d
3d0c,26c8
1288,dcc
2441,1a90
3310,1ca0
36d9,117d
3e71,354f
26b7,1e92
cde,946
8b4,2007
11ff,11ff
221e,135c
1e98,39f
1ca0,2590
17c0,322f
2007,6ed
12a2,2f5b
1c36,3dc
1d49,1d49
354f,12a2
1430,3310
2a13,1430
