algorithm:Skein256, bits:14, random:0, round:258, reduction:end
26da,f51
4ac,1db9
16c9,17b1
3fa,3e46
26b3,2bf6
3cee,31ee
11b2,17b5
22e5,380a
1e72,86d
86d,75a
10cb,ee4
f51,8ba
31ee,26b3
2bf6,3787
269,1b6e
c16,158b
2c47,1ccb
234b,2b5c
3e46,2922
1344,136e
2639,394
2167,ece
1317,2c96
1db9,1fe5
349d,197c
75a,1480
1d4,5e3
197c,22e5
2922,26da
1e52,3192
1480,234b
1fe5,1317
380a,1f11
1d45,3b61
3787,3cee
2b5c,10cb
17b1,2f0b
1a0e,11a6
3de8,f10
2640,3e0d
5e3,3fa
171,1a0e
11a6,1e72
1b6e,3de8
8ba,2016
1cb9,4ac
2016,2c47
21fc,894
f10,171
e61,1d4
136e,2eb9
1ccb,349d
2f0b,3fbe
ee4,16c9
2eb9,203f
33e,1cb9
32a,b7f
128a,e61
3192,269
3fbe,128a
ece,c16
2c96,1e52
894,21fc
27ca,2002
15fe,2167
3202,344d
3b89,fe8
fe8,3bcc
203f,3de6
600,39bc
db2,600
2379,64
1a90,1d45
1f11,33e
524,1545
1ee7,2165
253c,2f76
3b61,27ca
39bc,1ee7
b7f,2688
179e,1fc4
22da,16d9
394,179e
1fc4,4b7
2a65,11b2
d09,3893
381d,3ff6
159f,21d7
2688,30ac
3e0d,3745
1bfc,6ef
2f76,1317
36d9,117d
2002,2b03
150,283a
3745,442
16d9,1db7
2827,2639
3ff6,150
3c37,253c
1c36,3dc
12a2,2f5b
315c,3202
283a,2379
3de6,f6b
21d7,1ef6
4b7,d09
30ac,381d
3403,3b89
2165,1344
f6b,15fe
64,25ad
2441,1a90
3893,3403
3ff1,37fc
1db7,2a65
1ef6,3c37
158b,db2
17b5,524
6ef,2afa
344d,159f
3bcc,3322
1e1b,3080
2b03,1bfc
3080,1b67
117d,2827
1545,3ff1
442,32a
1b67,22da
3322,2640
37fc,315c
2afa,2441
25ad,36d9
2f5b,3e71
1ce8,224a
11ff,11ff
224a,1e1b
354f,12a2
3dc,1c36
1d49,1d49
3e71,354f
