algorithm:Skein256, bits:14, random:0, round:215, reduction:end
2016,2c47
1317,2c96
3fbe,128a
26da,f51
3787,3cee
26b3,2bf6
13a,2b29
33e,1cb9
263c,4a9
234b,2b5c
bee,314
2c47,1ccb
2bf6,3787
3cee,31ee
24a0,285d
17b1,2f0b
1ee7,2165
197c,22e5
ee4,16c9
f51,8ba
f6b,15fe
b7f,2688
600,39bc
3192,269
2c96,1e52
380a,1f11
2b5c,10cb
3e46,2922
1f11,33e
8ba,2016
1ce8,224a
1b6e,3de8
10cb,ee4
1e52,3192
1cb9,4ac
17b5,524
2afa,2441
31ee,26b3
1480,234b
16c9,17b1
128a,e61
86d,75a
90c,378b
2827,2639
2922,26da
1e72,86d
22f1,263c
171,1a0e
2a65,11b2
1ccb,349d
1fe5,1317
1a0e,11a6
349d,197c
894,21fc
11a6,1e72
3fa,3e46
15fe,2167
22e5,380a
e61,1d4
2f0b,3fbe
2167,ece
1db9,1fe5
1fc4,4b7
5e3,3fa
3de8,f10
75a,1480
1d4,5e3
39bc,1ee7
269,1b6e
21fc,894
f10,171
1545,3ff1
1a90,1d45
170f,20af
db2,600
260a,295f
64,25ad
25ad,36d9
ece,c16
136e,2eb9
21d7,1ef6
1344,136e
3322,2640
1b67,22da
6ef,2afa
4ac,1db9
363,b6
253c,2f76
203f,3de6
2bb3,f91
1028,24a0
2441,1a90
378b,2a6d
315c,3202
2217,bee
2eb9,203f
4b7,d09
30ac,381d
3773,d90
2688,30ac
381d,3ff6
b98,13a
285d,90c
20af,25c2
150,283a
3403,3b89
2f76,1317
3155,b2c
d09,3893
2639,394
25c2,2217
27ca,2002
2a6d,18bf
f91,a57
3745,442
1d45,3b61
fe8,3bcc
394,179e
d90,1879
32a,b7f
11b2,17b5
3b89,fe8
3464,2bb3
3dc,1c36
2f5b,3e71
1ae3,260a
314,1ce8
159f,21d7
344d,159f
3bcc,3322
c16,158b
37fc,315c
3ff1,37fc
35cc,33c7
b2c,fec
3ff6,150
3c37,253c
3893,3403
2379,64
3de6,f6b
158b,db2
224a,1e1b
33c7,1028
3202,344d
2640,3e0d
1bfc,6ef
283a,2379
320d,3c8
1879,b98
fec,3464
2165,1344
3080,1b67
1db7,2a65
18bf,22f1
2b29,363
2002,2b03
295f,3155
36d9,117d
4a9,170f
3056,28fe
16d9,1db7
3b61,27ca
28fe,26d
22da,16d9
524,1545
442,32a
b6,320d
179e,1fc4
a57,35cc
26d,3773
117d,2827
1ef6,3c37
3c8,1ae3
2b03,1bfc
3e0d,3745
3e71,354f
1e1b,3080
cde,946
11ff,11ff
946,3056
12a2,2f5b
1c36,3dc
1d49,1d49
354f,12a2
