algorithm:Skein256, bits:14, random:0, round:181, reduction:end
1fe5,1317
86d,75a
2c47,1ccb
1cb9,4ac
3cee,31ee
2bf6,3787
2f24,32f4
f10,171
946,3056
3fa,3e46
1879,b98
1317,2c96
3787,3cee
31ee,26b3
322f,c72
8ba,2016
600,39bc
3192,269
2a65,11b2
4ac,1db9
203f,3de6
3e0d,3745
158b,db2
26da,f51
234b,2b5c
75a,1480
1b6e,3de8
3e46,2922
1f11,33e
3de8,f10
253c,2f76
13a,2b29
10cb,ee4
2922,26da
1480,234b
171,1a0e
b2c,fec
2002,2b03
26b3,2bf6
1b67,22da
f51,8ba
1ccb,349d
1e1b,3080
3915,191f
64,25ad
21d7,1ef6
128a,e61
e61,1d4
cde,946
17b1,2f0b
295f,3155
20af,25c2
5e3,3fa
2c96,1e52
1e72,86d
2f0b,3fbe
1e52,3192
33e,1cb9
894,21fc
3fbe,128a
344d,159f
3de6,f6b
269,1b6e
349d,197c
2f76,1317
3ff1,37fc
2016,2c47
f6b,15fe
11a6,1e72
2827,2639
22e5,380a
ee4,16c9
1d4,5e3
197c,22e5
1545,3ff1
db2,600
2b5c,10cb
17b5,524
21fc,894
170f,20af
16c9,17b1
683,13ce
3464,2bb3
1db7,2a65
1bfc,6ef
28fe,26d
c16,158b
15e6,7c9
fcf,1130
380a,1f11
3202,344d
1db9,1fe5
3ff6,150
150,283a
15fe,2167
2165,1344
24a0,285d
1ee7,2165
3403,3b89
320d,3c8
27ca,2002
1a0e,11a6
e7e,751
b46,3683
3080,1b67
378b,2a6d
136e,2eb9
16d9,1db7
26c8,183a
13ce,26b3
17c0,322f
2b03,1bfc
191f,354c
22da,16d9
a57,35cc
d90,1879
1344,136e
2639,394
2217,bee
442,32a
1ef6,3c37
1b70,139b
3745,442
32a,b7f
22f1,263c
1a47,2f24
c72,3915
26d,3773
2688,30ac
3c37,253c
1fc4,4b7
2a6d,18bf
1f24,dc3
11b2,17b5
394,179e
4a9,170f
25ad,36d9
3773,d90
2441,1a90
354c,73
c64,683
183a,1418
3bcc,3322
6ef,2afa
d09,3893
36d9,117d
139b,1711
2640,3e0d
3155,b2c
4b7,d09
159f,21d7
3d0c,26c8
3dc,1c36
354f,12a2
3b19,15e6
b98,13a
1028,24a0
33c7,1028
3893,3403
2167,ece
f91,a57
315c,3202
2bb3,f91
221e,135c
dc3,1a5a
b7f,2688
90c,378b
1887,e7e
179e,1fc4
381d,3ff6
25c2,2217
2eb9,203f
ece,c16
2ab2,fcf
2b29,363
1ce8,224a
524,1545
135c,17c0
37fc,315c
35cc,33c7
3b89,fe8
3b61,27ca
30ac,381d
3d95,f7e
1711,1a47
1a5a,3d0c
39bc,1ee7
b6,320d
260a,295f
73,cde
32f4,b46
1a90,1d45
1130,1887
7c9,1f24
283a,2379
3056,28fe
751,2cf1
106e,26b7
1ae3,260a
2afa,2441
224a,1e1b
26b7,1e92
bee,314
3c8,1ae3
fec,3464
3322,2640
3683,3d95
117d,2827
1418,221e
1e92,1b70
2379,64
285d,90c
f7e,3b19
1d45,3b61
1180,bb0
fe8,3bcc
12a2,2f5b
363,b6
314,1ce8
f2a,f54
11ff,11ff
18bf,22f1
2cf1,c64
bb0,2ab2
263c,4a9
f54,106e
3e71,354f
1c36,3dc
1d49,1d49
2f5b,3e71
3a40,1180
1651,3a40
