algorithm:Skein256, bits:14, random:0, round:179, reduction:end
4ac,1db9
11a6,1e72
8ba,2016
1f11,33e
2bf6,3787
31ee,26b3
1711,1a47
1b6e,3de8
73,cde
1d4,5e3
3773,d90
1db9,1fe5
26b3,2bf6
3787,3cee
135c,17c0
26da,f51
158b,db2
2c96,1e52
16d9,1db7
33e,1cb9
136e,2eb9
3322,2640
ece,c16
3e46,2922
75a,1480
1e72,86d
3192,269
5e3,3fa
22e5,380a
269,1b6e
1ef6,3c37
1879,b98
234b,2b5c
3fa,3e46
86d,75a
3de8,f10
295f,3155
3b61,27ca
3cee,31ee
1e1b,3080
2922,26da
2016,2c47
253c,2f76
1ce8,224a
322f,c72
283a,2379
344d,159f
2f0b,3fbe
3fbe,128a
354c,73
ee4,16c9
1ae3,260a
4a9,170f
e61,1d4
1fe5,1317
1a0e,11a6
16c9,17b1
1317,2c96
380a,1f11
894,21fc
17b1,2f0b
315c,3202
2eb9,203f
1e52,3192
2c47,1ccb
3c37,253c
524,1545
f51,8ba
203f,3de6
171,1a0e
36d9,117d
349d,197c
2b5c,10cb
128a,e61
1ccb,349d
17b5,524
c16,158b
1480,234b
2a65,11b2
21fc,894
263c,4a9
10cb,ee4
2cf1,c64
b2c,fec
22da,16d9
2002,2b03
946,3056
2167,ece
f7e,3b19
bb0,2ab2
197c,22e5
37fc,315c
1cb9,4ac
30ac,381d
381d,3ff6
3de6,f6b
39bc,1ee7
33c7,1028
600,39bc
d09,3893
13ce,26b3
363,b6
1d45,3b61
f10,171
1130,1887
2f24,32f4
224a,1e1b
285d,90c
2165,1344
1b67,22da
1a5a,3d0c
c64,683
221e,135c
27ca,2002
c72,3915
3080,1b67
2bb3,f91
26d,3773
1ee7,2165
117d,2827
20af,25c2
3e0d,3745
159f,21d7
26b7,1e92
2640,3e0d
3745,442
2a6d,18bf
139b,1711
17c0,322f
3056,28fe
32a,b7f
21d7,1ef6
394,179e
90c,378b
15e6,7c9
1db7,2a65
2827,2639
22f1,263c
2379,64
28fe,26d
6ef,2afa
3915,191f
751,2cf1
3d0c,26c8
3b89,fe8
2b03,1bfc
1fc4,4b7
64,25ad
1e92,1b70
3bcc,3322
260a,295f
179e,1fc4
3202,344d
dc3,1a5a
3dc,1c36
2f5b,3e71
3d95,f7e
d90,1879
35cc,33c7
a57,35cc
4b7,d09
f6b,15fe
3464,2bb3
3ff1,37fc
fec,3464
183a,1418
7c9,1f24
442,32a
24a0,285d
fcf,1130
2639,394
2688,30ac
170f,20af
1344,136e
15fe,2167
1180,bb0
b98,13a
bee,314
11b2,17b5
1418,221e
1545,3ff1
f91,a57
3893,3403
1a90,1d45
b7f,2688
b46,3683
1b70,139b
683,13ce
1f24,dc3
db2,600
2b29,363
3c8,1ae3
191f,354c
1a47,2f24
2afa,2441
2ab2,fcf
3b19,15e6
3ff6,150
cde,946
1887,e7e
f2a,f54
320d,3c8
1bfc,6ef
2f76,1317
314,1ce8
f54,106e
25c2,2217
b6,320d
3155,b2c
fe8,3bcc
32f4,b46
25ad,36d9
26c8,183a
106e,26b7
150,283a
1028,24a0
3683,3d95
2441,1a90
1651,3a40
3403,3b89
3e71,354f
13a,2b29
2217,bee
22c6,25f9
11ff,11ff
378b,2a6d
e7e,751
3a40,1180
18bf,22f1
25f9,f2a
12a2,2f5b
1c36,3dc
1d49,1d49
354f,12a2
2954,1651
10e7,2954
