algorithm:Skein256, bits:14, random:0, round:184, reduction:end
1e52,3192
234b,2b5c
197c,22e5
1fe5,1317
2bf6,3787
31ee,26b3
3683,3d95
11a6,1e72
26d,3773
26da,f51
2b29,363
3192,269
26b3,2bf6
3787,3cee
191f,354c
1ccb,349d
2165,1344
3de8,f10
524,1545
1317,2c96
15fe,2167
32a,b7f
39bc,1ee7
2016,2c47
ee4,16c9
2b5c,10cb
171,1a0e
f51,8ba
4ac,1db9
1a0e,11a6
2c96,1e52
b6,320d
17b1,2f0b
8ba,2016
10cb,ee4
1e72,86d
2bb3,f91
6ef,2afa
3cee,31ee
1db7,2a65
2c47,1ccb
22e5,380a
22da,16d9
73,cde
117d,2827
253c,2f76
5e3,3fa
3fa,3e46
28fe,26d
128a,e61
fec,3464
bee,314
2922,26da
269,1b6e
1480,234b
e61,1d4
1b6e,3de8
1db9,1fe5
21fc,894
1d4,5e3
1ef6,3c37
2167,ece
f10,171
380a,1f11
3202,344d
349d,197c
ece,c16
75a,1480
179e,1fc4
33e,1cb9
2f0b,3fbe
3e46,2922
1f11,33e
315c,3202
1ee7,2165
16c9,17b1
3ff1,37fc
894,21fc
2217,bee
3fbe,128a
a57,35cc
17b5,524
2441,1a90
d90,1879
600,39bc
dc3,1a5a
e7e,751
1cb9,4ac
21d7,1ef6
2379,64
64,25ad
c16,158b
2eb9,203f
378b,2a6d
136e,2eb9
3bcc,3322
260a,295f
1bfc,6ef
86d,75a
c64,683
f7e,3b19
16d9,1db7
22f1,263c
3de6,f6b
11b2,17b5
221e,135c
3915,191f
2afa,2441
cde,946
2a65,11b2
1028,24a0
13a,2b29
203f,3de6
1fc4,4b7
1ce8,224a
2688,30ac
2f76,1317
1a47,2f24
b7f,2688
30ac,381d
170f,20af
b46,3683
354c,73
1879,b98
3ff6,150
3893,3403
263c,4a9
3d0c,26c8
1545,3ff1
4b7,d09
25c2,2217
2827,2639
b98,13a
3b61,27ca
946,3056
135c,17c0
3e0d,3745
1a90,1d45
3b89,fe8
2639,394
2f24,32f4
442,32a
3464,2bb3
3403,3b89
3c37,253c
1418,221e
1c36,3dc
3e71,354f
1f24,dc3
363,b6
90c,378b
285d,90c
fe8,3bcc
158b,db2
33c7,1028
159f,21d7
35cc,33c7
322f,c72
26c8,183a
381d,3ff6
18bf,22f1
2cf1,c64
d09,3893
283a,2379
314,1ce8
f6b,15fe
db2,600
1887,e7e
320d,3c8
3080,1b67
37fc,315c
c72,3915
344d,159f
24a0,285d
3322,2640
2b03,1bfc
150,283a
15e6,7c9
32f4,b46
183a,1418
1344,136e
1ae3,260a
b2c,fec
3056,28fe
3d95,f7e
27ca,2002
751,2cf1
1a5a,3d0c
25ad,36d9
3773,d90
683,13ce
1b70,139b
3155,b2c
1d45,3b61
1b67,22da
139b,1711
224a,1e1b
295f,3155
f91,a57
3745,442
3b19,15e6
394,179e
17c0,322f
1711,1a47
36d9,117d
2a6d,18bf
7c9,1f24
2002,2b03
fcf,1130
2640,3e0d
354f,12a2
3c8,1ae3
1e1b,3080
26b7,1e92
11ff,11ff
4a9,170f
13ce,26b3
1130,1887
20af,25c2
1e92,1b70
2f5b,3e71
3dc,1c36
1d49,1d49
12a2,2f5b
2ab2,fcf
bb0,2ab2
