algorithm:Skein256, bits:14, random:0, round:35, reduction:end
f2a,f54
3ad4,3983
147c,2107
24a6,22c6
f82,1635
3bc7,2e10
843,3fc5
751,2cf1
20ed,28d9
2939,2300
322f,c72
3bd8,1974
f54,106e
1932,297b
6d6,1833
5e3,3fa
2b70,37b1
15d0,779
8d9,b3f
3399,2e7c
e61,1d4
158b,db2
1e92,1b70
37cc,12ee
c48,301a
1095,1ba
2bb1,1a72
3d0f,b5
22c6,25f9
136e,2eb9
b7f,2688
ece,c16
1ce8,224a
21af,83b
b5,1a4e
39ee,5fc
916,2cf4
17b1,2f0b
3d52,220
1207,1e5c
9bc,3b0a
2dfb,352d
3e8a,1009
32d1,fe2
2a20,5f
2ff9,670
2596,36cd
3a55,9e7
37be,f29
1288,dcc
99a,c32
1d55,226f
366f,3b4
91e,2cb9
3a40,1180
4c2,175b
4f8,3600
5f,2b70
3fcc,3cfd
5fc,1893
28d9,3ba3
37df,2112
398,271f
25f8,52a
3915,191f
26b3,2bf6
1a0e,11a6
2078,1100
2f6c,22e7
2da1,39c0
1cb8,1365
1a47,2f24
2afa,2441
e44,6fc
3cfd,1d3a
2730,1f5b
3e07,2c77
2311,24e7
1989,16f5
354c,73
3056,28fe
3265,448
3bde,36a4
b97,3b2d
184e,7b1
2d3b,33d6
1401,328f
1c87,2a13
1130,1887
1d87,3265
2827,2639
186e,3e79
fc4,3144
3073,149b
149b,16c1
2a13,1430
2bf6,3787
2953,12
3cc7,2939
269c,7a0
163e,3238
18bf,22f1
34f3,1c87
133f,3f04
13db,2890
25c2,2217
3d95,f7e
106e,26b7
334e,2455
f39,2d07
269,1b6e
1a4e,a3e
2954,1651
2f93,119e
2c7d,1ea4
1b98,17b2
15a1,2a5b
1180,bb0
c2e,3fcc
1bb6,c6c
1ae3,260a
220,24a6
894,21fc
3eb8,3810
21ce,3073
22f1,263c
c32,3f77
26b7,1e92
327b,21ce
844,3674
2112,3647
2eb9,203f
173b,3c28
33f9,4af
1502,2a36
29c9,207f
1d5a,1bb6
1b70,139b
2943,ff3
6ed,1fc1
5e7,17b6
c89,9fc
2666,3d4c
2f48,10f8
3b7d,1d87
1470,244
985,5c2
1f42,c2e
2fc1,1d
2107,5e7
22de,99a
1574,1594
3080,1b67
203f,3de6
862,1632
3787,3cee
1fc4,4b7
2114,163e
128a,e61
9c4,1932
161f,1512
90c,378b
2461,3c31
2e92,446
10cb,ee4
17b6,2461
3b19,15e6
3d31,32df
a5a,f39
1c1e,182e
c16,158b
1dc3,22e1
33db,2d90
b74,1288
332a,345c
178f,3f94
2936,2546
3c37,253c
21fc,894
15e6,7c9
2cf1,c64
20e7,13db
d73,159
37e,2a6c
1e72,86d
3c44,1a9
211c,34f3
1635,6b0
1418,221e
28bc,1dc3
f29,b97
3c3d,1e98
3f77,1d55
c72,3915
2e89,1ab6
2f24,32f4
187a,36bc
16d9,1db7
3465,c48
31b1,2e22
1a90,1d45
1480,234b
3600,3c3d
6b0,214b
3e18,3ab2
1815,325f
285f,621
3310,1ca0
3b2d,e5f
ef5,398
226f,147c
2b29,363
22e1,91e
2167,ece
15d,211c
