algorithm:Skein256, bits:14, random:0, round:19, reduction:end
99a,c32
1b1e,2520
1c45,18c9
1ef1,23e8
2d99,2b12
1fcb,1c3c
311b,3843
17b2,d76
322b,34e4
3094,1acd
bca,2fbe
d7b,213d
c32,3f77
1d3a,1940
1960,3ecd
11a6,1e72
b97,3b2d
1fc5,1520
1fa9,3872
27ed,80a
c06,31e1
171,1a0e
158b,db2
226f,147c
2868,2a03
2ce0,29f
29f9,268b
3316,239f
eff,10f6
3c25,1cc7
36f8,2d76
1707,4c7
ece,c16
1028,24a0
1986,3bde
10f6,127f
b4f,1c99
a6e,134a
269,1b6e
149b,16c1
244,56a
285f,621
3b75,2df1
31bb,22ea
965,352a
3e5b,582
2a13,1430
1599,1af2
3e70,8d9
1e9,22df
2503,1b2
2936,2546
b74,1288
2fb2,18d0
5f0,e1f
398,271f
366f,3b4
6fc,1514
f29,b97
18f0,16cc
1c99,2666
34e4,1578
2de6,880
39f,4e3
2a5b,4f8
f7e,3b19
bb0,2ab2
1aaf,2a72
f,2290
23e8,22de
1f42,c2e
3e18,3ab2
1c00,3d66
17b6,2461
3b61,27ca
2f30,3122
16cc,cb
140e,35fa
1b64,2138
3ff5,3ab5
8ec,1112
15e6,7c9
1a5a,3d0c
2f3b,2421
2af8,37e5
109,1b5b
12c7,3753
25af,6df
f9e,2474
31ed,187a
1862,bfe
382c,2f3b
3e0d,3745
3c49,297e
1a97,26f3
89,2d53
28d9,3ba3
3675,3c25
187a,36bc
27e3,1651
31b1,2e22
1367,3094
e7e,751
8f7,19fe
25f8,52a
295f,3155
10f8,31ed
2939,2300
1ab6,3e98
f91,a57
24a6,22c6
3f77,1d55
e3c,ca2
1cb8,1365
1545,3ff1
127f,3c80
284c,ef5
37bc,2fb
14d,1207
2a05,374c
331a,22de
15fb,3399
325f,3429
271f,76e
3531,1cd
51a,fba
73,cde
16c1,1ef1
894,21fc
222b,9c4
1f21,89
3155,b2c
2546,21af
1d55,226f
e6b,3a6a
2657,1a58
880,f2f
6d9,6d6
2eb9,203f
561,15
2103,1621
3f94,1b56
15f6,14f4
2aa4,e08
1551,2107
3b27,1191
32df,b43
3f4f,3e92
2dc3,327b
1c4b,243e
2e17,1574
3465,c48
be7,d89
795,382c
132d,21e4
3cd9,3e50
28ea,3531
1b04,1010
2466,8e5
80a,1975
2f56,3e19
3891,214b
1546,159a
90c,378b
203f,3de6
2b8,3f68
fcf,1130
e08,2953
b7f,2688
85e,1501
32fe,25f8
f10,171
3cfd,1d3a
7f1,3387
3c8,1ae3
21ce,3073
37e,2a6c
2c96,1e52
2c7d,1ea4
25f9,f2a
1286,1767
438,1cb8
161f,1512
c16,158b
1464,23fd
6f8,251f
201c,2503
264e,6c8
16a4,1f98
23da,51a
2470,3353
22da,16d9
21fc,894
f2a,f54
d76,2114
2e89,1ab6
394,179e
1911,2f13
2667,23a6
34a4,3f6
2e1c,b5b
2f48,10f8
2b12,985
195c,1551
1a47,2f24
1d5f,1464
22df,18ac
5f,2b70
1893,1bfa
3d95,f7e
227f,27b
2461,3c31
1b39,2f01
18bf,22f1
214f,3bb1
2cb9,2f6c
2002,2b03
253c,2f76
2a20,5f
985,5c2
841,1f21
1d8b,1352
8ae,1d5a
286d,1a5c
3e8a,1009
a2a,38e4
1e98,39f
1227,6cd
322f,c72
1a9,1f51
374c,713
2167,ece
e5f,2f48
ef5,398
3d0c,26c8
1095,1ba
10c3,31b1
2738,3f4f
1bb6,c6c
1b5f,186e
3144,3637
2c9c,11ce
363,b6
22c6,25f9
1594,3191
1d87,3265
8aa,1c67
209a,dbc
3e80,447
1ba,209a
22ea,29c9
ba6,707
2af2,38a
38c,10c
15f5,68e
218f,26c1
3fda,8fe
9e3,2730
35fa,36d8
1ca0,2590
327b,21ce
a3e,3ef
cc,f6a
705,2fd7
1a0e,11a6
10e7,2954
10a1,2a00
3bb1,a33
2f20,fc0
2fb6,2cbd
3e02,d2f
1829,293d
2b88,2aa4
18c9,3fd1
33c7,1028
cd4,1be5
3387,3ca
3c6f,3868
22de,99a
1480,234b
328e,7f0
2fbe,3c50
26b7,1e92
fe8,3bcc
3bcc,3322
f39,2d07
3d2b,7d5
38c2,3316
3de6,f6b
3918,2917
34d0,1f42
3c80,2f18
707,2391
3810,7bd
fe6,221f
3bc7,2e10
14f4,3e6b
24a0,285d
1288,dcc
1b70,139b
23fd,5f0
1beb,3268
1568,28d7
6a0,2697
352d,1353
3595,213
4af,109
1932,297b
2107,5e7
1833,3355
5e3,3fa
869,3675
33a1,1bfe
1d,14eb
600,39bc
3073,149b
1e52,3192
2e92,446
2443,2e4b
3d52,220
221e,135c
64,25ad
2cbd,16c1
2007,6ed
3699,28ea
4e3,29db
2e83,21ef
36a4,37e
3e6b,1b5c
33d6,1257
dc3,1a5a
1d45,3b61
1e4d,284b
3191,1713
3c31,3d52
4d4,3ff5
621,3669
1ae3,260a
7ed,365d
3202,344d
220,24a6
2fb,1a97
1f5b,2cfc
241,99f
1ca6,28d4
222d,46d
22db,8ec
bc6,28fd
25f2,38d9
3a94,2579
2165,1344
22f1,263c
359f,2af8
3c5,214f
21d7,1ef6
2e45,2527
17c0,322f
263c,4a9
1c80,302d
b5b,3f2c
360f,264e
7f9,2e9e
2058,1fa9
3ef,3691
2666,3d4c
2166,1502
3355,2101
f54,106e
3882,2739
27ca,2002
3150,dbb
379,748
26c8,183a
207f,1bb6
3ee4,2c01
d89,351c
1e8f,2738
3b4,58b
255f,3c6f
4ac,1db9
3af8,3770
3c22,2150
38e4,23f5
17ca,15d0
28a6,375f
a9,3c5
2016,2c47
e09,bca
29ba,e44
26da,f51
1793,1c45
98c,3912
1974,3a55
1574,1594
320d,3c8
2d53,3c59
3fd1,2c7d
1501,1551
1ec,d7b
32e5,366f
1207,1e5c
304f,2165
2af0,3465
14ea,3dbc
751,2cf1
322a,2868
2688,30ac
1777,151
32b8,b26
134a,5ff
a02,b26
b6,320d
64b,189b
73f,64f
178b,3c75
297e,d9b
1563,1c9f
4c7,73f
2d84,2056
3377,3621
1c67,39ee
2f0b,3fbe
3983,2cb5
2985,a72
68e,3320
64f,d09
1815,325f
8e5,3e1d
8f8,2dc3
dcc,8f8
818,398b
3735,b4d
2964,322a
182e,25f2
106e,26b7
1b5b,2090
1578,2b8
2d07,d78
2f18,37b0
344d,159f
10ca,33e0
39c4,1953
c6c,37be
1c5f,19dc
e1f,1f42
2ceb,1af7
2148,286d
3e50,19a4
3820,1970
25c5,311b
3872,120e
821,27ed
33ae,1850
1010,1267
38c3,3238
213,1b1e
155c,3b9e
3e19,14ea
3464,2bb3
28bc,1dc3
1d0e,1f98
748,1761
2090,2398
3893,3403
3ca7,1b5f
a64,3232
149c,1674
3808,3533
18a1,6d9
1191,795
2e22,3256
3570,381c
1b6e,3de8
3ff6,150
23f5,6a
3a33,2bb1
3266,360a
3fbe,128a
16d9,1db7
2bb3,f91
1ee3,3266
916,2cf4
31e1,912
5fc,1893
2de1,1b64
3080,1b67
231c,241b
3040,350d
1e92,1b70
1a9d,153d
15f7,36ef
11b4,180f
163e,3238
30fb,23c1
c33,1ae
1cbe,143a
3353,1986
33e0,33a1
20e7,13db
2579,3150
37be,f29
1cc1,3356
297b,a5a
1f55,2654
1b2,617
2bf9,c33
20d2,3a33
1a0b,eff
2101,3377
3a3a,1e85
7d5,2799
2a36,14d
1c66,3674
8fe,12c0
5a0,2db4
2114,163e
1ef6,3c37
1903,a2a
354c,73
a33,1d0e
6c0,111f
1711,1a47
2518,4c2
10b6,2936
2455,c4d
20af,25c2
2e6f,1dcf
2edb,127a
2112,3647
12c0,3bc9
210b,3877
10fc,a9
2e10,28bc
211c,34f3
29db,fe6
1485,f08
83b,3ab0
30ac,381d
7f0,2f56
1c86,2e89
2f6c,22e7
1009,1815
3530,3
1e35,2a20
dbb,1a9d
129e,3c8b
b1e,2470
1713,384b
1f24,dc3
3c37,253c
3745,442
3a41,1ec
3310,1ca0
87e,7f9
39bc,1ee7
1d03,15fb
46d,38c3
699,195c
296,140b
2465,33fb
1306,20e7
243e,334e
38d9,64b
1bfa,1793
19dc,2180
5e7,17b6
2176,143a
28fd,133f
2dec,3ca7
35cc,33c7
1f51,34d0
b0b,12bb
2e4b,2fb2
9d2,1989
159f,21d7
6a,29c5
15d0,779
3f68,b1e
2917,2964
1eb8,11b4
23fa,3638
2a72,34a4
6ef,2afa
4b7,d09
258b,1c9d
36fd,3af8
a5a,f39
2971,f24
3c75,fda
3e75,1c7d
9c4,1932
3077,fd
139b,1711
3b9e,17b9
3001,155c
75a,1480
189b,1ca6
2fbd,2e1c
26eb,2e94
34d3,1911
2fc5,1b5a
117d,2827
22e1,91e
17b1,2f0b
251,3074
1130,1887
2b03,1bfc
1180,bb0
3003,3808
2fcf,296
3c59,340e
3ab5,37df
283a,2379
3,3570
285d,90c
1f1,1502
3277,2c65
3406,2bf7
2a6d,18bf
683,13ce
5c2,2b88
3637,b74
1c3c,34a
228a,5f5
25e1,24e5
3e36,2dfb
1317,2c96
22e7,222b
2391,2443
f1d,327b
1c87,2a13
2fc1,1d
c64,683
3d31,32df
35ab,1485
442,32a
28e0,1095
1c9f,2b2f
10e4,ca5
b2c,fec
30e6,22e9
39b4,2955
13a7,370c
3b86,23d4
22e9,368c
1705,306b
1c9d,1931
1112,3040
76e,33db
1401,328f
2639,394
221,624
fc1,2c87
1887,e7e
147c,2107
3783,2466
3256,3eb8
2300,3e18
3cd6,2eed
18eb,323b
446,f1d
150,283a
191f,354c
7bd,140e
18ac,3181
179e,1fc4
1619,2711
3ac4,1c3c
c48,301a
db0,6ae
1dcf,1c1e
1f34,3ad4
2943,ff3
30e3,305
2a32,3ce5
11b2,17b5
20ed,28d9
3ab8,185f
2474,9e1
37d4,2e17
184e,7b1
2325,2e45
200e,2fc5
3dc,1c36
d78,3cd9
15,2f7d
da8,1745
31ee,26b3
2f5b,3e71
fe7,2d80
2d31,83
2922,26da
1cd8,218f
213d,3e70
3a6a,3530
1fe5,1317
34d1,3470
32ae,36eb
1dc3,22e1
56a,2dec
6cd,80a
186e,3e79
358,3a77
ff3,3b7d
2713,3a46
283b,302e
36c3,9ed
3bc9,10be
28c4,735
3842,11fc
2078,1100
19a4,790
e44,6fc
189a,adc
3e64,2c9c
305,201d
1e5c,33ae
9e7,171e
26e9,129e
37b0,2fc1
5f5,37d4
30fa,3e1d
2379,64
18f,35eb
1bbd,38c2
55e,269a
183a,1418
1fc4,4b7
fec,3464
3c3d,1e98
251f,39c4
1812,2220
ac,1e7a
e90,2d16
183b,1008
3753,1f7
1ac0,15fe
86d,75a
ad2,35e2
448,29ba
11a3,25a2
3bd8,1974
39ee,5fc
33da,3f42
22cb,3bd8
d9b,274c
2a2a,878
1d15,1b4c
cde,946
13ce,26b3
2dd3,87e
34f3,1c87
351c,1401
a57,35cc
14d0,1fc5
1e72,86d
1bd5,143
2421,102c
26b3,2bf6
102c,2f30
732,211c
f6a,7f1
9e1,2e83
1351,19d0
351b,3be3
1f8d,38cf
3647,2a95
312f,1bbd
36ef,1edb
1418,221e
17b9,d7b
2d0a,336f
74e,a78
b4d,965
38a,ba6
d09,3893
3192,269
3c44,1a9
1b4b,1ee3
524,1545
234b,2b5c
3b2d,e5f
312a,de4
4ab,34d4
fda,322b
b43,2159
1106,699
c2e,3fcc
1a6d,1f4c
215,3a94
1953,3e07
38a2,34d9
165f,7ed
384b,1d03
1a12,3ee4
381d,3ff6
1cd3,3348
91e,2cb9
df2,31b4
3e2b,3def
1b56,1470
2398,332a
24e7,14e2
23a6,178b
3b89,fe8
3e98,a02
15c6,359f
33db,2d90
1344,136e
3f6,10ca
447,2518
1352,3a41
2f93,119e
9f,132d
3621,e90
10b1,3aad
15fe,2167
2cff,2f20
11ce,85e
2d16,3277
1137,18cc
3ba3,862
8d9,b3f
2cf4,20ed
3a40,1180
1745,3077
2942,382b
8dc,2473
1f98,9f
6b,1d8f
2290,12f9
2527,f7f
3fc5,2058
c72,3915
3399,2e7c
8b4,2007
5ee,be7
e61,1d4
2b5c,10cb
364,31ed
12ea,37d4
2772,cdc
2954,1651
9fc,3820
136e,2eb9
cf2,18a1
1cc7,3e64
3be3,255f
154c,3d9b
2e7c,32fe
3773,d90
52a,2bec
2a95,944
301c,1e63
7b,3e5f
15da,2098
8b8,3e75
173b,3c28
2847,916
2159,1988
2ad3,29c
3a55,9e7
25ad,36d9
843,3fc5
1a90,1d45
3403,3b89
2201,3c49
20c4,33da
1cbf,31a4
143a,2f93
315e,1bb2
21ec,fc
1365,3bc7
735,2148
1850,b48
2b2f,25c5
3120,2166
36bc,3e8a
34e,28b2
14b5,3699
6ae,3a3a
58b,2edb
1edb,2295
37b1,15d
e3e,12ea
2606,136c
2138,15f5
3265,448
26d,3773
239f,215
2821,29ac
3232,3f81
db2,600
66c,3175
2953,12
3d4c,231d
15f4,1e7e
4f8,3600
1ee7,2165
1d5a,1bb6
2cc1,258b
255b,a2
2ab2,fcf
1d00,25d9
2c01,18f0
2d3b,33d6
2bf6,3787
1db9,1fe5
3cc7,2939
2f24,32f4
b48,8aa
3071,165e
140b,221
f24,1367
598,24db
544,2ceb
9bc,3b0a
3bc,37e
3843,241
c38,98f
2afa,2441
159b,1288
fc0,165f
2520,2596
1651,3a40
2df1,28c4
26c1,15f7
465,237d
1761,3b75
2180,3a2c
2730,1f5b
26f3,1e8f
3770,262a
3de8,f10
241b,323e
2d86,328e
120e,3c22
1eaf,2f16
1cf2,174a
323e,2a32
3401,3d31
2b70,37b1
31bd,24d3
2d62,1cb7
27a8,2489
3ff1,37fc
372c,cd4
135c,17c0
862,1632
119e,fc4
12,3aa8
323b,2dfe
3322,2640
2a00,214b
1fc1,3b82
3533,1eaf
128b,2bec
1975,18f
1acd,1d8b
22be,367e
3877,7bd
365d,2020
20d6,1ac0
c66,1306
165e,2f84
29ac,3826
2c47,1ccb
57d,3684
1849,2dd3
3aa8,1fc9
3e46,2922
2f01,31bb
1ce8,224a
35eb,38e3
345c,230f
2b59,3cc7
104a,1777
2a6c,2847
3a03,222d
2c77,34d6
369f,125c
2a02,301c
5cb,7e1
3274,1707
