algorithm:Skein256, bits:14, random:0, round:281, reduction:end
f10,171
17b1,2f0b
1cb9,4ac
269,1b6e
3cee,31ee
2bf6,3787
171,1a0e
234b,2b5c
2c47,1ccb
1ccb,349d
1f11,33e
3787,3cee
31ee,26b3
3fa,3e46
1344,136e
1e72,86d
22e5,380a
1b6e,3de8
2167,ece
283a,2379
1ee7,2165
128a,e61
2f0b,3fbe
75a,1480
349d,197c
1e52,3192
1480,234b
3de8,f10
1d4,5e3
197c,22e5
3fbe,128a
2b5c,10cb
2002,2b03
26b3,2bf6
380a,1f11
4ac,1db9
8ba,2016
2922,26da
d09,3893
3192,269
f51,8ba
2016,2c47
3e46,2922
1a0e,11a6
16c9,17b1
11a6,1e72
894,21fc
26da,f51
2c96,1e52
ece,c16
86d,75a
1db9,1fe5
33e,1cb9
c16,158b
ee4,16c9
fe8,3bcc
1317,2c96
5e3,3fa
1fe5,1317
2165,1344
e61,1d4
21fc,894
1bfc,6ef
39bc,1ee7
394,179e
179e,1fc4
158b,db2
203f,3de6
2eb9,203f
b7f,2688
27ca,2002
10cb,ee4
f6b,15fe
2b03,1bfc
3de6,f6b
3bcc,3322
64,25ad
2379,64
25ad,36d9
117d,2827
3e0d,3745
3322,2640
3893,3403
2441,1a90
381d,3ff6
6ef,2afa
442,32a
3403,3b89
150,283a
3745,442
3dc,1c36
354f,12a2
32a,b7f
db2,600
36d9,117d
2640,3e0d
2639,394
15fe,2167
600,39bc
2688,30ac
3b61,27ca
2827,2639
136e,2eb9
1a90,1d45
1fc4,4b7
2afa,2441
3ff6,150
3b89,fe8
4b7,d09
1d45,3b61
30ac,381d
12a2,2f5b
2f76,1317
11ff,11ff
3e71,354f
1c36,3dc
1d49,1d49
2f5b,3e71
