algorithm:Skein256, bits:14, random:0, round:271, reduction:end
4ac,1db9
11a6,1e72
8ba,2016
1f11,33e
3cee,31ee
2bf6,3787
253c,2f76
1b6e,3de8
e61,1d4
1d4,5e3
26da,f51
1db9,1fe5
3787,3cee
31ee,26b3
10cb,ee4
15fe,2167
2c96,1e52
3e46,2922
33e,1cb9
39bc,1ee7
3e0d,3745
3de6,f6b
75a,1480
1e72,86d
3192,269
5e3,3fa
22e5,380a
269,1b6e
1cb9,4ac
234b,2b5c
3fa,3e46
86d,75a
3de8,f10
2002,2b03
26b3,2bf6
2922,26da
2016,2c47
3fbe,128a
16c9,17b1
64,25ad
380a,1f11
2f0b,3fbe
128a,e61
ee4,16c9
1fe5,1317
1a0e,11a6
1317,2c96
894,21fc
17b1,2f0b
197c,22e5
1ee7,2165
1e52,3192
2c47,1ccb
f51,8ba
2165,1344
171,1a0e
2827,2639
349d,197c
2b5c,10cb
1ccb,349d
f6b,15fe
1480,234b
21fc,894
1bfc,6ef
203f,3de6
3ff6,150
150,283a
1344,136e
c16,158b
ece,c16
3403,3b89
27ca,2002
f10,171
db2,600
2b03,1bfc
158b,db2
2639,394
442,32a
159f,21d7
3745,442
32a,b7f
3c37,253c
2688,30ac
1fc4,4b7
394,179e
25ad,36d9
2441,1a90
3bcc,3322
6ef,2afa
d09,3893
36d9,117d
21d7,1ef6
2640,3e0d
4b7,d09
3dc,1c36
2f5b,3e71
3893,3403
136e,2eb9
b7f,2688
179e,1fc4
381d,3ff6
600,39bc
2eb9,203f
3b89,fe8
3b61,27ca
30ac,381d
1ef6,3c37
2167,ece
2f76,1317
1a90,1d45
283a,2379
315c,3202
2afa,2441
3202,344d
3322,2640
117d,2827
344d,159f
2379,64
1d45,3b61
fe8,3bcc
3e71,354f
3ff1,37fc
11ff,11ff
37fc,315c
12a2,2f5b
1c36,3dc
1d49,1d49
354f,12a2
