algorithm:Skein256, bits:14, random:0, round:48, reduction:end
3d95,f7e
25f2,38d9
106e,26b7
32f4,b46
2f48,10f8
a5a,f39
1352,3a41
3cee,31ee
f1d,327b
134d,bc6
1879,b98
39c0,1a98
f7e,3b19
3256,3eb8
1651,3a40
380a,1f11
4f8,3600
4af,109
3bd8,1974
1862,bfe
197c,22e5
2167,ece
7c9,1f24
268b,3735
b4f,1c99
1713,384b
15d,211c
965,352a
b46,3683
1ee7,2165
2639,394
f6b,15fe
3ff1,37fc
22de,99a
352a,2d3d
1ef1,23e8
2e92,446
2016,2c47
1a47,2f24
18c9,3fd1
2cf1,c64
3355,2101
1c87,2a13
3399,2e7c
15a1,2a5b
76e,33db
1f34,3ad4
35b0,7fa
325f,3429
c32,3f77
24a6,22c6
f2a,f54
3e80,447
3e50,19a4
26b3,2bf6
10be,1e86
285,32fe
2a5b,4f8
2cb9,2f6c
23e8,22de
327b,21ce
127a,2311
10e7,2954
17b2,d76
13a,2b29
3fbe,128a
621,3669
790,10c3
1112,3040
1932,297b
3d0c,26c8
1d45,3b61
1ca0,2590
2f6c,22e7
b97,3b2d
2d90,1862
2de1,1b64
844,3674
363,b6
1ae3,260a
2a13,1430
2936,2546
1e35,2a20
56a,2dec
3a55,9e7
4e3,29db
2640,3e0d
33ae,1850
5e7,17b6
17b6,2461
29db,fe6
31ee,26b3
8ae,1d5a
2697,134d
1b5b,2090
751,2cf1
3080,1b67
39f,4e3
22db,8ec
3d5f,36c0
11b2,17b5
135c,17c0
3b19,15e6
30f2,c89
7bd,140e
10cb,ee4
2d3d,3caf
683,13ce
149b,16c1
147c,2107
fcf,1130
2775,23bf
2bf6,3787
91e,2cb9
1009,1815
24a0,285d
2f24,32f4
21fc,894
2953,12
2107,5e7
1b67,22da
22c6,25f9
15e6,7c9
1fc1,3b82
2311,24e7
2165,1344
207f,1bb6
1bfa,1793
36bc,3e8a
3e8a,1009
1f24,dc3
732,211c
dcc,8f8
1e92,1b70
6fc,1514
1c67,39ee
2b70,37b1
34f3,1c87
1f1,1502
2cfc,f82
22e1,91e
a3e,3ef
26b7,1e92
220,24a6
284c,ef5
3202,344d
1344,136e
3073,149b
32a,b7f
e7e,751
349d,197c
2e22,3256
aea,2e6f
1ce8,224a
139b,1711
3f77,1d55
26da,f51
1b70,139b
322f,c72
3f4f,3e92
3810,7bd
15fe,2167
d78,3cd9
3a40,1180
99a,c32
3b2d,e5f
2666,3d4c
11a6,1e72
894,21fc
c72,3915
a2,3d5f
21af,83b
e61,1d4
3bc7,2e10
1e98,39f
10f8,31ed
28fe,26d
2d07,d78
3429,1e35
25f8,52a
25f9,f2a
b98,13a
350d,c66
26c8,183a
211c,34f3
21d7,1ef6
3e79,b4f
2b88,2aa4
27ca,2002
3fa,3e46
32fe,25f8
31ed,187a
28fd,133f
1430,3310
2d16,3277
221f,2ff9
2a20,5f
3238,10e7
f54,106e
f91,a57
3cd9,3e50
3de6,f6b
3c3d,1e98
13ce,26b3
260a,295f
214b,8ae
2fb6,2cbd
2217,bee
17c0,322f
3d52,220
bfe,1b98
1137,18cc
24e7,14e2
1574,1594
b3f,2d3b
2114,163e
5f,2b70
fd0,127d
305,201d
3855,9e3
22e5,380a
3fcc,3cfd
1711,1a47
1f4c,30e3
ee4,16c9
1545,3ff1
14d,1207
2e6f,1dcf
3683,3d95
4ac,1db9
3c31,3d52
354c,73
3b89,fe8
fe8,3bcc
9e3,2730
187a,36bc
37b1,15d
136e,2eb9
38c,10c
19a4,790
3caf,5cb
18cc,2c90
37be,f29
35fa,36d8
37fc,315c
cde,946
26d,3773
158b,db2
2593,3da8
1130,1887
1c1e,182e
3aa8,1fc9
dc3,1a5a
1a0e,11a6
3e46,2922
159a,2bff
c16,158b
f51,8ba
3559,3fc6
1418,221e
fec,3464
2379,64
226f,147c
1dc3,22e1
2954,1651
1756,2942
3c8,1ae3
1a90,1d45
183a,1418
175b,2de1
c64,683
224a,1e1b
1940,438
2f0b,3fbe
221e,135c
16c1,1ef1
1ec,d7b
1988,844
2657,1a58
600,39bc
1ef6,3c37
10b6,2936
186e,3e79
2939,2300
2bb3,f91
3c37,253c
2e10,28bc
22cb,3bd8
127d,92a
3915,191f
5c2,2b88
3b61,27ca
6d9,6d6
295f,3155
3310,1ca0
1e86,6f8
5e3,3fa
2590,15a1
9e7,171e
2dc3,327b
1b5f,186e
2b5c,10cb
d90,1879
75a,1480
20e7,13db
314,1ce8
2da1,39c0
3bc9,10be
db2,600
8aa,1c67
29f9,268b
b7f,2688
2b00,3401
446,f1d
bee,314
179e,1fc4
3ab0,2e92
1850,b48
1367,3094
394,179e
52a,2bec
269,1b6e
2ff9,670
1b98,17b2
1fc4,4b7
670,2775
3ef,3691
1989,16f5
1d03,15fb
121,29f9
191f,354c
21ce,3073
2730,1f5b
5cb,7e1
bb0,2ab2
83b,3ab0
e90,2d16
f82,1635
1d8b,1352
1974,3a55
39ee,5fc
182e,25f2
133f,3f04
1db7,2a65
2d99,2b12
6d6,1833
d09,3893
1ea4,2fb6
862,1632
1d5a,1bb6
2461,3c31
2c47,1ccb
381d,3ff6
1a58,9d2
1b6e,3de8
1e72,86d
2a65,11b2
33db,2d90
171,1a0e
1d,14eb
37bc,2fb
73,cde
33d6,1257
1e8f,2738
1fc9,3855
b4d,965
163e,3238
6b0,214b
1d4,5e3
1028,24a0
1c99,2666
285d,90c
3056,28fe
398,271f
163c,1eea
1317,2c96
251f,39c4
15f5,68e
c6c,37be
3ca7,1b5f
36d8,2d99
ef5,398
8fe,12c0
2688,30ac
255b,a2
2aa4,e08
1180,bb0
320d,3c8
3e0d,3745
3f04,2da1
2ab2,fcf
222b,9c4
26f3,1e8f
1514,a9e
1a5a,3d0c
2c7d,1ea4
524,1545
3fc6,3e80
73e,2176
128a,e61
f29,b97
10c,121
1bfc,6ef
12,3aa8
171e,6a0
28d4,1106
3e36,2dfb
946,3056
1cb9,4ac
1365,3bc7
2300,3e18
36d9,117d
985,5c2
3192,269
2002,2b03
3787,3cee
22e7,222b
1b64,2138
150,283a
315c,3202
2f30,3122
159f,21d7
f39,2d07
2922,26da
e08,2953
2c90,3559
271f,76e
1546,159a
1288,dcc
3fda,8fe
3745,442
3094,1acd
22da,16d9
378b,2a6d
22f1,263c
2a6d,18bf
3674,37bc
2827,2639
13a7,370c
1a4e,a3e
1bb6,c6c
8ec,1112
33c7,1028
3ff6,150
49e,86c
1480,234b
613,3429
1e5c,33ae
3cc7,2939
1c36,3dc
1f5b,2cfc
3e1c,3341
3e71,354f
86d,75a
8d9,b3f
1a98,35b0
1d1c,2593
2b12,985
3fd1,2c7d
2cbd,16c1
28d9,3ba3
3ba3,862
3600,3c3d
3377,3621
3b0a,27e3
1635,6b0
23bf,285
2890,1d1c
