algorithm:Skein256, bits:14, random:0, round:54, reduction:end
dc3,1a5a
1106,699
1a47,2f24
15e6,7c9
1009,1815
19a4,790
8d9,b3f
31ee,26b3
1ef1,23e8
39c0,1a98
320d,3c8
1756,2942
1a5a,3d0c
36d8,2d99
1130,1887
1fe5,1317
29db,fe6
345c,230f
2697,134d
163e,3238
4ac,1db9
39bc,1ee7
183a,1418
3caf,5cb
1502,2a36
32fe,25f8
3310,1ca0
1546,159a
7c9,1f24
3de6,f6b
3893,3403
db2,600
21d7,1ef6
147c,2107
159a,2bff
1d55,226f
149b,16c1
380a,1f11
f7e,3b19
16c1,1ef1
3787,3cee
3277,2c65
15a1,2a5b
284c,ef5
39f,4e3
17b2,d76
30e3,305
382b,170a
37b1,15d
5e7,17b6
26b7,1e92
139b,1711
1b64,2138
3256,3eb8
2bf6,3787
3e07,2c77
ef5,398
4e3,29db
297b,a5a
226f,147c
23e8,22de
2c90,3559
2ab2,fcf
2954,1651
1ae3,260a
3e46,2922
1833,3355
3810,7bd
13db,2890
3cd9,3e50
17c0,322f
6ef,2afa
3c3d,1e98
a5a,f39
187a,36bc
2114,163e
2044,3fda
1e8f,2738
295f,3155
3464,2bb3
2a5b,4f8
446,f1d
211c,34f3
b4f,1c99
bc6,28fd
2775,23bf
2688,30ac
5fc,1893
24a6,22c6
22c6,25f9
23bf,285
26b3,2bf6
b97,3b2d
2da1,39c0
2f01,31bb
11b2,17b5
670,2775
1306,20e7
b43,2159
315c,3202
354c,73
3d0c,26c8
2943,ff3
985,5c2
128a,e61
2bff,2d31
c32,3f77
3d52,220
c64,683
2bec,284c
1932,297b
5f,2b70
22f1,263c
3b19,15e6
21fc,894
2730,1f5b
220,24a6
17b5,524
1e92,1b70
26c8,183a
119e,fc4
3559,3fc6
f6b,15fe
3b2d,e5f
1ea4,2fb6
1e35,2a20
2a20,5f
1418,221e
32f4,b46
1c45,18c9
2a13,1430
2590,15a1
33ae,1850
1d5a,1bb6
9c4,1932
29f9,268b
2f24,32f4
106e,26b7
2d90,1862
253c,2f76
15fe,2167
99a,c32
