algorithm:Skein256, bits:14, random:0, round:278, reduction:end
269,1b6e
10cb,ee4
380a,1f11
2c96,1e52
26b3,2bf6
3cee,31ee
1b6e,3de8
86d,75a
f51,8ba
8ba,2016
197c,22e5
31ee,26b3
2bf6,3787
e61,1d4
39bc,1ee7
171,1a0e
1ccb,349d
1e52,3192
3de6,f6b
381d,3ff6
db2,600
17b1,2f0b
ee4,16c9
11a6,1e72
2016,2c47
1fe5,1317
1e72,86d
3192,269
3fbe,128a
2c47,1ccb
16c9,17b1
75a,1480
1d45,3b61
3787,3cee
349d,197c
1f11,33e
2922,26da
5e3,3fa
179e,1fc4
1317,2c96
3e46,2922
26da,f51
1d4,5e3
3de8,f10
2b5c,10cb
f10,171
21fc,894
3fa,3e46
1db9,1fe5
f6b,15fe
1a0e,11a6
33e,1cb9
22e5,380a
15fe,2167
234b,2b5c
3893,3403
4ac,1db9
128a,e61
1cb9,4ac
600,39bc
2f0b,3fbe
894,21fc
27ca,2002
158b,db2
117d,2827
2827,2639
2167,ece
1344,136e
2165,1344
3745,442
1a90,1d45
1480,234b
2eb9,203f
3b61,27ca
136e,2eb9
3403,3b89
150,283a
3ff6,150
283a,2379
64,25ad
3bcc,3322
3b89,fe8
1fc4,4b7
1bfc,6ef
b7f,2688
2002,2b03
2640,3e0d
4b7,d09
30ac,381d
3322,2640
1c36,3dc
12a2,2f5b
3e0d,3745
ece,c16
2379,64
fe8,3bcc
36d9,117d
203f,3de6
c16,158b
442,32a
2441,1a90
25ad,36d9
1ee7,2165
6ef,2afa
2639,394
253c,2f76
2b03,1bfc
2f76,1317
2688,30ac
d09,3893
394,179e
2afa,2441
32a,b7f
2f5b,3e71
1ef6,3c37
11ff,11ff
3c37,253c
354f,12a2
3dc,1c36
1d49,1d49
3e71,354f
