algorithm:Skein256, bits:14, random:0, round:96, reduction:end
1028,24a0
322f,c72
260a,295f
a57,35cc
76e,33db
10f8,31ed
1306,20e7
2bf6,3787
183a,1418
37bc,2fb
1545,3ff1
3f4f,3e92
24a0,285d
5f,2b70
31ee,26b3
33e,1cb9
13ce,26b3
3c3d,1e98
3d31,32df
380a,1f11
2167,ece
378b,2a6d
17b2,d76
f2a,f54
3787,3cee
1180,bb0
163e,3238
35cc,33c7
1ee7,2165
2688,30ac
f6b,15fe
197c,22e5
191f,354c
3238,10e7
c72,3915
3d0c,26c8
1ccb,349d
2bb3,f91
26c8,183a
3cee,31ee
fcf,1130
c64,683
f7e,3b19
8b4,2007
2114,163e
73,cde
363,b6
3c8,1ae3
1009,1815
683,13ce
c6c,37be
3915,191f
1418,221e
37fc,315c
e61,1d4
325f,3429
fc4,3144
e5f,2f48
263c,4a9
2441,1a90
751,2cf1
37be,f29
ef5,398
1887,e7e
220,24a6
3202,344d
1ef6,3c37
1130,1887
15e6,7c9
3c31,3d52
b43,2159
2639,394
b46,3683
3773,d90
d90,1879
26b3,2bf6
285,32fe
3674,37bc
39f,4e3
3fa,3e46
2f93,119e
1d55,226f
2016,2c47
2217,bee
285d,90c
284c,ef5
15d,211c
16c9,17b1
10e7,2954
17c0,322f
28fe,26d
1bb6,c6c
1a0e,11a6
f91,a57
21fc,894
4f8,3600
26d,3773
3e46,2922
b6,320d
90c,378b
2f24,32f4
d76,2114
2165,1344
32fe,25f8
dc3,1a5a
bfe,1b98
1b98,17b2
2a6d,18bf
3155,b2c
3b19,15e6
1651,3a40
2ab2,fcf
1b70,139b
221f,2ff9
1d5a,1bb6
271f,76e
295f,3155
2b29,363
1f11,33e
1344,136e
135c,17c0
4b7,d09
22e5,380a
2a20,5f
fec,3464
cde,946
8ba,2016
b2c,fec
314,1ce8
1e92,1b70
37b1,15d
15fe,2167
36bc,3e8a
354c,73
398,271f
106e,26b7
86d,75a
894,21fc
1ce8,224a
3f77,1d55
1f24,dc3
5e3,3fa
1635,6b0
33db,2d90
2a65,11b2
187a,36bc
320d,3c8
3ff1,37fc
3637,b74
4a9,170f
bb0,2ab2
