algorithm:Skein256, bits:14, random:0, round:260, reduction:end
8ba,2016
1fe5,1317
2f0b,3fbe
2922,26da
3787,3cee
26b3,2bf6
524,1545
1f11,33e
75a,1480
1480,234b
16c9,17b1
2016,2c47
2bf6,3787
3cee,31ee
3de8,f10
db2,600
349d,197c
10cb,ee4
26da,f51
2eb9,203f
179e,1fc4
c16,158b
1e52,3192
1317,2c96
22e5,380a
234b,2b5c
3fa,3e46
380a,1f11
f51,8ba
269,1b6e
2b5c,10cb
2c96,1e52
33e,1cb9
27ca,2002
31ee,26b3
ee4,16c9
3fbe,128a
1e72,86d
171,1a0e
3745,442
3e46,2922
11a6,1e72
86d,75a
f10,171
2c47,1ccb
1db9,1fe5
1ccb,349d
21fc,894
1a0e,11a6
5e3,3fa
203f,3de6
197c,22e5
128a,e61
17b1,2f0b
3de6,f6b
4ac,1db9
2688,30ac
1d4,5e3
1b6e,3de8
e61,1d4
158b,db2
3192,269
894,21fc
2b03,1bfc
ece,c16
159f,21d7
3bcc,3322
3322,2640
f6b,15fe
1ee7,2165
39bc,1ee7
25ad,36d9
3b61,27ca
1cb9,4ac
3ff1,37fc
1344,136e
2002,2b03
2165,1344
30ac,381d
4b7,d09
1db7,2a65
1fc4,4b7
d09,3893
17b5,524
3403,3b89
150,283a
1ef6,3c37
381d,3ff6
442,32a
2afa,2441
2827,2639
1bfc,6ef
2379,64
32a,b7f
2a65,11b2
394,179e
283a,2379
2f76,1317
1c36,3dc
3e71,354f
344d,159f
64,25ad
15fe,2167
3c37,253c
3893,3403
3ff6,150
fe8,3bcc
136e,2eb9
2167,ece
36d9,117d
1d45,3b61
3b89,fe8
315c,3202
11b2,17b5
253c,2f76
600,39bc
1545,3ff1
2441,1a90
21d7,1ef6
2640,3e0d
1b67,22da
6ef,2afa
22da,16d9
2639,394
37fc,315c
b7f,2688
16d9,1db7
3e0d,3745
3202,344d
1a90,1d45
117d,2827
354f,12a2
1e1b,3080
11ff,11ff
3080,1b67
2f5b,3e71
3dc,1c36
1d49,1d49
12a2,2f5b
