algorithm:Skein256, bits:14, random:0, round:99, reduction:end
90c,378b
191f,354c
b2c,fec
1028,24a0
1862,bfe
36bc,3e8a
2890,1d1c
31ee,26b3
135c,17c0
26f3,1e8f
315c,3202
2007,6ed
378b,2a6d
15d,211c
3787,3cee
1db9,1fe5
4e3,29db
2159,1988
1cb9,4ac
158b,db2
22f1,263c
163e,3238
26b7,1e92
26b3,2bf6
fcf,1130
2954,1651
24a0,285d
136e,2eb9
3ff6,150
ece,c16
1f11,33e
cde,946
1651,3a40
354c,73
1418,221e
22e5,380a
35cc,33c7
221e,135c
2bf6,3787
e7e,751
7c9,1f24
1fc1,3b82
10e7,2954
3056,28fe
3c8,1ae3
295f,3155
3429,1e35
b97,3b2d
73,cde
17c0,322f
344d,159f
3fa,3e46
2a20,5f
b74,1288
31ed,187a
20af,25c2
3b61,27ca
683,13ce
3b2d,e5f
76e,33db
2cf1,c64
25f9,f2a
21d7,1ef6
2f76,1317
751,2cf1
dc3,1a5a
24a6,22c6
844,3674
1fc4,4b7
f7e,3b19
b98,13a
13a,2b29
3cee,31ee
52a,2bec
1a97,26f3
fe6,221f
26da,f51
3144,3637
2107,5e7
349d,197c
1ce8,224a
2a6d,18bf
271f,76e
1c87,2a13
3fbe,128a
3a40,1180
3915,191f
d90,1879
f29,b97
86d,75a
33c7,1028
894,21fc
1e98,39f
1879,b98
f51,8ba
1ae3,260a
18bf,22f1
3683,3d95
3238,10e7
2eb9,203f
2bec,284c
26c8,183a
d76,2114
2114,163e
263c,4a9
3464,2bb3
1f24,dc3
bb0,2ab2
1887,e7e
1a47,2f24
2775,23bf
37be,f29
2d90,1862
fec,3464
320d,3c8
4ac,1db9
203f,3de6
c72,3915
3403,3b89
33e,1cb9
37b1,15d
f91,a57
28fe,26d
1ccb,349d
2bb3,f91
1e1b,3080
1711,1a47
34f3,1c87
c16,158b
1815,325f
946,3056
33db,2d90
1b70,139b
234b,2b5c
21fc,894
3080,1b67
147c,2107
3d0c,26c8
2922,26da
8ae,1d5a
bfe,1b98
524,1545
1009,1815
260a,295f
3202,344d
dcc,8f8
25c2,2217
1130,1887
1317,2c96
106e,26b7
4f8,3600
2002,2b03
8ba,2016
1b98,17b2
2738,3f4f
3155,b2c
f10,171
325f,3429
2167,ece
25f8,52a
e61,1d4
224a,1e1b
b6,320d
9d2,1989
1180,bb0
2730,1f5b
a57,35cc
128a,e61
380a,1f11
b46,3683
285d,90c
1e52,3192
363,b6
