algorithm:Skein256, bits:14, random:0, round:199, reduction:end
10cb,ee4
26da,f51
3de8,f10
1480,234b
2bf6,3787
31ee,26b3
17c0,322f
1d4,5e3
b2c,fec
1fe5,1317
35cc,33c7
ee4,16c9
26b3,2bf6
3787,3cee
b6,320d
269,1b6e
1ee7,2165
2f0b,3fbe
1e52,3192
234b,2b5c
f6b,15fe
394,179e
600,39bc
2016,2c47
f51,8ba
128a,e61
1317,2c96
86d,75a
e61,1d4
2b5c,10cb
1028,24a0
1ccb,349d
2c96,1e52
8ba,2016
5e3,3fa
170f,20af
3b61,27ca
3cee,31ee
253c,2f76
3192,269
f10,171
1ef6,3c37
3c8,1ae3
3e0d,3745
75a,1480
33e,1cb9
1cb9,4ac
3155,b2c
22e5,380a
263c,4a9
3ff1,37fc
1db9,1fe5
16c9,17b1
2922,26da
380a,1f11
17b1,2f0b
894,21fc
1f11,33e
1e72,86d
15fe,2167
3fbe,128a
171,1a0e
1b6e,3de8
2167,ece
3e46,2922
b7f,2688
11a6,1e72
349d,197c
4ac,1db9
1a0e,11a6
39bc,1ee7
2c47,1ccb
21fc,894
1545,3ff1
197c,22e5
25c2,2217
2002,2b03
3464,2bb3
db2,600
cde,946
fe8,3bcc
3bcc,3322
ece,c16
136e,2eb9
3080,1b67
1344,136e
64,25ad
378b,2a6d
1d45,3b61
3fa,3e46
c72,3915
3c37,253c
16d9,1db7
203f,3de6
d90,1879
363,b6
27ca,2002
1ae3,260a
2f76,1317
314,1ce8
a57,35cc
2eb9,203f
2688,30ac
315c,3202
1fc4,4b7
183a,1418
179e,1fc4
4b7,d09
11b2,17b5
135c,17c0
320d,3c8
2bb3,f91
3893,3403
3ff6,150
1db7,2a65
3056,28fe
30ac,381d
524,1545
3745,442
f91,a57
6ef,2afa
260a,295f
1879,b98
117d,2827
2b03,1bfc
283a,2379
442,32a
1418,221e
2639,394
4a9,170f
150,283a
3773,d90
3dc,1c36
2f5b,3e71
73,cde
33c7,1028
1e1b,3080
224a,1e1b
2379,64
c16,158b
bee,314
2217,bee
13a,2b29
28fe,26d
d09,3893
22da,16d9
381d,3ff6
3b89,fe8
37fc,315c
3de6,f6b
158b,db2
24a0,285d
159f,21d7
2b29,363
1ce8,224a
25ad,36d9
1a90,1d45
3403,3b89
191f,354c
221e,135c
26d,3773
2165,1344
90c,378b
22f1,263c
295f,3155
322f,c72
2afa,2441
946,3056
3322,2640
fec,3464
1a5a,3d0c
18bf,22f1
1bfc,6ef
21d7,1ef6
3d0c,26c8
3202,344d
2a6d,18bf
20af,25c2
2827,2639
3915,191f
32a,b7f
b98,13a
26c8,183a
2640,3e0d
1b67,22da
354c,73
2441,1a90
36d9,117d
3e71,354f
285d,90c
344d,159f
1f24,dc3
11ff,11ff
2a65,11b2
17b5,524
dc3,1a5a
12a2,2f5b
1c36,3dc
1d49,1d49
354f,12a2
