algorithm:Skein256, bits:14, random:0, round:157, reduction:end
2f0b,3fbe
1545,3ff1
11a6,1e72
ee4,16c9
31ee,26b3
3a40,1180
c32,3f77
3787,3cee
1db7,2a65
b46,3683
3192,269
7c9,1f24
3fbe,128a
683,13ce
26b3,2bf6
1e92,1b70
171,1a0e
3de6,f6b
1d4,5e3
1028,24a0
3cee,31ee
16c9,17b1
db2,600
30ac,381d
2eb9,203f
3de8,f10
315c,3202
3ff1,37fc
22da,16d9
269,1b6e
2b5c,10cb
16d9,1db7
bee,314
dc3,1a5a
344d,159f
1b6e,3de8
1130,1887
d76,2114
37fc,315c
2a65,11b2
380a,1f11
e7e,751
c72,3915
2954,1651
2922,26da
1a90,1d45
2bf6,3787
2114,163e
f91,a57
f10,171
1e72,86d
1ce8,224a
3464,2bb3
139b,1711
394,179e
20af,25c2
2f76,1317
1317,2c96
32f4,b46
1cb9,4ac
17c0,322f
3c8,1ae3
1e52,3192
2c47,1ccb
128a,e61
524,1545
3c37,253c
17b2,d76
e61,1d4
10cb,ee4
894,21fc
253c,2f76
4ac,1db9
4a9,170f
600,39bc
3080,1b67
5e3,3fa
86d,75a
314,1ce8
2a6d,18bf
1b98,17b2
1a0e,11a6
39bc,1ee7
17b5,524
d09,3893
c64,683
1480,234b
159f,21d7
2c96,1e52
75a,1480
349d,197c
378b,2a6d
203f,3de6
2ab2,fcf
3202,344d
285d,90c
3fa,3e46
21fc,894
197c,22e5
320d,3c8
1e1b,3080
33e,1cb9
33db,2d90
1fe5,1317
bb0,2ab2
191f,354c
26da,f51
33c7,1028
3b61,27ca
1db9,1fe5
3d95,f7e
fcf,1130
136e,2eb9
1ccb,349d
17b6,2461
52a,2bec
234b,2b5c
263c,4a9
17b1,2f0b
1f11,33e
36d9,117d
117d,2827
1ee7,2165
1887,e7e
2167,ece
26d,3773
15fe,2167
8ba,2016
3e0d,3745
1ef6,3c37
bfe,1b98
183a,1418
2441,1a90
f51,8ba
ef5,398
22e5,380a
2016,2c47
1d55,226f
2bb3,f91
1879,b98
c16,158b
35cc,33c7
22c6,25f9
2d90,1862
26b7,1e92
1d45,3b61
1711,1a47
a57,35cc
cde,946
15e6,7c9
ece,c16
3893,3403
260a,295f
3ff6,150
1b67,22da
25c2,2217
1ef1,23e8
381d,3ff6
150,283a
2b29,363
11b2,17b5
99a,c32
1b70,139b
f7e,3b19
2379,64
2217,bee
fe8,3bcc
b98,13a
3e46,2922
3c31,3d52
24a0,285d
3403,3b89
b6,320d
179e,1fc4
3b19,15e6
3238,10e7
2b03,1bfc
1a47,2f24
76e,33db
25f9,f2a
32a,b7f
27ca,2002
163e,3238
3322,2640
1180,bb0
1fc4,4b7
23e8,22de
2688,30ac
322f,c72
3bcc,3322
170f,20af
24a6,22c6
3dc,1c36
354f,12a2
5e7,17b6
1f24,dc3
28fe,26d
3056,28fe
2640,3e0d
2165,1344
73,cde
22f1,263c
354c,73
f54,106e
3d52,220
283a,2379
d90,1879
21d7,1ef6
751,2cf1
284c,ef5
3b89,fe8
25ad,36d9
1ae3,260a
158b,db2
1344,136e
25f8,52a
1a5a,3d0c
b2c,fec
90c,378b
106e,26b7
18bf,22f1
946,3056
3745,442
2afa,2441
64,25ad
147c,2107
22de,99a
1862,bfe
220,24a6
f6b,15fe
26c8,183a
135c,17c0
10e7,2954
2f24,32f4
3f77,1d55
1651,3a40
1bfc,6ef
2bec,284c
2461,3c31
2827,2639
3683,3d95
398,271f
3073,149b
221e,135c
2002,2b03
13ce,26b3
224a,1e1b
fec,3464
149b,16c1
2cf1,c64
295f,3155
1418,221e
3915,191f
b7f,2688
226f,147c
4b7,d09
f2a,f54
16c1,1ef1
2639,394
3773,d90
2107,5e7
6ef,2afa
285,32fe
442,32a
12a2,2f5b
3d0c,26c8
3155,b2c
327b,21ce
11ff,11ff
13a,2b29
271f,76e
32fe,25f8
363,b6
21ce,3073
3e71,354f
1c36,3dc
1d49,1d49
2f5b,3e71
23bf,285
2775,23bf
