algorithm:Skein256, bits:14, random:0, round:151, reduction:end
234b,2b5c
16d9,1db7
269,1b6e
86d,75a
3cee,31ee
2114,163e
149b,16c1
2bf6,3787
224a,1e1b
1b70,139b
4ac,1db9
b46,3683
2b5c,10cb
1130,1887
31ee,26b3
22c6,25f9
1e52,3192
1ee7,2165
16c9,17b1
3464,2bb3
3787,3cee
75a,1480
f6b,15fe
3e0d,3745
600,39bc
1317,2c96
11b2,17b5
1db7,2a65
314,1ce8
1db9,1fe5
11a6,1e72
1ce8,224a
263c,4a9
3d95,f7e
524,1545
2f76,1317
1651,3a40
33db,2d90
2a65,11b2
1e1b,3080
1fe5,1317
2016,2c47
1180,bb0
183a,1418
17b2,d76
128a,e61
2002,2b03
26b3,2bf6
2d90,1862
295f,3155
2c96,1e52
1b6e,3de8
170f,20af
1ae3,260a
f2a,f54
64,25ad
2a6d,18bf
344d,159f
159f,21d7
1e92,1b70
349d,197c
3d0c,26c8
b98,13a
1cb9,4ac
3e46,2922
10cb,ee4
751,2cf1
22da,16d9
315c,3202
76e,33db
ee4,16c9
1e72,86d
894,21fc
3202,344d
197c,22e5
90c,378b
15fe,2167
2217,bee
17b1,2f0b
3de8,f10
4a9,170f
33c7,1028
271f,76e
253c,2f76
3192,269
2167,ece
1b67,22da
2827,2639
fcf,1130
171,1a0e
1545,3ff1
33e,1cb9
f10,171
26da,f51
35cc,33c7
e7e,751
39bc,1ee7
10e7,2954
17b5,524
f91,a57
2f0b,3fbe
21fc,894
f51,8ba
1879,b98
25c2,2217
1ccb,349d
2bec,284c
380a,1f11
3238,10e7
221e,135c
e61,1d4
fec,3464
1bfc,6ef
22e5,380a
1711,1a47
2954,1651
db2,600
2922,26da
3c37,253c
3f77,1d55
670,2775
1a0e,11a6
285d,90c
1480,234b
1ef6,3c37
2c47,1ccb
3ff6,150
150,283a
ece,c16
3a40,1180
c64,683
1f11,33e
136e,2eb9
354c,73
1344,136e
5e3,3fa
3403,3b89
37fc,315c
398,271f
7c9,1f24
27ca,2002
1d4,5e3
285,32fe
8ba,2016
3fa,3e46
1ef1,23e8
260a,295f
946,3056
203f,3de6
b2c,fec
17b6,2461
284c,ef5
24a6,22c6
2b03,1bfc
f54,106e
3155,b2c
322f,c72
32f4,b46
2eb9,203f
2639,394
2b29,363
442,32a
bee,314
18bf,22f1
2dc3,327b
3745,442
32a,b7f
26d,3773
3080,1b67
3073,149b
25f9,f2a
1a47,2f24
13ce,26b3
2688,30ac
22f1,263c
21d7,1ef6
1fc4,4b7
3056,28fe
3fbe,128a
226f,147c
2bb3,f91
683,13ce
394,179e
d90,1879
25ad,36d9
2f24,32f4
bfe,1b98
2441,1a90
106e,26b7
52a,2bec
2461,3c31
3bcc,3322
6ef,2afa
1862,bfe
d09,3893
163e,3238
36d9,117d
327b,21ce
2640,3e0d
26c8,183a
4b7,d09
378b,2a6d
5e7,17b6
3dc,1c36
2f5b,3e71
c32,3f77
3683,3d95
191f,354c
3915,191f
3893,3403
c16,158b
17c0,322f
24a0,285d
135c,17c0
3d52,220
147c,2107
b7f,2688
cde,946
3ff1,37fc
bb0,2ab2
23bf,285
179e,1fc4
381d,3ff6
13a,2b29
3de6,f6b
158b,db2
2ff9,670
f7e,3b19
320d,3c8
a57,35cc
220,24a6
1028,24a0
c72,3915
3b89,fe8
3b61,27ca
30ac,381d
22de,99a
2cf1,c64
21ce,3073
ef5,398
2107,5e7
2165,1344
15e6,7c9
1a5a,3d0c
1b98,17b2
26b7,1e92
16c1,1ef1
d76,2114
1a90,1d45
2775,23bf
1d55,226f
283a,2379
139b,1711
32fe,25f8
1288,dcc
dc3,1a5a
2afa,2441
1887,e7e
20af,25c2
3c8,1ae3
dcc,8f8
2ab2,fcf
363,b6
1f24,dc3
1418,221e
3322,2640
23e8,22de
117d,2827
3c31,3d52
8f8,2dc3
2379,64
73,cde
99a,c32
1d45,3b61
fe6,221f
fe8,3bcc
3e71,354f
3b19,15e6
b6,320d
3637,b74
11ff,11ff
28fe,26d
25f8,52a
221f,2ff9
3773,d90
b74,1288
12a2,2f5b
1c36,3dc
1d49,1d49
354f,12a2
29db,fe6
4e3,29db
