algorithm:Skein256, bits:14, random:0, round:55, reduction:end
1a5a,3d0c
699,195c
2f24,32f4
7c9,1f24
1815,325f
790,10c3
b3f,2d3b
26b3,2bf6
23e8,22de
1a98,35b0
3c8,1ae3
2942,382b
3d0c,26c8
2d99,2b12
1887,e7e
1317,2c96
fe6,221f
230f,2f01
134d,bc6
3238,10e7
1db9,1fe5
1ee7,2165
1418,221e
5cb,7e1
2a36,14d
25f8,52a
1ca0,2590
159a,2bff
1f24,dc3
f6b,15fe
3403,3b89
600,39bc
1ef6,3c37
2107,5e7
2bff,2d31
226f,147c
16c1,1ef1
1f11,33e
3b19,15e6
1ef1,23e8
3cee,31ee
2c65,9bc
2a5b,4f8
ef5,398
4e3,29db
d76,2114
305,201d
170a,22db
15d,211c
17b6,2461
1e92,1b70
1711,1a47
2138,15f5
3eb8,3810
3787,3cee
2c77,34d6
398,271f
29db,fe6
a5a,f39
147c,2107
22de,99a
3559,3fc6
fcf,1130
1651,3a40
260a,295f
2922,26da
3355,2101
7bd,140e
2890,1d1c
3e50,19a4
322f,c72
2afa,2441
1e98,39f
f39,2d07
36bc,3e8a
163e,3238
3fda,8fe
2738,3f4f
3155,b2c
2bb3,f91
4f8,3600
f1d,327b
34f3,1c87
1c99,2666
28fd,133f
23bf,285
30ac,381d
1893,1bfa
22c6,25f9
25f9,f2a
285,32fe
2bf6,3787
3b2d,e5f
39c0,1a98
31bb,22ea
17b5,524
2775,23bf
20e7,13db
2159,1988
3202,344d
73,cde
26c8,183a
ff3,3b7d
5c2,2b88
e61,1d4
2d31,83
3f77,1d55
220,24a6
683,13ce
284c,ef5
297b,a5a
2b70,37b1
263c,4a9
15e6,7c9
894,21fc
1f5b,2cfc
24a6,22c6
524,1545
1b70,139b
183a,1418
fc4,3144
3fc6,3e80
15fe,2167
e5f,2f48
2fb6,2cbd
2a20,5f
5f,2b70
221e,135c
b46,3683
18c9,3fd1
1430,3310
15a1,2a5b
1850,b48
1bb6,c6c
1932,297b
268b,3735
32f4,b46
26b7,1e92
1862,bfe
2f76,1317
2167,ece
c32,3f77
283a,2379
4ac,1db9
36d8,2d99
64b,189b
1db7,2a65
3d95,f7e
2461,3c31
197c,22e5
3683,3d95
946,3056
73e,2176
985,5c2
39bc,1ee7
2e22,3256
e7e,751
5e7,17b6
3e8a,1009
1207,1e5c
10cb,ee4
21fc,894
3056,28fe
b43,2159
21ce,3073
f51,8ba
2f6c,22e7
670,2775
325f,3429
2b29,363
31b1,2e22
211c,34f3
76e,33db
139b,1711
1ae3,260a
2593,3da8
c72,3915
2590,15a1
1e52,3192
1502,2a36
3855,9e3
1a90,1d45
2c47,1ccb
271f,76e
3429,1e35
7fa,32b8
3600,3c3d
3a40,1180
1c87,2a13
2ab2,fcf
1a47,2f24
90c,378b
3256,3eb8
db2,600
2ff9,670
f91,a57
b97,3b2d
1b67,22da
cde,946
106e,26b7
10e7,2954
2518,4c2
3e80,447
3399,2e7c
2300,3e18
1180,bb0
2a13,1430
384b,1d03
25f2,38d9
6b0,214b
1fe5,1317
3bc7,2e10
f7e,3b19
1c1e,182e
1d4,5e3
21d7,1ef6
1c67,39ee
189b,1ca6
dc3,1a5a
269,1b6e
f54,106e
3773,d90
442,32a
32a,b7f
214b,8ae
1e35,2a20
3310,1ca0
ece,c16
965,352a
3810,7bd
83,28e0
4c2,175b
31ed,187a
2aa4,e08
3c37,253c
1879,b98
363,b6
136e,2eb9
16f5,255b
13ce,26b3
28d4,1106
f82,1635
135c,17c0
2b5c,10cb
1ccb,349d
209a,dbc
1344,136e
22e5,380a
2de1,1b64
191f,354c
1028,24a0
394,179e
3d52,220
9c4,1932
1130,1887
3040,350d
3464,2bb3
6ef,2afa
3915,191f
2044,3fda
31ee,26b3
2a65,11b2
1dc3,22e1
3e46,2922
354c,73
1d55,226f
33d6,1257
1e8f,2738
3d5f,36c0
203f,3de6
3192,269
446,f1d
1f1,1502
1974,3a55
285d,90c
22e7,222b
2697,134d
1d03,15fb
28fe,26d
1fc9,3855
2441,1a90
e90,2d16
a57,35cc
3c3d,1e98
34d6,3cd1
2016,2c47
39f,4e3
133f,3f04
231d,1f1
128a,e61
320d,3c8
17b1,2f0b
2657,1a58
16d9,1db7
1756,2942
3e07,2c77
2eb9,203f
1c45,18c9
3caf,5cb
2379,64
844,3674
22da,16d9
fe8,3bcc
149b,16c1
1bfa,1793
d7b,213d
3b89,fe8
33db,2d90
1e72,86d
52a,2bec
2954,1651
3bcc,3322
2bec,284c
3735,b4d
3401,3d31
2d3d,3caf
26d,3773
99a,c32
8ae,1d5a
28e0,1095
2cf1,c64
3073,149b
c6c,37be
8d9,b3f
bc6,28fd
3fd1,2c7d
1106,699
32b8,b26
37fc,315c
2953,12
2d16,3277
2640,3e0d
3ab0,2e92
f2a,f54
33e,1cb9
36d9,117d
36c0,2b00
86d,75a
ee4,16c9
315c,3202
2114,163e
234b,2b5c
12ee,2729
3e92,8b4
d90,1879
3ab2,303e
1fc1,3b82
1635,6b0
1546,159a
bb0,2ab2
f29,b97
8ba,2016
22f1,263c
14d,1207
4a9,170f
13a,2b29
1b98,17b2
f10,171
3395,128b
3bc9,10be
10f8,31ed
3d4c,231d
e08,2953
bfe,1b98
39c4,1953
64,25ad
32df,b43
9e3,2730
751,2cf1
fec,3464
381d,3ff6
b26,1756
c64,683
d78,3cd9
