algorithm:Skein256, bits:14, random:0, round:110, reduction:end
bee,314
b98,13a
90c,378b
20af,25c2
3a40,1180
15d,211c
a2,3d5f
26b3,2bf6
28fe,26d
2176,143a
1e52,3192
3637,b74
314,1ce8
4f8,3600
3cee,31ee
1a0e,11a6
52a,2bec
3e92,8b4
f10,171
f6b,15fe
1e1b,3080
1887,e7e
f7e,3b19
2bf6,3787
3787,3cee
2cf1,c64
25c2,2217
600,39bc
179e,1fc4
203f,3de6
1b6e,3de8
363,b6
c64,683
13a,2b29
946,3056
3192,269
4a9,170f
3056,28fe
322f,c72
1288,dcc
751,2cf1
320d,3c8
35cc,33c7
24a0,285d
1430,3310
325f,3429
2b29,363
26d,3773
269,1b6e
22e5,380a
1ca0,2590
23e8,22de
2b70,37b1
16d9,1db7
27ca,2002
31ee,26b3
3429,1e35
10e7,2954
32f4,b46
3de8,f10
11a6,1e72
3915,191f
1a47,2f24
2007,6ed
3745,442
221e,135c
b2c,fec
fec,3464
1b98,17b2
73e,2176
284c,ef5
33e,1cb9
16c1,1ef1
f54,106e
2c96,1e52
524,1545
1ce8,224a
3238,10e7
1e98,39f
2016,2c47
683,13ce
1879,b98
295f,3155
1815,325f
128a,e61
170f,20af
21fc,894
32fe,25f8
3155,b2c
1cb9,4ac
33c7,1028
224a,1e1b
183a,1418
e7e,751
39bc,1ee7
17b2,d76
73,cde
fcf,1130
1130,1887
3080,1b67
2a6d,18bf
c72,3915
dc3,1a5a
76e,33db
1009,1815
1651,3a40
378b,2a6d
a57,35cc
171,1a0e
1ee7,2165
d90,1879
2688,30ac
2a5b,4f8
22f1,263c
3c8,1ae3
1317,2c96
18bf,22f1
3ff1,37fc
1f24,dc3
3c3d,1e98
3de6,f6b
1c87,2a13
b6,320d
2954,1651
15e6,7c9
5e3,3fa
894,21fc
37fc,315c
f2a,f54
354c,73
1f11,33e
31ed,187a
1180,bb0
253c,2f76
34f3,1c87
1028,24a0
99a,c32
1db7,2a65
1e72,86d
3d95,f7e
2775,23bf
2b03,1bfc
4ac,1db9
bb0,2ab2
2f93,119e
285d,90c
ee4,16c9
2a13,1430
2eb9,203f
bfe,1b98
1ccb,349d
1545,3ff1
f91,a57
b43,2159
13ce,26b3
37be,f29
263c,4a9
2c47,1ccb
26c8,183a
2217,bee
75a,1480
2bb3,f91
344d,159f
3bcc,3322
3322,2640
ef5,398
2ab2,fcf
2165,1344
3310,1ca0
163e,3238
4e3,29db
21d7,1ef6
2f76,1317
ece,c16
5e7,17b6
1b67,22da
1d4,5e3
1db9,1fe5
2167,ece
11b2,17b5
234b,2b5c
25ad,36d9
260a,295f
3e8a,1009
327b,21ce
3b61,27ca
2a65,11b2
380a,1f11
3b2d,e5f
197c,22e5
17b5,524
36c0,2b00
2f24,32f4
3c31,3d52
158b,db2
86d,75a
3683,3d95
2fb,1a97
10cb,ee4
187a,36bc
3f4f,3e92
315c,3202
670,2775
2002,2b03
6ed,1fc1
b46,3683
8ba,2016
2922,26da
1d55,226f
3144,3637
c16,158b
30ac,381d
26b7,1e92
349d,197c
4b7,d09
cde,946
135c,17c0
9d2,1989
1fc4,4b7
17b1,2f0b
d09,3893
24a6,22c6
3202,344d
3773,d90
398,271f
33db,2d90
255b,a2
8b4,2007
119e,fc4
1fe5,1317
fe6,221f
3403,3b89
17c0,322f
3464,2bb3
150,283a
3d52,220
2f0b,3fbe
3fa,3e46
e61,1d4
159f,21d7
1988,844
2bec,284c
1862,bfe
3fbe,128a
3b19,15e6
3c37,253c
2b5c,10cb
2114,163e
29db,fe6
381d,3ff6
25f9,f2a
23bf,285
442,32a
fc4,3144
2a20,5f
22da,16d9
2afa,2441
25f8,52a
1fc1,3b82
1ef6,3c37
10f8,31ed
1a97,26f3
2827,2639
2ff9,670
16c9,17b1
1bfc,6ef
1e35,2a20
2379,64
d76,2114
211c,34f3
285,32fe
32a,b7f
1989,16f5
394,179e
1ef1,23e8
283a,2379
26da,f51
1418,221e
37bc,2fb
1c36,3dc
271f,76e
12a2,2f5b
3e46,2922
32df,b43
b74,1288
2107,5e7
221f,2ff9
2d90,1862
147c,2107
64,25ad
1344,136e
3f77,1d55
3d0c,26c8
c32,3f77
1e8f,2738
844,3674
1480,234b
3893,3403
2461,3c31
1ae3,260a
2590,15a1
b97,3b2d
3ff6,150
fe8,3bcc
106e,26b7
db2,600
136e,2eb9
c6c,37be
dcc,8f8
139b,1711
7c9,1f24
2738,3f4f
1a5a,3d0c
226f,147c
36d9,117d
1d45,3b61
3b89,fe8
3401,3d31
39f,4e3
16f5,255b
36bc,3e8a
3674,37bc
15fe,2167
2dc3,327b
149b,16c1
5f,2b70
3b82,73e
3d5f,36c0
37b1,15d
2441,1a90
f29,b97
2159,1988
2640,3e0d
143a,2f93
e5f,2f48
3f42,2657
3073,149b
6ef,2afa
3600,3c3d
191f,354c
1711,1a47
2657,1a58
15a1,2a5b
1e92,1b70
21ce,3073
22de,99a
2639,394
2b00,3401
b7f,2688
26f3,1e8f
1a58,9d2
3e0d,3745
f51,8ba
17b6,2461
3d31,32df
1a90,1d45
1d5a,1bb6
117d,2827
2f5b,3e71
8f8,2dc3
1b70,139b
2593,3da8
11ff,11ff
220,24a6
2f48,10f8
1bb6,c6c
22c6,25f9
3da8,3f42
354f,12a2
3dc,1c36
1d49,1d49
3e71,354f
8ae,1d5a
214b,8ae
