algorithm:Skein256, bits:14, random:0, round:15, reduction:end
159,2124
3387,3ca
5fc,1893
21ce,3073
87a,20c9
7b,3e5f
1563,1c9f
2d90,1862
23a6,178b
24a3,2971
183f,1beb
3001,155c
2124,331a
1f42,c2e
1f8d,38cf
3de8,f10
16c1,1ef1
1bb6,c6c
de4,1de
1b5a,843
1e85,173b
309d,65e
269,1b6e
15fe,2167
99a,c32
3918,2917
1f7,1e10
3691,38c
35c,312f
322a,2868
55e,269a
3e00,2ce5
918,1351
3de6,f6b
f91,a57
3f68,b1e
2868,2a03
3ca7,1b5f
37e5,544
1317,2c96
2dc3,327b
fe3,2e0e
352d,1353
3151,379
332a,345c
29f9,268b
f3f,3667
732,211c
e53,387f
3b9e,17b9
21ef,23da
2203,1385
3ba3,862
119e,fc4
707,2391
3074,1d5f
128b,2bec
35ab,1485
3265,448
207f,1bb6
3f2c,1a12
1b5f,186e
1af7,a6e
19e1,5a8
4f8,3600
3310,1ca0
32f4,b46
2954,1651
1ef1,23e8
1829,293d
3d78,2459
2fb6,2cbd
1464,23fd
2b59,3cc7
1c2c,2013
195c,1551
2afa,2441
382c,2f3b
1a12,3ee4
3256,3eb8
2518,4c2
18d0,1812
2942,382b
3683,3d95
15e6,7c9
3b27,1191
2713,3a46
3e6b,1b5c
3175,1639
2806,1782
1cf,19ea
283b,302e
271f,76e
c4d,3b27
fe8,3bcc
263a,1dc4
844,3674
617,6ac
2847,916
2b19,55e
e5f,2f48
3277,2c65
3e50,19a4
35bc,24a3
2ab2,fcf
1722,14d0
15fb,3399
320d,3c8
b97,3b2d
33d6,1257
818,398b
b2c,fec
2461,3c31
23e8,22de
3cc8,3406
3cfd,1d3a
2a65,11b2
2a03,1a0b
32fe,25f8
2159,1988
3f81,40a
3150,dbb
38e3,d73
3191,1713
36bc,3e8a
2bec,284c
2121,3184
9e1,2e83
c72,3915
327b,21ce
894,21fc
3882,2739
302e,38c8
1b2,617
3c8,1ae3
862,1632
22de,99a
18eb,323b
1767,20c4
5a8,217d
621,3669
1ee7,2165
2087,1733
1dc8,1b45
3465,c48
260d,33bd
2b12,985
28d4,1106
243e,334e
178f,3f94
36c0,2b00
1a97,26f3
b74,1288
1e7e,12df
3638,e3e
7b1,31e6
22df,18ac
2455,c4d
a33,1d0e
a5a,f39
5d0,23af
3c49,297e
3369,74e
2d0a,336f
2f16,2d86
d89,351c
2d3d,3caf
33c7,1028
2165,1344
fda,322b
3a40,1180
985,5c2
3e0d,3745
1cc7,3e64
1d03,15fb
3192,269
e1f,1f42
27a8,2489
2b29,363
dcc,8f8
3353,1986
10ca,33e0
1793,1c45
3d52,220
300b,650
3fcc,3cfd
4ab,34d4
f6b,15fe
11b8,251
12c0,3bc9
368b,2203
26e9,129e
3622,3a64
2474,9e1
1578,2b8
224a,1e1b
21fc,894
220,24a6
1862,bfe
360a,818
36d9,117d
20d6,1ac0
1cc1,3356
1674,1e7c
2a2a,878
7ed,365d
f29,b97
140e,35fa
1ca6,28d4
1e92,1b70
ce6,c38
23da,51a
613,3429
8aa,1c67
2f24,32f4
2ce1,13a4
147c,2107
29e0,1292
285d,90c
2dc5,10fc
28bc,1dc3
1a90,1d45
159f,21d7
1815,325f
35fa,36d8
2503,1b2
f24,1367
301e,10a1
2df1,28c4
364,31ed
159b,1288
302d,bc0
2a5b,4f8
14b9,3e42
1418,221e
1fcb,1c3c
dbb,1a9d
203f,3de6
37be,f29
25f8,52a
7c9,1f24
2bff,2d31
3cd9,3e50
2fb,1a97
31bb,22ea
244,56a
143a,2f93
3675,3c25
1879,b98
3c31,3d52
5f5,37d4
31c9,2943
1e5c,33ae
83,28e0
2eda,20d6
18cc,2c90
3b2d,e5f
2d31,83
345c,230f
