algorithm:Skein256, bits:14, random:0, round:13, reduction:end
38e3,d73
f6a,7f1
1c67,39ee
2dc3,327b
1d1,3309
1c2c,2013
3684,2f75
76e,33db
ca5,2667
3868,35bc
2212,342a
30fb,23c1
d73,159
5f0,e1f
286d,1a5c
269,1b6e
3073,149b
8ae,1d5a
2c87,312a
200e,2fc5
6ae,3a3a
218e,2602
1e52,3192
20d6,1ac0
23e8,22de
8e5,3e1d
12c7,3753
a3e,3ef
3d4b,1957
2917,2964
1917,2b19
1dc5,3410
23dd,231a
2eb9,203f
3464,2bb3
1578,2b8
2964,322a
56a,2dec
359f,2af8
253c,2f76
dcc,8f8
1010,1267
3e36,2dfb
2290,12f9
2090,2398
10c,121
2dd1,aa1
163c,1eea
248c,1d4d
3001,155c
9e1,2e83
19ef,368b
20ed,28d9
143a,2f93
38a,ba6
11b8,251
3cd1,3395
2a95,944
3b7d,1d87
2e9e,366e
2e1c,b5b
2dec,3ca7
544,2ceb
28d1,137b
15a1,2a5b
2a13,1430
1a47,2f24
3238,10e7
2cbd,16c1
19c8,3d55
3b2,2115
327a,623
3074,1d5f
33d6,1257
19e8,15e1
1106,699
1bfc,6ef
1191,795
b5b,3f2c
31b1,2e22
3e80,447
2e4b,2fb2
b26,1756
32f4,b46
183e,c8c
2455,c4d
3997,388d
15f6,14f4
3de6,f6b
2f84,66c
271b,3547
341a,160e
582,1f3f
ef5,398
334e,2455
3403,3b89
10cc,205f
2159,1988
2503,1b2
166b,2a6c
2c13,1917
b97,3b2d
e90,2d16
d78,3cd9
3c6f,3868
149b,16c1
1180,bb0
de4,1de
384b,1d03
363,b6
37be,f29
b3f,2d3b
3266,360a
35b9,3155
5e7,17b6
16c1,1ef1
cd7,27cb
c2e,3fcc
16d9,1db7
322a,2868
23bf,285
32df,b43
a64,3232
3a94,2579
18f,35eb
1574,1594
31ed,187a
25f8,52a
1644,15d5
fbc,39d1
17c0,322f
8f8,2dc3
894,21fc
17f5,24ae
1f3f,283b
201c,2503
b6,320d
28d9,3ba3
1ef1,23e8
111e,21d
5dd,1286
137b,19e1
25d9,285f
600,39bc
2a63,57b
3499,3ce3
9d1,2af0
269c,7a0
36d8,2d99
189b,1ca6
2780,1c4b
c48,301a
a2,3d5f
37bc,2fb
3144,3637
9cb,15f4
912,23fa
1be5,184e
fba,1e9
243e,334e
214f,3bb1
1932,297b
34ea,20dd
3b76,2201
357f,15a
14b9,3e42
3533,1eaf
5ee,be7
965,352a
a57,35cc
23d4,304f
178b,3c75
27e3,1651
2d99,2b12
3322,2640
3675,3c25
1713,384b
2c96,1e52
23fd,5f0
4b6,232e
b98,13a
b74,1288
b1e,2470
34a4,3f6
3dbc,189d
2461,3c31
1bb4,3e7c
1f42,c2e
3e75,1c7d
203f,3de6
1cb7,1a1
3fda,8fe
2e65,19ef
2103,1621
1f7,1e10
29ef,f9e
5ff,34e4
314,1ce8
21fc,894
3c31,3d52
33db,2d90
1ee3,3266
64,25ad
2d76,2eda
25a1,3214
3a77,149c
1829,293d
fc0,165f
c6c,37be
3877,7bd
64b,189b
106e,26b7
3aa4,3063
2e83,21ef
2985,a72
11b4,180f
1711,1a47
377b,831
1d55,226f
1482,14c8
1028,24a0
3ebe,2999
3bc7,2e10
2afa,2441
26f9,344d
3e8a,1009
7bd,140e
354e,201c
24a3,2971
6a,29c5
1761,3b75
302e,38c8
11b1,12d7
2799,1c80
2590,15a1
35fb,24f4
26c8,183a
1c00,3d66
2579,3150
136e,2eb9
