algorithm:MD5, bits:12, random:0, round:69, reduction:mid
e3d,34e
dbc,aa4
3a7,da8
a7f,f8d
d67,9d2
c9b,dbc
d3d,ce2
dcd,21e
9b1,22a
386,c8c
da8,d14
867,c96
302,9e9
21e,c9b
351,805
68e,328
aa4,d9e
d06,867
41a,e56
6fe,6f2
f6a,40c
f8d,e29
22a,6d6
978,bd1
d9e,ab
c96,dcd
fc8,3e5
d14,a7f
d80,6fe
9e9,978
99,d67
e29,d06
4ba,929
ab,386
6d6,9b1
ce2,c13
bd1,239
9b6,302
7c7,68e
34e,854
586,7f8
6f2,bc1
68a,eca
239,3a7
28f,30c
3e5,9b6
458,8bf
771,b24
b24,576
9b0,7c7
c8c,36b
898,c0
90e,586
fbf,cb4
305,d80
cb4,33b
bc1,e3d
c13,3a7
805,458
8bf,f6a
229,37
8d3,351
eca,41a
36b,fc8
854,28f
9d2,f82
7f8,8d3
30c,9b0
33b,99
c0,4ba
328,898
da4,229
37,d3d
576,71b
2f1,f38
71b,305
c42,334
e07,fbf
e56,e26
929,da4
f38,771
6c0,e07
f82,90e
40c,6c0
561,68a
e26,302
334,2f1
