algorithm:MD5, bits:12, random:0, round:83, reduction:mid
229,37
239,3a7
d9e,ab
c8c,36b
e07,fbf
bd1,239
c9b,dbc
9e9,978
6d6,9b1
a7f,f8d
ab,386
9b6,302
dcd,21e
978,bd1
f82,90e
d14,a7f
3a7,da8
3e5,9b6
d06,867
4ba,929
8d3,351
36b,fc8
9b1,22a
da8,d14
302,9e9
386,c8c
c0,4ba
21e,c9b
6c0,e07
fc8,3e5
22a,6d6
dbc,aa4
c96,dcd
37,d3d
99,d67
929,da4
f8d,e29
aa4,d9e
ce2,c13
867,c96
586,7f8
9b0,7c7
7c7,68e
33b,99
8bf,f6a
898,c0
f6a,40c
da4,229
90e,586
7f8,8d3
9d2,f82
e29,d06
d3d,ce2
fbf,cb4
d67,9d2
c13,3a7
40c,6c0
68e,328
28f,30c
328,898
34e,854
458,8bf
30c,9b0
805,458
cb4,33b
351,805
854,28f
