algorithm:MD5, bits:12, random:0, round:3, reduction:mid
100,135
b9e,bd3
68e,328
91a,7f4
3ad,87f
d65,caa
e33,2c2
7d,f38
9ed,11d
65d,6d9
3fb,138
45e,f4d
edf,ecd
9ae,48e
a78,329
33b,99
afb,511
837,6d7
59,5c3
b36,304
15f,17e
520,177
6c8,796
f82,90e
190,5ed
5ed,e70
c0,4ba
1f4,614
a39,95b
5c3,a23
66,2e6
3da,5f1
4a5,c24
a90,a34
e88,a1
825,4c5
a2,eff
2a5,ac7
68a,eca
b78,976
afc,cfb
653,5a4
6ce,3ad
224,898
265,685
d4b,fa3
14a,3da
683,cd0
b14,272
a4c,774
d6b,fe6
81,41b
614,cec
2f3,f3b
66b,6b3
ce2,c13
486,89b
81d,cba
6a4,c17
4ba,929
60b,473
8d,4fd
77e,971
249,d1e
ae5,1c5
f58,ccf
14f,a9f
e25,6ef
b63,568
930,206
62e,896
10a,d70
e52,c2d
5ca,6f7
854,28f
342,a9c
324,5d8
e23,c6e
3fe,9bc
489,306
4c7,fe7
fa3,3bc
ec6,2d1
8f5,1cb
142,3f
648,e52
6bb,499
a23,3c8
dbd,9e4
b69,862
97f,566
61c,3f0
df6,709
404,751
792,4a0
ef0,faa
3a9,d9a
4f4,48d
dde,29e
d5b,c70
776,a50
e7e,109
a07,edb
bab,f14
90,70
eef,ad6
efb,655
d0c,7fd
ed4,dfa
aab,eb4
abf,c76
838,fe1
ac6,c30
fbc,522
125,ec2
b33,773
ab5,b7a
862,d17
fd8,f1f
771,b24
8a2,a73
f55,1d0
1eb,b3d
84a,aae
2a6,898
ed5,ac7
351,805
1b7,eef
eb0,5f1
874,503
9e3,136
f26,fad
500,a6f
d26,e05
c3e,600
161,45e
dd1,30d
a84,1f2
748,aab
870,e6d
87a,78
ada,6e7
875,218
812,df1
b02,7d8
cec,cd2
4c4,bd5
9d2,f82
a1,a7e
647,f65
c59,320
b8c,7fe
e05,a8a
2b4,381
963,3b1
6af,ecf
3f1,6a7
744,f01
b24,576
23c,ab6
c8e,79
28a,c32
eb4,20a
d56,9d4
c8c,36b
1b3,dc8
e30,5d2
eec,f5f
a6f,3e
6ef,14f
13,a91
5d6,c9
189,343
206,520
109,a31
bdd,e25
29f,37d
3a7,da8
7c8,8ff
32e,2d9
cde,fae
929,da4
5b6,f67
d96,a6
350,d5f
1c,cbc
a6,ff9
997,247
4ec,40e
998,5d9
687,3e4
9f1,2cf
9df,162
980,5c4
10d,707
8da,cef
4e,451
1cb,9be
11d,614
c1b,ede
