algorithm:MD5, bits:12, random:0, round:56, reduction:mid
c42,334
239,3a7
d9e,ab
c8c,36b
8d3,351
bd1,239
28f,30c
9e9,978
6d6,9b1
a7f,f8d
ab,386
9b6,302
dcd,21e
978,bd1
6c0,e07
71b,305
3a7,da8
68e,328
3e5,9b6
aee,3aa
499,49e
33b,99
68a,eca
eca,41a
9b1,22a
c9b,dbc
da8,d14
929,da4
229,37
d06,867
386,c8c
6bb,499
21e,c9b
7f8,8d3
302,9e9
4ba,929
6f2,bc1
d14,a7f
898,c0
22a,6d6
30c,9b0
dbc,aa4
36b,fc8
c96,dcd
576,71b
334,2f1
8bf,f6a
da4,229
49e,7a1
689,a16
a1d,f1f
c0,4ba
f38,771
867,c96
fbf,cb4
30a,38
38,cc8
b24,576
267,46c
37,d3d
f8d,e29
f1f,26
d80,6fe
458,8bf
f82,90e
89b,6bb
90e,586
7a1,c42
9b0,7c7
e07,fbf
cb4,33b
aa4,d9e
d3d,ce2
34e,854
40c,6c0
a16,aee
fc8,3e5
e29,d06
2f1,f38
e26,302
351,805
46c,a1d
41a,e56
f6a,40c
771,b24
586,7f8
6fe,6f2
305,d80
561,68a
e3d,34e
7c7,68e
e17,118
854,28f
e56,e26
cc8,486
55e,332
486,89b
dd9,7b8
9d2,f82
3aa,5a3
328,898
26,561
bc1,e3d
332,30a
d67,9d2
ce2,c13
805,458
c13,3a7
99,d67
983,689
5a3,e17
7b8,55e
118,267
