algorithm:MD5, bits:12, random:0, round:85, reduction:mid
d3d,ce2
da8,d14
386,c8c
fc8,3e5
cb4,33b
3a7,da8
aa4,d9e
bd1,239
22a,6d6
e29,d06
c8c,36b
9e9,978
c9b,dbc
239,3a7
586,7f8
f8d,e29
d14,a7f
302,9e9
c96,dcd
da4,229
805,458
3e5,9b6
6d6,9b1
a7f,f8d
978,bd1
36b,fc8
929,da4
dbc,aa4
fbf,cb4
9b6,302
9b1,22a
d9e,ab
21e,c9b
ce2,c13
9d2,f82
229,37
d06,867
ab,386
dcd,21e
8d3,351
68e,328
328,898
d67,9d2
40c,6c0
4ba,929
6c0,e07
37,d3d
7f8,8d3
351,805
90e,586
867,c96
c13,3a7
33b,99
f82,90e
e07,fbf
898,c0
9b0,7c7
c0,4ba
28f,30c
f6a,40c
7c7,68e
8bf,f6a
99,d67
458,8bf
30c,9b0
