algorithm:MD5, bits:12, random:0, round:91, reduction:mid
a7f,f8d
867,c96
302,9e9
bd1,239
90e,586
d06,867
fc8,3e5
f8d,e29
22a,6d6
c9b,dbc
9e9,978
d14,a7f
c8c,36b
e29,d06
8bf,f6a
21e,c9b
c96,dcd
da8,d14
d9e,ab
3a7,da8
e07,fbf
239,3a7
6d6,9b1
dcd,21e
978,bd1
c13,3a7
36b,fc8
f82,90e
9b1,22a
3e5,9b6
386,c8c
351,805
dbc,aa4
9b6,302
ab,386
40c,6c0
da4,229
229,37
8d3,351
99,d67
ce2,c13
d67,9d2
f6a,40c
6c0,e07
458,8bf
aa4,d9e
586,7f8
805,458
9d2,f82
37,d3d
4ba,929
d3d,ce2
898,c0
33b,99
929,da4
cb4,33b
7f8,8d3
fbf,cb4
c0,4ba
