algorithm:MD5, bits:12, random:0, round:63, reduction:mid
71b,305
d06,867
9b6,302
978,bd1
6c0,e07
e29,d06
c0,4ba
a7f,f8d
9b1,22a
21e,c9b
302,9e9
da8,d14
386,c8c
f8d,e29
9d2,f82
34e,854
867,c96
229,37
3a7,da8
a1d,f1f
771,b24
7f8,8d3
bd1,239
22a,6d6
36b,fc8
c96,dcd
d14,a7f
aa4,d9e
9e9,978
f38,771
c8c,36b
40c,6c0
c13,3a7
9b0,7c7
dcd,21e
d3d,ce2
6d6,9b1
4ba,929
fc8,3e5
ab,386
e3d,34e
305,d80
33b,99
b24,576
267,46c
e56,e26
ce2,c13
6fe,6f2
d9e,ab
90e,586
49e,7a1
7a1,c42
bc1,e3d
eca,41a
c9b,dbc
e26,302
28f,30c
cb4,33b
458,8bf
2f1,f38
8bf,f6a
576,71b
929,da4
f82,90e
586,7f8
3e5,9b6
328,898
d67,9d2
46c,a1d
239,3a7
dbc,aa4
d80,6fe
e07,fbf
41a,e56
99,d67
6f2,bc1
f6a,40c
30c,9b0
854,28f
68e,328
da4,229
561,68a
898,c0
c42,334
6bb,499
334,2f1
486,89b
805,458
f1f,26
37,d3d
7c7,68e
499,49e
351,805
fbf,cb4
8d3,351
118,267
26,561
89b,6bb
68a,eca
