algorithm:MD5, bits:12, random:0, round:16, reduction:mid
ced,d30
aa4,d9e
da8,d14
f8d,e29
676,950
30c,9b0
b8a,7f2
854,28f
958,40b
baa,233
c60,400
661,52f
740,dcd
82b,706
c9b,dbc
f6a,40c
549,7a5
ec6,2d1
a0e,e48
377,b14
428,648
55b,e85
f9b,744
fbf,cb4
3c8,b3b
b3b,f6d
40b,bae
a78,329
e48,ddf
d14,a7f
667,c47
9b0,7c7
dd9,7b8
bc1,e3d
3e5,9b6
40e,494
a7f,f8d
f13,722
d3d,ce2
7fe,676
3aa,5a3
dcd,21e
795,667
14a,3da
486,89b
272,5d0
22a,6d6
4d0,ce5
bae,728
671,f4f
7f2,39d
71b,305
1b3,dc8
c13,3a7
e29,d06
302,9e9
329,e14
df1,fed
d30,34c
805,458
c47,dd9
bba,80c
683,cd0
5ec,ed4
7f6,f31
e3d,34e
904,3f6
739,922
37,d3d
4e5,c2c
5d0,795
118,267
21e,c9b
cef,96f
52b,469
9b6,302
d80,6fe
ddf,c33
ab,386
431,c51
6c0,e07
a35,82b
e5b,bb
328,898
689,a16
f4d,2c5
c17,487
eb5,776
e03,fe5
ff0,d18
561,68a
812,df1
f02,67e
c96,dcd
7a1,c42
dde,29e
788,f52
7b8,55e
494,499
922,9
e82,540
c51,4c9
1c5,569
76e,d27
239,3a7
d67,9d2
386,c8c
346,2f
b,381
9d2,f82
867,c96
978,bd1
ded,f02
134,51e
edf,ecd
39d,4b1
9a0,661
898,c0
68e,328
929,da4
41,aa8
7fa,a8
f23,683
728,4a6
e07,fbf
cbd,8fd
e14,9a0
983,689
eab,66b
ecd,681
55e,332
6e0,883
82a,8d
cd0,bba
3fb,138
f31,55b
68a,eca
d18,304
fed,304
3a7,da8
d06,867
7c7,68e
1aa,8c1
80c,21a
4ba,929
f05,99a
b6a,416
21a,eab
b43,4e9
400,9ab
8d,4fd
8df,6f
96f,383
be9,73c
c0,4ba
29e,739
6fe,6f2
681,a78
26,561
aa9,b50
3f3,76b
4b6,496
aee,3aa
404,751
fb,b84
578,c7e
da4,229
473,874
446,90d
d8f,d84
40c,6c0
5a3,e17
576,71b
744,f01
34c,e33
305,d80
458,8bf
469,812
41a,e56
58f,b96
ad6,c43
ae5,1c5
34e,854
dfa,b01
46c,a1d
36b,fc8
d84,a0e
416,cbd
e7b,3a7
e17,118
bd1,239
b84,a35
351,805
8bf,f6a
334,2f1
a16,aee
79f,ced
e56,e26
2dc,99d
c2c,edf
381,45e
b33,773
76b,dd
b0f,983
e33,2c2
94e,52b
c42,334
ce2,c13
6f,5ec
9b1,22a
540,14a
143,61
304,e82
da1,65d
738,baa
48e,d8f
2c5,e9e
6b3,ff0
9e9,978
b13,d22
372,431
e52,c2d
52f,be9
6d9,2bf
81f,edb
2f1,f38
fa1,281
5f1,6e0
87c,fb
4b1,377
65,3f7
cd9,265
e99,48e
c43,b2e
a69,ce3
