algorithm:MD5, bits:12, random:0, round:1, reduction:mid
0,482
1,544
2,7c7
3,5c8
4,6ce
5,32c
6,34c
7,d12
8,637
9,da1
a,ca0
b,381
c,aed
d,efc
e,681
f,cb4
10,367
11,f11
12,1d
13,a91
14,ea0
15,ab4
16,3b0
17,9d2
18,19
19,190
1a,35a
1b,582
1c,cbc
1d,59
1e,6df
1f,14a
20,914
21,1e0
22,393
23,721
24,b09
25,d47
26,561
27,673
28,a17
29,550
2a,658
2b,c49
2c,cd9
2d,14e
2e,1f
2f,f23
30,377
31,6c1
32,f63
33,47f
34,11d
35,ba2
36,7d7
37,d3d
38,cc8
39,abd
3a,74b
3b,c0
3c,c0
3d,76a
3e,82a
3f,31d
40,d75
41,aa8
42,e5
43,7a0
44,bdd
45,696
46,65f
47,353
48,18d
49,648
4a,448
4b,34e
4c,b77
4d,eb6
4e,451
4f,fcd
50,ab9
51,606
52,f3f
53,403
54,5fd
55,d0
56,d04
57,428
58,28d
59,5c3
5a,b00
5b,7a
5c,fb1
5d,d62
5e,abd
5f,555
60,754
61,8d4
62,d76
63,537
64,a4a
65,3f7
66,2e6
67,2db
68,b8
69,2b1
6a,adf
6b,54a
6c,1b7
6d,226
6e,d72
6f,5ec
70,748
71,c3c
72,5cd
73,201
74,8b1
75,ee3
76,d5
77,5e7
78,a9a
79,707
7a,b69
7b,6c1
7c,c12
7d,f38
7e,f36
7f,b0e
80,7a6
81,41b
82,487
83,fcf
84,8d3
85,dfb
86,9bc
87,473
88,c31
89,d85
8a,bf5
8b,430
8c,e5a
8d,4fd
8e,599
8f,3b6
90,70
91,46a
92,368
93,cf2
94,992
95,469
96,b72
97,41f
98,625
99,d67
9a,8a8
9b,9d2
9c,e75
9d,725
9e,3e4
9f,d26
a0,b06
a1,a7e
a2,eff
a3,f9d
a4,b5f
a5,7eb
a6,ff9
a7,857
a8,d58
a9,aab
aa,ae9
ab,386
ac,122
ad,f9
ae,f04
af,500
b0,e25
b1,510
b2,705
b3,4ac
b4,311
b5,70e
b6,cf2
b7,930
b8,e7e
b9,44
ba,d12
bb,182
bc,e7b
bd,d94
be,d66
bf,df8
c0,4ba
c1,6eb
c2,fdf
c3,c6a
c4,7d5
c5,d96
c6,19a
c7,c58
c8,636
c9,114
ca,f80
cb,1ae
cc,cf4
cd,35b
ce,264
cf,644
d0,8f5
d1,34
d2,8eb
d3,b04
d4,f56
d5,d0c
d6,808
d7,8e3
d8,d60
d9,ecd
da,726
db,d52
dc,985
dd,bdb
de,ea9
df,17f
e0,36a
e1,66
e2,cd
e3,532
e4,5ef
e5,f58
e6,ccb
e7,8bc
e8,e57
e9,bba
ea,11b
eb,a01
ec,f92
ed,2f5
ee,c11
ef,22d
f0,43c
f1,846
f2,894
f3,40e
f4,2dc
f5,f33
f6,6cb
f7,1ae
f8,c28
f9,e30
fa,a22
fb,b84
fc,20f
fd,81f
fe,8e7
ff,9f
100,135
101,a83
102,4d0
103,f3
104,ba2
105,329
106,9f4
107,782
108,b88
109,a31
10a,d70
10b,f2a
10c,a9e
10d,707
10e,27
10f,e19
110,27f
111,f0e
112,b7b
113,21f
114,687
115,497
116,be
117,5c0
118,267
119,6fd
11a,61
11b,75d
11c,bf7
11d,614
11e,c62
11f,3a2
120,762
121,c9c
122,1b3
123,322
124,264
125,ec2
126,44c
127,84f
128,bd2
129,21e
12a,ca0
12b,de6
12c,691
12d,801
12e,7fa
12f,b79
130,a8f
131,cbf
132,4b6
133,1e
134,51e
135,484
136,f65
137,9bf
138,672
139,1ed
13a,f20
13b,5c7
13c,4c3
13d,ea4
13e,ad4
13f,ccd
140,bea
141,8ba
142,3f
143,61
144,cbc
145,a4
146,97c
147,aea
148,d1
149,a3b
14a,3da
14b,d4e
14c,fe1
14d,d99
14e,d4b
14f,a9f
150,14f
151,3e3
152,d2
153,106
154,ff3
155,9c0
156,df5
157,5ee
158,ba6
159,dcd
15a,ad2
15b,fe4
15c,6e2
15d,265
15e,3f6
15f,17e
160,c9f
161,45e
162,623
163,ad4
164,4a9
165,3e
166,a9
167,2d7
168,344
169,4f3
16a,21e
16b,bd8
16c,17e
16d,1c
16e,87e
16f,ace
170,74c
171,940
172,812
173,1b9
174,857
175,e34
176,6a2
177,890
178,326
179,e7e
17a,b3f
17b,87c
17c,8c0
17d,e61
17e,470
17f,335
180,288
181,58
182,29f
183,6a6
184,e08
185,257
186,231
187,381
188,d5e
189,343
18a,30f
18b,4e4
18c,e67
18d,10a
18e,92a
18f,5e2
190,5ed
191,484
192,53e
193,7c7
194,668
195,ba5
196,c89
197,3cd
198,309
199,ba1
19a,997
19b,3b1
19c,562
19d,43c
19e,72e
19f,4a2
1a0,d64
1a1,c71
1a2,f1a
1a3,c09
1a4,fad
1a5,2a6
1a6,4f9
1a7,423
1a8,cdb
1a9,c24
1aa,8c1
1ab,f53
1ac,a10
1ad,53e
1ae,9df
1af,e5f
1b0,79f
1b1,e8a
1b2,18a
1b3,dc8
1b4,faf
1b5,831
1b6,9e6
1b7,eef
1b8,a7a
1b9,41d
1ba,ae9
1bb,e51
1bc,9fc
1bd,69d
1be,263
1bf,7f0
1c0,28
1c1,ddd
1c2,6e9
1c3,39b
1c4,cb7
1c5,569
1c6,125
1c7,fc5
1c8,e55
1c9,43b
1ca,2ed
1cb,9be
1cc,bbd
1cd,f15
1ce,9c3
1cf,22f
1d0,920
1d1,749
1d2,99
1d3,396
1d4,323
1d5,a23
1d6,284
1d7,578
1d8,135
1d9,d79
1da,196
1db,6b2
1dc,d22
1dd,1f8
1de,e
1df,3d2
1e0,a90
1e1,49b
1e2,7c7
1e3,542
1e4,eb9
1e5,1d7
1e6,153
1e7,988
1e8,57a
1e9,e12
1ea,2b9
1eb,b3d
1ec,90
1ed,a46
1ee,e42
1ef,6ac
1f0,eea
1f1,bad
1f2,ee8
1f3,565
1f4,614
1f5,2ab
1f6,c50
1f7,7e
1f8,92
1f9,ab4
1fa,7e2
1fb,671
1fc,6cd
1fd,298
1fe,ff4
1ff,bfd
200,5e8
201,ac6
202,f0d
203,3d7
204,bd1
205,8ae
206,520
207,e29
208,f0f
209,2dc
20a,39d
20b,b1e
20c,656
20d,d6e
20e,8b6
20f,8d8
210,985
211,ff3
212,24a
213,cc9
214,d2a
215,ce6
216,250
217,4d9
218,c48
219,a67
21a,eab
21b,13
21c,4a8
21d,3c3
21e,c9b
21f,ee8
220,227
221,e9f
222,2e2
223,e4b
224,898
225,768
226,efb
227,591
228,80b
229,37
22a,6d6
22b,d53
22c,c35
22d,47e
22e,eea
22f,ec3
230,df5
231,85
232,993
233,2c
234,aeb
235,dfc
236,9b
237,c23
238,868
239,3a7
23a,ecc
23b,62a
23c,ab6
23d,c30
23e,62e
23f,774
240,bff
241,5c9
242,dc1
243,f5b
244,26b
245,71d
246,fb2
247,1bd
248,cc5
249,d1e
24a,ed2
24b,16e
24c,645
24d,bd3
24e,f08
24f,b66
250,22a
251,727
252,ce2
253,600
254,a5
255,582
256,55
257,953
258,4e5
259,8dd
25a,844
25b,c67
25c,f2c
25d,aad
25e,66f
25f,3ea
260,56c
261,caf
262,11
263,98b
264,8da
265,685
266,85d
267,46c
268,e2e
269,4e7
26a,2a
26b,637
26c,a3a
26d,f80
26e,659
26f,c96
270,e48
271,a81
272,5d0
273,61f
274,e4b
275,cf8
276,164
277,e80
278,b
279,4c7
27a,2d7
27b,fc3
27c,993
27d,8d9
27e,9e8
27f,3db
280,86f
281,586
282,8e7
283,6d6
284,f7
285,e5d
286,a6d
287,a5d
288,86d
289,c1b
28a,c32
28b,8a1
28c,f70
28d,6bb
28e,822
28f,30c
290,af8
291,76e
292,b8b
293,d6a
294,d98
295,b95
296,4fd
297,ec0
298,954
299,c44
29a,28
29b,8aa
29c,24c
29d,72
29e,739
29f,37d
2a0,a47
2a1,3ba
2a2,7f3
2a3,5ac
2a4,ec
2a5,ac7
2a6,898
2a7,c1e
2a8,8ca
2a9,604
2aa,df4
2ab,ab2
2ac,30f
2ad,b6d
2ae,9e4
2af,16b
2b0,978
2b1,a07
2b2,be5
2b3,d71
2b4,381
2b5,8cc
2b6,5c2
2b7,da4
2b8,7ae
2b9,93d
2ba,144
2bb,d24
2bc,5ad
2bd,202
2be,7a8
2bf,e6c
2c0,262
2c1,3f9
2c2,bc0
2c3,d56
2c4,be6
2c5,e9e
2c6,585
2c7,6f8
2c8,347
2c9,696
2ca,4e7
2cb,e51
2cc,89c
2cd,bdc
2ce,c54
2cf,18b
