algorithm:Groestl256, bits:14, random:0, round:171, reduction:start
190f,124b
3660,13e2
25a0,28ad
65b,267d
1ff2,407
28ad,65b
764,3b6
35ac,38c5
1c2e,1876
2a26,1c3e
4d3,3f7e
3f0a,3921
0,121a
1bb8,2e2
797,78e
37a0,30e2
2f18,3c77
3b6,3532
11ce,308d
3046,292
38c5,3046
3532,7a5
3e23,b26
794,764
3bb1,9af
33bb,6b8
31d7,e2a
1320,da5
2e2,fad
938,0
3887,2d0c
346b,25a0
b2d,2ca2
3921,4d3
2906,885
292,602
1026,3410
3586,c5a
137,3670
267d,346b
3410,3e23
3ef1,1ff2
2f6e,3f0a
205c,342
2501,2acb
305b,334c
1876,2546
fad,1bea
3f7e,36d6
3443,996
230a,2502
3c88,1bd3
3060,190f
1e79,2f6e
a76,28b8
40a,322d
2d0c,3ef1
f99,172
36d6,1e79
121a,3a3d
2e8e,794
2029,3893
367e,797
274e,3ace
a36,2db4
7a5,a3e
1e5b,e36
e2a,35ac
3ff3,3887
cf8,a24
2502,8ca
3158,16a1
267,3084
9d0,1cb3
c89,3443
5bd,314f
2edc,1a42
12c6,37d1
6b8,10a8
1270,cf8
602,3d45
334c,1de5
2546,13ed
2ef3,2839
314f,6d1
a24,274e
308d,3dcb
2839,24b2
113e,38ee
1846,3158
fda,2ef3
3893,2f18
835,3660
3c77,3daa
c5a,2910
1bea,2c95
b5f,290c
1a5a,2906
3dcb,a76
3ace,3ac5
1668,1668
2c95,33bb
1f0f,1270
31b2,24b6
2bdb,a36
1f92,379a
3d45,1bb8
30e2,3ff3
11ca,2075
e6a,1e5b
277,205c
a3e,31d7
2f0c,2392
322d,2a6c
172,1f0f
1bd8,11ca
1cd4,9d6
10a8,3bb0
124b,2e8e
24b2,2edc
3bb0,2029
1cb3,230a
3ce9,350e
e36,9d0
a15,113e
16a1,12c6
39e0,35bb
885,835
2075,11ce
342,938
13ed,305b
24b6,c89
df1,390a
c0,e6a
3c37,686
3696,1ba4
267a,11b4
3a3d,1320
da5,f99
1ebe,2bdb
1c3e,3060
251e,2999
3670,7a5
3ac5,37a0
3daa,367e
4d4,aff
38ee,c0
78e,2a26
2acb,3586
3084,7b1
aff,15d5
17bc,3d8b
538,b5f
15d5,200f
1e92,1ebe
13e2,2501
2609,2f0c
1ba4,1a5a
2910,1c2e
996,137
1a42,a15
2db4,b2d
350e,2609
12b5,1bd8
11b4,1026
b26,277
397b,3eb8
407,31b2
28b8,fda
1510,878
2a6c,3ce9
8ca,40a
6d1,3657
1de5,2fd7
7b1,12b5
3eb8,1410
2ca2,267a
214b,346c
35bb,267
2fd7,39e0
1dbe,3c37
37d1,17bc
686,538
390a,2bc7
3d8b,4d4
878,1e92
290c,21f1
1613,5bd
2999,1510
21f1,251e
2019,2f20
9d6,3bb1
200f,3696
1bd3,1613
346c,1cd4
2392,df1
34ab,65b
e63,e63
3657,214b
2f20,3c88
379a,34ab
9af,1dbe
2bc7,1846
f31,1f92
2858,2858
1410,2019
