algorithm:Groestl256, bits:14, random:0, round:27, reduction:start
996,137
2910,1c2e
202b,182b
21c6,3fb7
45b,27bc
322a,22f2
1738,68
67d,9fb
0,121a
1de5,2fd7
3648,1f71
1111,336a
3d8e,4bf
320c,b4
3d97,1688
1ebe,2bdb
132e,3955
2999,1510
31d7,e2a
2ef3,2839
3a3d,1320
124b,2e8e
81d,22a3
e2a,35ac
329e,6bd
1e79,2f6e
ba9,37cc
1faa,3437
2d26,3e8f
226c,362b
274e,3ace
225,5f8
53b,399c
3915,2272
1176,3936
13ab,2ff1
34f1,177
1000,d45
3511,11bb
3fcb,117f
2b75,3006
3241,3dc2
36d6,1e79
2acb,3586
2aa1,1a89
21f,3c62
838,3915
38f8,3502
15ce,34da
2462,27b4
201,3467
129b,3acf
27ab,2f47
2401,3891
129,2864
24e5,3d8e
10cc,12a4
1876,2546
3dab,2592
ae,25
117f,32ef
4d3,3f7e
34ab,65b
349b,42c
267,3084
2fd7,39e0
6b8,10a8
336a,2034
2d78,2b82
329b,5ff
24ac,1742
1128,226c
2bcf,1906
3ce9,350e
3e41,27bd
3e4,2bc0
2c6,afb
2edc,1a42
9fb,3518
2719,13c
1077,34d4
32ef,876
3e23,b26
11bb,2401
3c35,1e73
34ae,3236
2f20,3c88
1108,1b33
544,23bb
1040,2b0b
1f73,11fc
66e,2b19
3cf0,27e
2fba,2898
1c0b,ede
34da,3ebd
21f1,251e
5af,29b8
7a5,a3e
1e92,1ebe
1240,226
77a,232
6f,2daf
13be,243c
3921,4d3
3060,190f
797,78e
bf2,2401
3f61,26f0
991,319d
8ca,40a
5f8,118e
86b,bf9
362b,f31
3ba9,60e
2ce9,86
2e77,1f0
a9b,25af
186,399d
3046,292
37f3,3f48
3dfe,2231
2075,11ce
3657,214b
322d,2a6c
67a,2856
351b,2f02
2c5d,2d78
1cd2,724
956,37f3
22b3,22b7
2261,b1c
301f,2b75
a2c,3dfb
292,602
3e1,681
e6a,1e5b
65b,267d
b7,3f55
30e2,3ff3
2520,29f2
15d5,200f
25a0,28ad
e6f,25f8
2898,1738
25b4,2f7e
36ec,3b0c
3c62,10c6
29f2,b
3084,7b1
39e0,35bb
113e,38ee
22b7,2a2d
293e,1953
b64,13ab
2437,3a60
34e9,33ce
2839,24b2
3e4b,233f
2ee,2587
686,538
227a,9c8
10ff,1cd2
77b,35f
9d0,1cb3
18c2,3e5f
3ced,b64
31fd,2d37
3d8b,4d4
12f5,12bf
1ade,17f4
1813,62b
3eb8,1410
