algorithm:Groestl256, bits:14, random:0, round:70, reduction:start
e2a,35ac
2a6c,3ce9
2f5f,2f13
3649,dea
37cc,139d
25a0,28ad
938,0
3fcb,117f
2c95,33bb
390a,2bc7
1026,3410
2f6e,3f0a
36d6,1e79
3e20,6ac
3ace,3ac5
137,3670
3761,2d3a
24b6,c89
602,3d45
885,835
6b8,10a8
7a5,a3e
3915,2272
3d45,1bb8
3c62,10c6
1613,5bd
1dc1,a99
3648,1f71
346b,25a0
797,78e
594,1bc3
25f8,369f
b5f,290c
13f1,3e20
28ad,65b
14cd,2652
3475,1fee
1292,563
267d,346b
225,5f8
1e79,2f6e
8ca,40a
14b2,15fa
538,b5f
22a3,21f
2a8d,3f07
2f0c,2392
a64,1fae
2c39,278b
21f,3c62
ba9,37cc
202d,1869
3f7e,36d6
26f0,12d9
350e,2609
2507,3af6
1140,7dd
11e0,1122
16a1,12c6
2bc7,1846
3c77,3daa
3f0a,3921
2340,30a3
12f5,12bf
36cf,53d
3084,7b1
11fc,3a0c
31d7,e2a
4d3,3f7e
13e2,2501
117f,32ef
1bd8,11ca
9f7,a5d
563,ba9
3813,1000
20e9,123
121a,3a3d
cf8,a24
3921,4d3
6ac,e6f
227a,9c8
27ce,214a
205c,342
1a4e,2bcf
3f07,14cd
407,31b2
3046,292
996,137
1641,1a86
13be,243c
689,1e8f
3b6,3532
124b,2e8e
a10,427
2fd7,39e0
1bc3,838
39b2,1292
f4e,c6d
c94,2132
7b1,12b5
2fc3,2eef
fad,1bea
2edc,1a42
aff,15d5
1270,cf8
35bb,267
b,2340
1bda,16bd
1bea,2c95
876,30bf
1c2e,1876
3060,190f
6d1,3657
a15,113e
666,38f3
342,938
3e8f,f4e
179a,34bd
15fa,2fd2
3657,214b
12c6,37d1
1846,3158
3586,c5a
16bd,1596
122e,5a3
c6d,1641
835,3660
c5a,2910
3887,2d0c
65b,267d
1973,26a7
13ed,305b
2652,959
24b2,2edc
29e5,2b06
2acb,3586
31b2,24b6
322d,2a6c
2272,14b2
5bd,314f
2eef,2268
32ef,876
37a0,30e2
193,245
214a,1569
2e8e,794
6eb,29e5
2392,df1
298f,3375
1a06,45b
3bb0,2029
2502,8ca
362f,2b2e
959,12f5
3660,13e2
f99,172
764,3b6
1c0b,ede
1a86,1911
1668,1668
3375,33b3
2d26,3e8f
2520,29f2
3893,2f18
3467,13be
9dc,129b
2029,3893
2d3a,39b2
686,538
1a5a,2906
1a1f,298f
1950,2f1b
190f,124b
1de5,2fd7
33b3,666
1cd4,9d6
b64,13ab
3f61,26f0
2e2,fad
26b3,e07
a76,28b8
11ca,2075
123,2d26
2e69,1c0b
1ba4,1a5a
35ce,9f7
1240,226
3ef1,1ff2
3c88,1bd3
314f,6d1
1000,d45
2544,2a7c
2aa1,1a89
2d0c,3ef1
2f72,2a8d
28e0,1ff5
3af6,9a
2910,1c2e
2884,3ced
1083,202d
78e,2a26
1ff2,407
19e7,3a80
ede,3d71
3d8e,4bf
267,3084
344a,ddc
11ce,308d
1ff5,24e5
dea,566
39e0,35bb
