algorithm:Groestl256, bits:14, random:0, round:148, reduction:start
292,602
2609,2f0c
65b,267d
346b,25a0
205c,342
267d,346b
2e2,fad
3bb0,2029
3158,16a1
35ac,38c5
3f0a,3921
1e79,2f6e
290c,21f1
367e,797
31d7,e2a
11b4,1026
3b6,3532
fad,1bea
13e2,2501
3893,2f18
274e,3ace
1bea,2c95
9af,1dbe
1bb8,2e2
2bac,3d68
137,3670
3060,190f
1270,cf8
2999,1510
797,78e
b5f,290c
3e23,b26
28ad,65b
3657,214b
2f6e,3f0a
2a6c,3ce9
3ac5,37a0
9d6,3bb1
390a,2bc7
da5,f99
25a0,28ad
3bb1,9af
277,205c
36d6,1e79
686,538
2392,df1
17bc,3d8b
16a1,12c6
78e,2a26
3921,4d3
3a3d,1320
1bd8,11ca
15fa,2fd2
3046,292
3f7e,36d6
3586,c5a
11ce,308d
b26,277
c37,227a
878,1e92
2f18,3c77
4d3,3f7e
21f1,251e
1f92,379a
3d45,1bb8
794,764
a3e,31d7
b2d,2ca2
314f,6d1
172,1f0f
3ff3,3887
267,3084
cf8,a24
3410,3e23
a36,2db4
11ca,2075
6b8,10a8
113e,38ee
3696,1ba4
7b1,12b5
121a,3a3d
427,1a1f
10a8,3bb0
13ed,305b
c0,e6a
31b2,24b6
2bdb,a36
37a0,30e2
2c95,33bb
3d8b,4d4
12c6,37d1
1c2e,1876
1a1f,298f
2db4,b2d
2501,2acb
1876,2546
3a80,226c
1de5,2fd7
a15,113e
2910,1c2e
764,3b6
350e,2609
3ace,3ac5
379a,34ab
3532,7a5
2bc7,1846
3ef1,1ff2
1339,397b
3c77,3daa
322d,2a6c
2acb,3586
344a,ddc
2ca2,267a
1668,1668
1ff2,407
1ebe,2bdb
938,0
5bd,314f
29e5,2b06
3daa,367e
1026,3410
835,3660
2d0c,3ef1
35bb,267
407,31b2
3c37,686
33bb,6b8
2ef3,2839
308d,3dcb
1e92,1ebe
34bd,344a
885,835
38f3,29e0
124b,2e8e
602,3d45
227a,9c8
190f,124b
2546,13ed
2e8e,794
ddc,1140
12b5,1bd8
a76,28b8
3084,7b1
334c,1de5
38ee,c0
15d5,200f
3ce9,350e
3660,13e2
538,b5f
34ab,65b
37d1,17bc
0,121a
a24,274e
24b2,2edc
2a26,1c3e
39e0,35bb
1f71,205a
8ca,40a
346c,1cd4
251e,2999
2029,3893
1510,878
1613,5bd
38c5,3046
30e2,3ff3
1410,2019
f99,172
267a,11b4
362b,f31
3887,2d0c
7a5,a3e
9d0,1cb3
2fd7,39e0
e2a,35ac
df1,390a
1ba4,1a5a
1cb3,230a
3443,996
1e5b,e36
1566,1339
230a,2502
1bd3,1613
2f0c,2392
fda,2ef3
40a,322d
1846,3158
1320,da5
305b,334c
1c3e,3060
6d1,3657
28b8,fda
2906,885
1cd4,9d6
1dbe,3c37
1bc3,838
342,938
c5a,2910
2b61,c37
24b6,c89
2f20,3c88
3dcb,a76
f31,1f92
2075,11ce
298f,3375
1140,7dd
4d4,aff
1a5a,2906
838,3915
36cf,53d
214b,346c
33b3,666
19e7,3a80
996,137
200f,3696
9c8,36cf
aff,15d5
3648,1f71
e6a,1e5b
205a,1566
226c,362b
2edc,1a42
1f0f,1270
e36,9d0
3c88,1bd3
397b,3eb8
c89,3443
a10,427
2019,2f20
3eb8,1410
2272,14b2
de5,19e7
29e0,2bac
53d,de5
2502,8ca
2fd2,a10
666,38f3
2839,24b2
2b75,3006
7dd,17dd
3670,7a5
179a,34bd
e63,e63
3375,33b3
14b2,15fa
3006,179a
2b06,2b75
17dd,2b61
3d68,3648
1a42,a15
6eb,29e5
2858,2858
3915,2272
