algorithm:Groestl256, bits:14, random:0, round:49, reduction:start
2029,3893
28b8,fda
580,1a03
3462,5be
13f1,3e20
aec,33a6
21f1,251e
27a,2442
31b2,24b6
a15,113e
9af,1dbe
724,28e0
36d6,1e79
2c70,2d41
11b4,1026
172,1f0f
21f,3c62
3a3d,1320
367e,797
2609,2f0c
c89,3443
6b8,10a8
1911,3761
797,78e
14b8,1ce3
2f6e,3f0a
1a1f,298f
38f8,3502
689,1e8f
267d,346b
35ac,38c5
c6d,1641
2d78,2b82
3eb8,1410
27bc,13f0
9c8,36cf
1a60,3813
12f5,12bf
3f61,26f0
53d,de5
379a,34ab
314d,1240
1e79,2f6e
308d,3dcb
2d3a,39b2
397b,3eb8
a99,36cb
dc,bbd
24b2,2edc
123,2d26
27ce,214a
19e4,192e
12d9,13f1
9a,362f
3f7e,36d6
1a06,45b
2ef3,2839
2263,129
b7,3f55
de5,19e7
1569,35ce
e6a,1e5b
113e,38ee
a3e,31d7
28e0,1ff5
369f,20e9
d45,30b0
1cd2,724
65b,267d
3fcb,117f
2906,885
3e64,3671
520,2029
122e,5a3
df1,390a
2442,3ff5
3660,13e2
1c0b,ede
19e7,3a80
3ff3,3887
26f0,12d9
24c5,e58
201,3467
2999,1510
b2d,2ca2
3d8e,4bf
3921,4d3
2d12,16e1
13ab,2ff1
1e07,35c3
b5f,290c
a5d,2f72
bbd,1a60
0,121a
3c77,3daa
f99,172
118e,81d
394f,1e70
3e8f,f4e
4d3,3f7e
2c95,33bb
1bb8,2e2
563,ba9
200f,3696
1641,1a86
10c6,3f61
346b,25a0
225,5f8
2b2e,3635
885,835
3d80,20fe
1c3e,3060
334c,1de5
2502,8ca
2db4,b2d
1ba4,1a5a
4bf,5af
25f8,369f
2f4b,69
25a0,28ad
1f92,379a
29b8,3f0a
3060,190f
3f0f,137b
12c6,37d1
7dd,17dd
602,3d45
33b3,666
2fd7,39e0
b,2340
290c,21f1
243c,225
2d76,32fb
39b2,1292
666,38f3
1e5b,e36
38ee,c0
1846,3158
69,77a
eda,2b6e
227a,9c8
5f8,118e
2f0c,2392
2e04,3d61
1a89,2544
277,205c
28ad,65b
d90,241
3d8b,4d4
c37,227a
3813,1000
305b,334c
1fee,1113
1ff5,24e5
2bc7,1846
121a,3a3d
f13,2432
3761,2d3a
298f,3375
20fe,36ec
190f,124b
c03,f73
3410,3e23
227c,1a20
349b,42c
2e2,fad
3475,1fee
34bd,344a
2edc,1a42
139d,2520
12a4,1176
996,137
11ce,308d
3c8,1622
1973,26a7
1000,d45
344a,ddc
3bb0,2029
2392,df1
1ebe,2bdb
1f82,316b
a9c,19e4
1bea,2c95
34d4,1551
81d,22a3
1668,1668
2520,29f2
13be,243c
6ac,e6f
3532,7a5
19d9,3c8
1596,394f
428,2e6f
3f0a,3921
137,3670
3c62,10c6
1339,397b
3acf,349b
3ce9,350e
13f0,2d12
37cc,139d
36cb,14b8
345f,d4d
3d45,1bb8
3bc3,200f
a76,28b8
29f2,b
2bac,3d68
66e,2b19
631,1a06
2a26,1c3e
248d,2fe3
2910,1c2e
13e2,2501
3467,13be
1077,34d4
2a6c,3ce9
68f,bd
2e69,1c0b
19d4,929
342,938
a10,427
3375,33b3
3b6,3532
e58,2cd6
84a,156d
2ee,2587
34ab,65b
205c,342
24d3,c1
1f65,2e66
1813,62b
129,2864
16a1,12c6
bef,2626
3af6,9a
38c5,3046
36cf,53d
938,0
1006,3bee
1551,15ce
23bb,153a
1a5a,2906
1e82,26b3
2acb,3586
62b,544
5be,2a08
3696,1ba4
24e5,3d8e
2eef,2268
17bc,3d8b
1de5,2fd7
2bdb,a36
1cb3,230a
f31,1f92
2507,3af6
3dcb,a76
2bcf,1906
37d7,13ca
3006,179a
350e,2609
45b,27bc
42c,2e69
1270,cf8
2f72,2a8d
2f18,3c77
1a03,227c
1be,345f
11e0,1122
14cd,2652
c0,e6a
3d61,3be8
3670,7a5
32fb,1e82
e6f,25f8
1140,7dd
1a86,1911
3daa,367e
