algorithm:Groestl256, bits:14, random:0, round:26, reduction:start
3443,996
c5a,2910
3da8,202b
1c87,21c6
1a06,45b
2fcf,322a
2898,1738
1826,67d
938,0
334c,1de5
3d68,3648
39b3,1111
24e5,3d8e
503,320c
2102,3d97
1e92,1ebe
2f85,132e
251e,2999
a3e,31d7
3f2a,2ef3
121a,3a3d
190f,124b
118e,81d
31d7,e2a
17f4,329e
36d6,1e79
563,ba9
11c7,1faa
123,2d26
3a80,226c
a24,274e
243c,225
32bd,53b
838,3915
12a4,1176
b64,13ab
24b3,34f1
3813,1000
192e,3511
2ff1,3fcb
2b06,2b75
ee7,3241
3f7e,36d6
2501,2acb
341d,2aa1
22a3,21f
1bc3,838
929,38f8
1551,15ce
1259,2462
2b82,201
9dc,129b
3dfd,27ab
11bb,2401
2263,129
1ff5,24e5
2a7f,10cc
1c2e,1876
34de,3dab
bd,ae
3fcb,117f
3921,4d3
33a6,34ab
3acf,349b
35bb,267
1de5,2fd7
33bb,6b8
1111,336a
2c5d,2d78
2d37,329b
2b6e,24ac
216a,1128
1a4e,2bcf
2a6c,3ce9
2ae9,3e41
15b4,3e4
2f0f,2c6
24b2,2edc
67d,9fb
25af,2719
2756,1077
117f,32ef
3410,3e23
3511,11bb
3172,3c35
2966,34ae
2019,2f20
2e71,1108
62b,544
2a7c,1040
3936,1f73
2626,66e
269d,3cf0
2fd6,2fba
2e69,1c0b
15ce,34da
290c,21f1
4bf,5af
3670,7a5
878,1e92
314d,1240
69,77a
2b8a,6f
3467,13be
3f0a,3921
1c3e,3060
367e,797
bec,bf2
10c6,3f61
387d,991
2502,8ca
225,5f8
3955,86b
226c,362b
2856,3ba9
37c5,2ce9
39c7,2e77
2012,a9b
2a56,186
38c5,3046
956,37f3
1e16,3dfe
11ca,2075
6d1,3657
40a,322d
3baf,67a
36b7,351b
2d41,2c5d
10ff,1cd2
91e,956
35d,22b3
204d,2261
2f1b,301f
153a,a2c
3046,292
3518,3e1
c0,e6a
28ad,65b
2c6b,b7
37a0,30e2
139d,2520
aff,15d5
346b,25a0
6ac,e6f
2fba,2898
27b7,25b4
20fe,36ec
21f,3c62
2520,29f2
267,3084
2fd7,39e0
a15,113e
22b3,22b7
88c,293e
3ced,b64
2f7e,2437
2fa6,34e9
2ef3,2839
132f,3e4b
dc2,2ee
3c37,686
c37,227a
5a3,10ff
3ecf,77b
e36,9d0
2fe8,18c2
2884,3ced
3652,31fd
17bc,3d8b
959,12f5
232b,1ade
70b,1813
397b,3eb8
1a42,a15
21f1,251e
3eb6,256d
81d,22a3
65b,267d
18c2,3e5f
ba9,37cc
186,399d
267d,346b
3dfb,239d
24f0,105e
2a8d,3f07
97c,2699
1688,1458
1b39,1f9b
2e6f,173c
797,78e
2652,959
10b2,a22
2268,2d76
13ed,305b
12d9,13f1
28d9,3bf6
1320,da5
2f6e,3f0a
227a,9c8
1652,2ed
13e2,2501
2c3f,153e
2948,3689
3e22,2ac1
177,19cf
280,3f45
1869,c94
2e8e,794
2839,24b2
1613,5bd
3802,1346
2aa1,1a89
122e,5a3
1f79,3dfd
2a26,1c3e
2b0b,122e
2d9d,256b
1240,226
179a,34bd
1668,1668
13f1,3e20
3bdd,24f0
3ee2,1902
22e5,b68
121d,2b14
389d,2c70
1bea,2c95
67a,2856
1b90,3891
a6d,2c3f
644,3c4a
1e02,3de6
4ff,17b6
2546,13ed
3f48,1df3
2544,2a7c
da5,f99
239d,7d4
a9c,19e4
594,1bc3
2555,216a
428,2e6f
a76,28b8
3635,2dbf
1cd2,724
1176,3936
34bd,344a
1140,7dd
26f0,12d9
1f92,379a
38f8,3502
3d44,2761
3daa,367e
5de,e73
1f0f,1270
3586,c5a
3e20,6ac
2340,30a3
2b0f,bbe
1f12,2a7f
35ac,38c5
3cff,2677
2784,2e04
2719,13c
1bda,16bd
1d9b,2d9d
21ba,3bde
16e6,282e
1576,28f4
31ed,2756
81f,8b0
538,b5f
39b2,1292
37cc,139d
1ff2,407
fad,1bea
1a78,1cf1
2daf,17
132a,151a
242,233a
31b2,24b6
5af,29b8
2b75,3006
8,71e
3548,11d2
e9b,3f98
19e4,192e
2e0a,174d
25a0,28ad
68,2f20
1ade,17f4
3b8,2da5
265d,28f2
3bde,4b2
3502,14c6
38ee,c0
3236,27b7
383f,3f9f
8d,a9c
30b0,2263
3507,f0c
13ab,2ff1
1ce1,290c
2cd6,265d
227c,1a20
256b,356f
3cdd,30e8
322d,2a6c
399c,8de
3b0c,2fb8
df1,390a
2da5,421
21c6,3fb7
71e,1ce1
2437,3a60
1695,16e6
8ca,40a
15a0,39b3
24ac,1742
3887,2d0c
1655,3ef8
3dab,2592
2d49,3d80
1213,af4
547,357f
1e5b,e36
3dfe,2231
150a,9ca
12b5,1bd8
2cee,3aca
1950,2f1b
d45,30b0
11d2,369b
2acb,3586
a2c,3dfb
57d,11dd
22f2,3baf
1612,2b7d
1e79,2f6e
2e66,34e
1902,37c5
2432,3f2a
344b,12a4
173c,31ed
2bdb,a36
37d7,13ca
1e70,314d
3b6,3532
69d,1b39
28e0,1ff5
9f6,3d44
1040,2b0b
27ce,214a
dc,bbd
34e8,27b6
3e4b,233f
f99,172
36ec,3b0c
256e,2ef3
8c2,df9
2c70,2d41
1e82,26b3
30e2,3ff3
5f8,118e
172e,23f0
2034,c3e
231d,62b
2954,204d
3a60,2e56
3d61,3be8
278b,11e0
1270,cf8
1083,202d
3be1,19a5
325a,1e74
4d3,3f7e
34d4,1551
f4e,c6d
835,3660
f06,15bf
35e2,1576
2761,2c5e
36dd,19d4
f0f,1826
1006,3bee
2105,1f6
a6f,2948
a64,1fae
3a0c,f1a
29b8,3f0a
33ce,3441
26f7,3507
3761,2d3a
3e5f,bc9
369b,34e8
5ca,bd7
262d,414
3739,1e02
2496,32a7
3915,2272
1911,3761
3c62,10c6
10cc,12a4
14b,15fb
3eb8,1410
30a3,a64
831,10da
201,3467
28b6,c0
205c,342
15fb,2822
226,1dc1
35f,33e6
7dd,17dd
2ab8,35e2
e2a,35ac
1622,3053
1113,1083
31f7,cfe
214a,1569
84a,156d
357f,a6f
eda,2b6e
362b,f31
2a7a,88c
1b33,2102
19a8,27ce
3f61,26f0
2d2,2e71
86b,bf9
6bd,2623
345f,d4d
351b,2f02
666,38f3
320c,b4
3006,179a
7d4,341d
afb,152c
1ba4,1a5a
1510,878
112c,2fd6
3a51,1a39
9d0,1cb3
ae,25
202b,182b
876,30bf
1f9b,940
28a2,3dd5
407,31b2
da4,2891
764,3b6
30bf,6eb
1ebe,2bdb
132e,3955
99b,24b3
3532,7a5
1876,2546
19a5,2573
346c,1cd4
2075,11ce
34ab,65b
4d,2adb
22c0,2e32
a22,d12
1a5a,2906
602,3d45
24c5,e58
2573,15d9
11fc,3a0c
369f,20e9
13cb,3672
2f20,3c88
c94,2132
7a5,a3e
200f,3696
2a11,2835
293c,1aba
2293,239d
3189,1511
e3d,31f7
1a89,2544
1150,fba
3d45,1bb8
392f,3739
3e8f,f4e
2f5f,2f13
2462,27b4
200c,5c0
3ea1,2c2e
2ca2,267a
29e5,2b06
3dc2,2814
1f82,316b
37f3,3f48
1a90,2c7b
3bb0,2029
2d4e,2784
34fa,caa
f0c,17ac
859,77a
3ff3,3887
3dcb,a76
3460,2da0
3660,13e2
349b,42c
292,602
2eef,2268
305b,334c
16f3,2fa6
2d6c,24c5
df9,7ff
977,1ff5
724,28e0
2ca8,bef
681,2e0a
bf2,2401
2d78,2b82
1c94,14ba
399d,10c7
39ca,3132
2ddf,28fa
3f9f,2b0f
10a8,3bb0
1292,563
3689,2966
28f0,ee7
5ff,265d
1a03,227c
2f72,2a8d
1db7,85b
32ab,3b04
31cc,2d4e
1953,1cc1
3fba,21ba
1813,62b
1b9c,3926
b26,277
314f,6d1
14c6,1f12
377d,2293
39fd,ad7
24b6,c89
29e0,2bac
382f,2247
60e,91e
344a,ddc
1346,3be1
2dad,3009
3891,389d
77a,232
2eb,2ec5
258,1f65
2edc,1a42
1ce3,631
1c74,3172
2ed,1df5
3dd,1daa
1cb3,230a
10e2,3daa
2e77,1f0
3bac,2565
336a,2034
3af6,9a
137b,258
1596,394f
544,23bb
322a,22f2
358e,2b28
384f,3e06
1e8f,594
3132,f06
32a7,23ca
10c7,3a2f
28fa,1305
bbe,f0f
ede,3d71
25,2ca8
277,205c
d90,241
2814,232b
3f28,19aa
1c0b,ede
f,3592
e6f,25f8
2e2,fad
2da0,120c
235b,547
275,24dd
f31,1f92
66e,2b19
9a7,1f8f
3d0d,1869
34e9,33ce
996,137
1a86,1911
3d80,20fe
e58,2cd6
17dd,2b61
319d,2f85
129b,3acf
153e,987
3ac5,37a0
1f65,2e66
414,3010
394f,1e70
2f18,3c77
13c,105d
33e6,428
e6a,1e5b
1d27,71
2c95,33bb
a9b,25af
f1a,1bda
