algorithm:Groestl256, bits:14, random:0, round:63, reduction:start
794,764
9d0,1cb3
26b3,e07
2d76,32fb
1911,3761
267d,346b
1026,3410
b7,3f55
292,602
2a6c,3ce9
2bdb,a36
2f6e,3f0a
36d6,1e79
21f,3c62
f99,172
1ff2,407
2d26,3e8f
3ff3,3887
a3e,31d7
aff,15d5
3d45,1bb8
190f,124b
a64,1fae
31d7,e2a
243c,225
397b,3eb8
16bd,1596
3375,33b3
65b,267d
3bb0,2029
b,2340
3f61,26f0
9d6,3bb1
22a3,21f
346b,25a0
1569,35ce
1a4e,2bcf
c6d,1641
28ad,65b
16e1,2d78
1e79,2f6e
e6a,1e5b
689,1e8f
1cd4,9d6
3467,13be
27ce,214a
8ca,40a
37cc,139d
2507,3af6
13be,243c
1a86,1911
c03,f73
3f7e,36d6
118e,81d
230a,2502
2a8d,3f07
2b06,2b75
9a,362f
2f0c,2392
3ce9,350e
33bb,6b8
3f0a,3921
563,ba9
a5d,2f72
1140,7dd
305b,334c
1f12,2a7f
2e8e,794
4d3,3f7e
3696,1ba4
3f55,2884
2fd7,39e0
26a7,2464
1641,1a86
2e69,1c0b
12d9,13f1
3e23,b26
3a3d,1320
3921,4d3
3c62,10c6
344a,ddc
2263,129
267a,11b4
3635,2dbf
214a,1569
37a0,30e2
3532,7a5
3ef1,1ff2
369f,20e9
13f0,2d12
2520,29f2
1c3e,3060
367e,797
1bc3,838
1c2e,1876
2340,30a3
f4e,c6d
e6f,25f8
2dfe,3475
334c,1de5
1a03,227c
38c5,3046
3dcb,a76
3158,16a1
121a,3a3d
2546,13ed
1292,563
12a4,1176
3046,292
3ced,b64
3660,13e2
1f92,379a
3c77,3daa
2019,2f20
28b8,fda
2fd2,a10
11b4,1026
6ac,e6f
1006,3bee
1e8f,594
2f20,3c88
2392,df1
350e,2609
2906,885
1176,3936
341d,2aa1
25f8,369f
15d5,200f
885,835
4bf,5af
a24,274e
25a0,28ad
3813,1000
2acb,3586
35ce,9f7
308d,3dcb
2ff1,3fcb
1a5a,2906
30e2,3ff3
e36,9d0
1fae,689
3eb8,1410
227c,1a20
2884,3ced
1f0f,1270
20b8,918
129,2864
797,78e
13ab,2ff1
3a80,226c
40a,322d
2272,14b2
226,1dc1
2e2,fad
c0,e6a
2652,959
9f7,a5d
226c,362b
200f,3696
342,938
2a26,1c3e
241,9dc
20e9,123
1668,1668
14b2,15fa
3e20,6ac
2d3a,39b2
1bea,2c95
27bc,13f0
2cd6,265d
fad,1bea
3e8f,f4e
346c,1cd4
3d8b,4d4
3915,2272
566,2f5f
3daa,367e
2910,1c2e
15fa,2fd2
1613,5bd
c94,2132
5f8,118e
35ac,38c5
d4d,2fc3
12b5,1bd8
39e0,35bb
13f1,3e20
d90,241
17bc,3d8b
137b,258
1973,26a7
f1a,1bda
3ace,3ac5
1566,1339
1410,2019
1c0b,ede
a2c,3dfb
23bb,153a
274e,3ace
19a8,27ce
1040,2b0b
3f07,14cd
835,3660
3d0d,1869
114e,c03
2029,3893
3ac5,37a0
2b61,c37
9dc,129b
5a3,10ff
13ed,305b
1950,2f1b
267,3084
2b0b,122e
32fb,1e82
1876,2546
193,245
2501,2acb
a76,28b8
938,0
2bc7,1846
1906,114e
1e5b,e36
2c6b,b7
de5,19e7
4d4,aff
81d,22a3
2864,1973
31b2,24b6
2dbf,2c39
3b6,3532
e07,20b8
dea,566
202d,1869
11e0,1122
2609,2f0c
3bee,1950
39b2,1292
f31,1f92
30a3,a64
7a5,a3e
11ca,2075
179a,34bd
6b8,10a8
19e7,3a80
c5a,2910
1e70,314d
38f3,29e0
113e,38ee
876,30bf
3f0f,137b
2f5f,2f13
2b82,201
10c6,3f61
314f,6d1
26f0,12d9
1f71,205a
602,3d45
45b,27bc
3bb1,9af
3648,1f71
594,1bc3
b26,277
5bd,314f
36cb,14b8
139d,2520
277,205c
123,2d26
d45,30b0
3ff5,3f0f
e2a,35ac
1869,c94
7d4,341d
da5,f99
1083,202d
838,3915
36cf,53d
1510,878
24b2,2edc
2d0c,3ef1
2ca2,267a
2db4,b2d
3586,c5a
2b75,3006
918,3649
3060,190f
62b,544
764,3b6
407,31b2
2502,8ca
16a1,12c6
2edc,1a42
1a1f,298f
362b,f31
2ef3,2839
1240,226
1ff5,24e5
1a42,a15
1a06,45b
666,38f3
996,137
1cb3,230a
7b1,12b5
3893,2f18
2132,2c6b
38ee,c0
362f,2b2e
322d,2a6c
ba9,37cc
13e2,2501
1a20,39a7
117f,32ef
10a8,3bb0
1339,397b
2d12,16e1
17dd,2b61
3084,7b1
1a89,2544
37d1,17bc
201,3467
0,121a
225,5f8
124b,2e8e
1e92,1ebe
19d4,929
3761,2d3a
1ba4,1a5a
42c,2e69
959,12f5
3475,1fee
9c8,36cf
214b,346c
32ef,876
39a7,1be
2c39,278b
3006,179a
12f5,12bf
a10,427
724,28e0
ddc,1140
1ce3,631
3d68,3648
245,1006
2f72,2a8d
3af6,9a
2f18,3c77
53d,de5
35bb,267
30b0,2263
2c95,33bb
1de5,2fd7
3936,1f73
129b,3acf
cf8,a24
df1,390a
1bb8,2e2
12c6,37d1
929,38f8
14cd,2652
239d,7d4
2b2e,3635
2a7c,1040
1be,345f
3d71,dc
544,23bb
1122,30a0
205c,342
2eef,2268
29b8,3f0a
1f65,2e66
2d78,2b82
2268,2d76
580,1a03
11fc,3a0c
3670,7a5
1a60,3813
316b,2231
3887,2d0c
172,1f0f
6d1,3657
29e5,2b06
2464,19a8
686,538
2f13,193
f73,2dfe
3410,3e23
227a,9c8
1320,da5
298f,3375
12bf,2507
3443,996
1846,3158
ede,3d71
390a,2bc7
34bd,344a
394f,1e70
fda,2ef3
314d,1240
251e,2999
b64,13ab
1000,d45
2075,11ce
b2d,2ca2
2bcf,1906
2544,2a7c
33a6,34ab
29f2,b
c89,3443
137,3670
2fc3,2eef
2839,24b2
878,1e92
34ab,65b
6eb,29e5
c37,227a
1270,cf8
631,1a06
345f,d4d
1dc1,a99
30bf,6eb
