algorithm:Groestl256, bits:14, random:0, round:174, reduction:start
794,764
2acb,3586
267d,346b
25a0,28ad
24b6,c89
346b,25a0
7a5,a3e
292,602
13ed,305b
190f,124b
1e79,2f6e
3f7e,36d6
1320,da5
1bea,2c95
1c3e,3060
3887,2d0c
367e,797
a3e,31d7
a76,28b8
3d45,1bb8
602,3d45
31d7,e2a
205c,342
3532,7a5
3c37,686
3bb0,2029
38c5,3046
172,1f0f
2c95,33bb
3a3d,1320
1ff2,407
65b,267d
11b4,1026
36d6,1e79
3660,13e2
1bb8,2e2
b26,277
1c2e,1876
28ad,65b
277,205c
31b2,24b6
4d3,3f7e
0,121a
c5a,2910
2fd7,39e0
305b,334c
33bb,6b8
2f6e,3f0a
3670,7a5
40a,322d
5bd,314f
2e8e,794
3921,4d3
2ef3,2839
3ce9,350e
407,31b2
1270,cf8
3f0a,3921
da5,f99
3b6,3532
3c77,3daa
2a26,1c3e
37a0,30e2
2ca2,267a
e2a,35ac
1cb3,230a
3046,292
3ef1,1ff2
3ace,3ac5
322d,2a6c
37d1,17bc
12b5,1bd8
2502,8ca
137,3670
3657,214b
113e,38ee
3d8b,4d4
2029,3893
274e,3ace
2e2,fad
39e0,35bb
334c,1de5
2edc,1a42
214b,346c
3ac5,37a0
28b8,fda
1a42,a15
e6a,1e5b
12c6,37d1
24b2,2edc
3daa,367e
2501,2acb
797,78e
1876,2546
6b8,10a8
251e,2999
835,3660
fda,2ef3
30e2,3ff3
1668,1668
10a8,3bb0
a24,274e
3443,996
b2d,2ca2
fad,1bea
2d0c,3ef1
308d,3dcb
9d0,1cb3
938,0
35ac,38c5
390a,2bc7
350e,2609
cf8,a24
11ce,308d
9af,1dbe
3893,2f18
764,3b6
a15,113e
2f18,3c77
8ca,40a
2f0c,2392
230a,2502
c0,e6a
17bc,3d8b
3084,7b1
13e2,2501
3dcb,a76
121a,3a3d
1de5,2fd7
996,137
1846,3158
e36,9d0
b5f,290c
2906,885
3410,3e23
f99,172
1f0f,1270
2db4,b2d
124b,2e8e
878,1e92
3ff3,3887
78e,2a26
200f,3696
1e5b,e36
3060,190f
2910,1c2e
1bd8,11ca
3696,1ba4
aff,15d5
21f1,251e
1ba4,1a5a
a36,2db4
3586,c5a
df1,390a
885,835
2546,13ed
38ee,c0
267a,11b4
2392,df1
2075,11ce
3e23,b26
342,938
2019,2f20
c89,3443
2839,24b2
1ebe,2bdb
2609,2f0c
2a6c,3ce9
346c,1cd4
35bb,267
11ca,2075
2f20,3c88
1026,3410
9d6,3bb1
7b1,12b5
267,3084
538,b5f
4d4,aff
290c,21f1
3158,16a1
15d5,200f
2bdb,a36
2999,1510
6d1,3657
1e92,1ebe
1510,878
1bd3,1613
1dbe,3c37
1a5a,2906
314f,6d1
3bb1,9af
2bc7,1846
e63,e63
1cd4,9d6
1613,5bd
686,538
16a1,12c6
34ab,65b
2858,2858
3c88,1bd3
