algorithm:Groestl256, bits:14, random:0, round:115, reduction:start
2e2,fad
7b1,12b5
346b,25a0
28ad,65b
6d1,3657
25a0,28ad
33bb,6b8
3c77,3daa
3dcb,a76
602,3d45
4d3,3f7e
3f0a,3921
666,38f3
1c3e,3060
3046,292
2f20,3c88
31d7,e2a
6b8,10a8
1cb3,230a
367e,797
21f1,251e
10a8,3bb0
a10,427
172,1f0f
2d3a,39b2
3e23,b26
794,764
538,b5f
2bac,3d68
407,31b2
33b3,666
6eb,29e5
1f92,379a
1613,5bd
267d,346b
838,3915
3921,4d3
35bb,267
2999,1510
1ff2,407
15fa,2fd2
876,30bf
2075,11ce
9af,1dbe
2b61,c37
2fd2,a10
314f,6d1
2f6e,3f0a
298f,3375
1bd8,11ca
179a,34bd
227a,9c8
2ef3,2839
a76,28b8
190f,124b
3f7e,36d6
9d6,3bb1
2b75,3006
17bc,3d8b
369f,20e9
1bb8,2e2
1e79,2f6e
8ca,40a
aff,15d5
3fcb,117f
5bd,314f
1fee,1113
3648,1f71
797,78e
36d6,1e79
38f3,29e0
3ced,b64
1bea,2c95
53d,de5
30bf,6eb
7a5,a3e
2c95,33bb
38c5,3046
3eb8,1410
594,1bc3
3c37,686
1e92,1ebe
3158,16a1
b5f,290c
1bd3,1613
1339,397b
3d8b,4d4
34ab,65b
3893,2f18
2acb,3586
113e,38ee
12c6,37d1
1cd4,9d6
2d26,3e8f
2f18,3c77
2609,2f0c
cf8,a24
c5a,2910
2ca2,267a
1566,1339
1510,878
a24,274e
2839,24b2
28b8,fda
2a6c,3ce9
3e8f,f4e
397b,3eb8
230a,2502
3ce9,350e
65b,267d
2c6b,b7
df1,390a
29e5,2b06
2501,2acb
322d,2a6c
a3e,31d7
3084,7b1
251e,2999
1f0f,1270
b64,13ab
e2a,35ac
11ce,308d
a36,2db4
139d,2520
78e,2a26
39e0,35bb
ddc,1140
2b06,2b75
2502,8ca
1906,114e
1410,2019
1668,1668
2db4,b2d
205a,1566
214b,346c
1e8f,594
278b,11e0
2a26,1c3e
3c88,1bd3
3ef1,1ff2
e36,9d0
2bdb,a36
1846,3158
b2d,2ca2
3ac5,37a0
1a1f,298f
2029,3893
2906,885
15d5,200f
1f71,205a
2bcf,1906
1e5b,e36
2ff1,3fcb
1911,3761
3b6,3532
da5,f99
1270,cf8
1113,1083
764,3b6
32ef,876
34bd,344a
350e,2609
3532,7a5
114e,c03
37d1,17bc
3696,1ba4
16a1,12c6
2392,df1
3586,c5a
1a42,a15
267,3084
9d0,1cb3
3375,33b3
13ab,2ff1
de5,19e7
226c,362b
fda,2ef3
346c,1cd4
290c,21f1
835,3660
124b,2e8e
2bc7,1846
563,ba9
205c,342
1de5,2fd7
2272,14b2
29e0,2bac
30e2,3ff3
3d68,3648
3a3d,1320
3daa,367e
689,1e8f
31b2,24b6
121a,3a3d
878,1e92
3bb0,2029
37a0,30e2
b,2340
1dbe,3c37
2019,2f20
3f55,2884
1ebe,2bdb
35ac,38c5
2546,13ed
fad,1bea
390a,2bc7
292,602
11ca,2075
38ee,c0
13ed,305b
1026,3410
1c2e,1876
37cc,139d
305b,334c
1fae,689
277,205c
12b5,1bd8
1a5a,2906
2fd7,39e0
9c8,36cf
308d,3dcb
3bb1,9af
2f0c,2392
2e8e,794
f99,172
1bc3,838
1ba4,1a5a
e6a,1e5b
14b2,15fa
427,1a1f
3d45,1bb8
13f1,3e20
3657,214b
40a,322d
3475,1fee
1140,7dd
2d0c,3ef1
19e7,3a80
7dd,17dd
267a,11b4
30a3,a64
0,121a
3006,179a
c37,227a
200f,3696
2884,3ced
3060,190f
4d4,aff
f4e,c6d
c03,f73
24b2,2edc
c0,e6a
3e20,6ac
344a,ddc
36cf,53d
202d,1869
362b,f31
3915,2272
379a,34ab
1641,1a86
2132,2c6b
3ff3,3887
117f,32ef
996,137
3410,3e23
17dd,2b61
a15,113e
1083,202d
2edc,1a42
1292,563
2910,1c2e
ba9,37cc
b7,3f55
3660,13e2
686,538
1876,2546
a64,1fae
2520,29f2
11b4,1026
f31,1f92
123,2d26
274e,3ace
2340,30a3
3ace,3ac5
29f2,b
e6f,25f8
c94,2132
1320,da5
3443,996
3761,2d3a
1869,c94
938,0
3887,2d0c
342,938
334c,1de5
3a80,226c
20e9,123
1a86,1911
885,835
1122,30a0
f73,2dfe
24b6,c89
137,3670
b26,277
1a4e,2bcf
e63,e63
c6d,1641
25f8,369f
3670,7a5
c89,3443
30a0,1a4e
11e0,1122
2dfe,3475
39b2,1292
13e2,2501
2c39,278b
2858,2858
6ac,e6f
