algorithm:Groestl256, bits:14, random:0, round:36, reduction:start
3046,292
39e0,35bb
3d80,20fe
2761,2c5e
13be,243c
37f3,3f48
3657,214b
f06,15bf
cf8,a24
11ca,2075
2f20,3c88
239d,7d4
1e79,2f6e
823,387d
21f1,251e
3410,3e23
2d41,2c5d
2ca2,267a
2e2,fad
e6a,1e5b
274e,3ace
e2a,35ac
3e20,6ac
fad,1bea
3a0c,f1a
3f0a,3921
1fae,689
10da,14ae
39b2,1292
25a0,28ad
1ff2,407
26f0,12d9
319d,2f85
3375,33b3
394f,1e70
2b06,2b75
1daa,1a33
19a8,27ce
2b82,201
3006,179a
2b61,c37
344b,12a4
2f6e,3f0a
334c,1de5
1cd2,724
e6f,25f8
298f,3375
1f73,11fc
3e22,2ac1
289b,1f30
21f,3c62
bbd,1a60
2948,3689
3467,13be
35ce,9f7
36d6,1e79
16bd,1596
267,3084
35c3,324
2442,3ff5
179a,34bd
3813,1000
3dcb,a76
2075,11ce
797,78e
7d4,341d
81d,22a3
129b,3acf
3dfb,239d
346b,25a0
1083,202d
3158,16a1
8b0,11c7
17,3d48
23bb,153a
9d0,1cb3
15bf,1aad
2c6c,27f6
2cd6,265d
34bd,344a
1320,da5
201,3467
33e6,428
a9c,19e4
346c,1cd4
71e,1ce1
1a89,2544
24e5,3d8e
314d,1240
1f65,2e66
34f1,177
314f,6d1
30b0,2263
2ac1,d90
2db4,b2d
3d45,1bb8
1026,3410
45b,27bc
1f12,2a7f
3ad7,5ca
10c6,3f61
3f7e,36d6
a3e,31d7
764,3b6
20e9,123
3891,389d
df1,390a
12d9,13f1
2d78,2b82
28ad,65b
2569,2c00
bf2,2401
11dd,2f72
3d61,3be8
1c87,21c6
33bb,6b8
19d9,3c8
835,3660
24b2,2edc
686,538
2bc7,1846
2dad,3009
2544,2a7c
118e,81d
3dd5,19d9
3437,325a
362b,f31
17dd,2b61
1040,2b0b
6b8,10a8
68f,bd
322d,2a6c
32ef,876
c89,3443
594,1bc3
13e2,2501
1641,1a86
6d1,3657
3511,11bb
5be,2a08
25f8,369f
1bc3,838
a76,28b8
11ce,308d
2502,8ca
325a,1e74
29f0,a5b
29e5,2b06
2401,3891
2d4e,2784
1e5b,e36
15d9,10b2
1742,70b
1e92,1ebe
f31,1f92
29b8,3f0a
34d4,1551
350e,2609
6eb,29e5
241,9dc
885,835
2c39,278b
341d,2aa1
230a,2502
b2d,2ca2
369b,34e8
6ac,e6f
65b,267d
689,1e8f
21c6,3fb7
267d,346b
122e,5a3
3731,26f7
362f,2b2e
21ba,3bde
2999,1510
36ec,3b0c
2d6c,24c5
3b6,3532
2dbf,2c39
566,2f5f
12b5,1bd8
3e8f,f4e
69,77a
3ac5,37a0
4d3,3f7e
1f92,379a
4bf,5af
305b,334c
60e,91e
2e56,1611
1c0b,ede
22e5,b68
2ff1,3fcb
38c5,3046
e36,9d0
9af,1dbe
a9b,25af
724,28e0
5af,29b8
a6f,2948
7a5,a3e
1a3a,dad
27bc,13f0
9c8,36cf
1668,1668
f4e,c6d
3aca,3731
2461,bec
f6c,1a60
216a,1128
225,5f8
3daa,367e
3009,2569
3ba9,60e
3bde,4b2
329e,6bd
2ba0,1c74
7b1,12b5
1622,3053
1ff5,24e5
37a0,30e2
5a3,10ff
2c5d,2d78
1a1f,298f
3ebd,2d6c
38ee,c0
114e,c03
3921,4d3
1e70,314d
36cf,53d
19e7,3a80
2d26,3e8f
11fc,3a0c
248d,2fe3
794,764
13c,105d
3887,2d0c
2fd7,39e0
c6d,1641
2272,14b2
174d,39ca
1bda,16bd
2c95,33bb
1f9b,940
200f,3696
27f6,1f82
36cb,14b8
37b4,1a3a
113e,38ee
1826,67d
e58,2cd6
3447,831
2bdb,a36
30a3,a64
1e8f,594
3c77,3daa
428,2e6f
bd7,1bf3
2da5,421
2ee6,3b8
c37,227a
1ebe,2bdb
68b,3ea1
2592,2744
25,2ca8
207c,dc2
42c,2e69
40a,322d
192e,3511
681,2e0a
1569,35ce
3060,190f
2b75,3006
a36,2db4
349b,42c
32fb,1e82
dad,3911
2587,84a
1846,3158
132e,3955
580,1a03
4d4,aff
dc2,2ee
2c5e,2d49
390a,2bc7
2293,239d
137,3670
2aa1,1a89
324,28ee
2ce,3462
10e2,3daa
2f7e,2437
3ce9,350e
3660,13e2
2bfb,1391
2ef3,2839
7dd,17dd
214a,1569
3ea1,2c2e
1de5,2fd7
2b0b,122e
2507,3af6
1df3,2dad
34de,3dab
3ced,b64
bec,bf2
c0,e6a
1596,394f
24c5,e58
b26,277
2263,129
1a06,45b
602,3d45
20fe,36ec
2ac8,248d
3d8e,4bf
2652,959
1973,26a7
165c,1746
10b2,a22
30e2,3ff3
2a08,580
5f8,118e
193,245
3443,996
13f1,3e20
3010,1b14
226c,362b
389d,2c70
1ba4,1a5a
2dfe,3475
2d0c,3ef1
b64,13ab
2719,13c
3671,3e3
28f2,3e22
ba9,37cc
2546,13ed
66e,2b19
f0f,1826
2fe3,9c5
1176,3936
3132,f06
ddc,1140
3a60,2e56
15fa,2fd2
1dc1,a99
2e04,3d61
1c3e,3060
b,2340
2c2e,165c
520,2029
17f4,329e
37c5,2ce9
33b3,666
29f2,b
369f,20e9
2102,3d97
14b2,15fa
3b00,36dd
3c62,10c6
1f0f,1270
3d97,1688
13f0,2d12
15ce,34da
3a80,226c
bbe,f0f
1bea,2c95
28fa,1305
959,12f5
62b,544
2437,3a60
a2c,3dfb
