algorithm:Groestl256, bits:14, random:0, round:185, reduction:start
292,602
2fd7,39e0
346b,25a0
28ad,65b
38c5,3046
25a0,28ad
2e2,fad
3bb0,2029
1bd8,11ca
35ac,38c5
4d3,3f7e
3f0a,3921
37a0,30e2
367e,797
31d7,e2a
3670,7a5
3b6,3532
fad,1bea
c0,e6a
3893,2f18
2029,3893
1bea,2c95
1270,cf8
1bb8,2e2
1ebe,2bdb
3060,190f
6b8,10a8
3887,2d0c
797,78e
3ac5,37a0
267d,346b
3a3d,1320
3921,4d3
305b,334c
2f18,3c77
172,1f0f
3084,7b1
65b,267d
1f0f,1270
2f6e,3f0a
274e,3ace
35bb,267
308d,3dcb
11ca,2075
78e,2a26
3f7e,36d6
1846,3158
3c37,686
3046,292
1e79,2f6e
e36,9d0
12c6,37d1
e2a,35ac
3ef1,1ff2
36d6,1e79
30e2,3ff3
3d45,1bb8
794,764
a3e,31d7
3443,996
0,121a
2c95,33bb
2392,df1
10a8,3bb0
24b6,c89
3158,16a1
885,835
2839,24b2
390a,2bc7
b5f,290c
40a,322d
3660,13e2
190f,124b
31b2,24b6
3c77,3daa
3dcb,a76
2075,11ce
230a,2502
290c,21f1
c89,3443
e6a,1e5b
2502,8ca
3ce9,350e
2906,885
1cb3,230a
764,3b6
1de5,2fd7
3532,7a5
7b1,12b5
2a26,1c3e
267a,11b4
13ed,305b
1e5b,e36
996,137
1668,1668
1c3e,3060
407,31b2
938,0
3daa,367e
7a5,a3e
113e,38ee
2f0c,2392
a24,274e
33bb,6b8
15d5,200f
37d1,17bc
1ff2,407
a15,113e
878,1e92
124b,2e8e
602,3d45
8ca,40a
2e8e,794
2bc7,1846
3d8b,4d4
df1,390a
2a6c,3ce9
835,3660
fda,2ef3
334c,1de5
38ee,c0
3ace,3ac5
11ce,308d
3696,1ba4
2609,2f0c
2db4,b2d
1876,2546
da5,f99
3ff3,3887
2d0c,3ef1
342,938
3410,3e23
137,3670
3586,c5a
350e,2609
267,3084
24b2,2edc
c5a,2910
2501,2acb
2ca2,267a
2910,1c2e
205c,342
39e0,35bb
aff,15d5
2546,13ed
12b5,1bd8
322d,2a6c
121a,3a3d
4d4,aff
1a42,a15
f99,172
cf8,a24
1cd4,9d6
9d0,1cb3
b26,277
17bc,3d8b
16a1,12c6
21f1,251e
a76,28b8
2edc,1a42
9d6,3bb1
1320,da5
2999,1510
2ef3,2839
28b8,fda
a36,2db4
13e2,2501
b2d,2ca2
1ba4,1a5a
2acb,3586
277,205c
11b4,1026
538,b5f
3e23,b26
1026,3410
9af,1dbe
1e92,1ebe
1c2e,1876
686,538
1510,878
200f,3696
e63,e63
251e,2999
1dbe,3c37
2bdb,a36
1a5a,2906
2858,2858
3bb1,9af
