algorithm:Groestl256, bits:14, random:0, round:112, reduction:start
602,3d45
35bb,267
28ad,65b
267d,346b
1613,5bd
65b,267d
fad,1bea
2029,3893
2075,11ce
38c5,3046
2f6e,3f0a
36d6,1e79
298f,3375
797,78e
e2a,35ac
3eb8,1410
3532,7a5
1bea,2c95
1e5b,e36
2f18,3c77
538,b5f
2c95,33bb
14b2,15fa
1320,da5
1a86,1911
11b4,1026
190f,124b
1dbe,3c37
666,38f3
2d0c,3ef1
1a1f,298f
32ef,876
226c,362b
2f20,3c88
25a0,28ad
1e8f,594
1e79,2f6e
1de5,2fd7
290c,21f1
3887,2d0c
3915,2272
3fcb,117f
12b5,1bd8
1cd4,9d6
1140,7dd
2272,14b2
1bd3,1613
379a,34ab
3f7e,36d6
a10,427
3084,7b1
2b06,2b75
17dd,2b61
a76,28b8
11ce,308d
2a26,1c3e
3f0a,3921
214b,346c
6eb,29e5
16a1,12c6
6ac,e6f
292,602
4d3,3f7e
1cb3,230a
17bc,3d8b
b64,13ab
3c88,1bd3
f73,2dfe
29e0,2bac
3c77,3daa
3921,4d3
3375,33b3
b7,3f55
1bb8,2e2
227a,9c8
117f,32ef
764,3b6
2e2,fad
31d7,e2a
1566,1339
1fae,689
3bb1,9af
2999,1510
390a,2bc7
3c37,686
2019,2f20
1f71,205a
12c6,37d1
f31,1f92
10a8,3bb0
3660,13e2
2edc,1a42
1846,3158
3657,214b
369f,20e9
3bb0,2029
2a6c,3ce9
172,1f0f
2501,2acb
a36,2db4
3648,1f71
21f1,251e
1f0f,1270
28b8,fda
308d,3dcb
8ca,40a
20e9,123
205a,1566
e36,9d0
40a,322d
346b,25a0
1869,c94
2609,2f0c
876,30bf
835,3660
2502,8ca
3b6,3532
39e0,35bb
b5f,290c
da5,f99
1f92,379a
3f55,2884
7a5,a3e
1bd8,11ca
1e92,1ebe
563,ba9
3daa,367e
334c,1de5
179a,34bd
30bf,6eb
9d0,1cb3
30a0,1a4e
1339,397b
1668,1668
1ebe,2bdb
3d68,3648
314f,6d1
a64,1fae
3635,2dbf
367e,797
1410,2019
3ff3,3887
c0,e6a
878,1e92
df1,390a
2bdb,a36
a24,274e
2fd2,a10
6b8,10a8
3696,1ba4
3d8b,4d4
2bac,3d68
1122,30a0
38ee,c0
3ced,b64
c6d,1641
2e8e,794
121a,3a3d
f99,172
2dfe,3475
124b,2e8e
2ff1,3fcb
2b75,3006
322d,2a6c
794,764
1a4e,2bcf
3158,16a1
aff,15d5
2bc7,1846
350e,2609
13e2,2501
2839,24b2
2fd7,39e0
e6a,1e5b
427,1a1f
2884,3ced
9c8,36cf
de5,19e7
3dcb,a76
6d1,3657
686,538
1a5a,2906
1c3e,3060
2392,df1
2d3a,39b2
3e23,b26
13ed,305b
34ab,65b
1bc3,838
33b3,666
3ace,3ac5
38f3,29e0
938,0
3893,2f18
30a3,a64
3ef1,1ff2
342,938
251e,2999
33bb,6b8
274e,3ace
139d,2520
9d6,3bb1
397b,3eb8
2132,2c6b
1510,878
a3e,31d7
2910,1c2e
3d45,1bb8
2f0c,2392
35ac,38c5
7b1,12b5
1a42,a15
1c2e,1876
2ca2,267a
3586,c5a
1292,563
1876,2546
2340,30a3
3410,3e23
267,3084
200f,3696
305b,334c
2b61,c37
11ca,2075
346c,1cd4
3ce9,350e
3060,190f
3a3d,1320
689,1e8f
15d5,200f
113e,38ee
838,3915
15fa,2fd2
3046,292
3f61,26f0
5bd,314f
230a,2502
c03,f73
34bd,344a
30e2,3ff3
36cf,53d
344a,ddc
2db4,b2d
29f2,b
205c,342
29e5,2b06
7dd,17dd
4d4,aff
2c6b,b7
78e,2a26
37d1,17bc
123,2d26
2bcf,1906
fda,2ef3
a15,113e
26f0,12d9
3006,179a
c37,227a
1fee,1113
19e7,3a80
594,1bc3
362b,f31
3e8f,f4e
202d,1869
3ac5,37a0
13ab,2ff1
24b6,c89
267a,11b4
ddc,1140
24b2,2edc
3475,1fee
2ef3,2839
3761,2d3a
2acb,3586
39b2,1292
3670,7a5
c94,2132
2906,885
9af,1dbe
c5a,2910
b,2340
ba9,37cc
b2d,2ca2
3a80,226c
25f8,369f
1270,cf8
2520,29f2
cf8,a24
37cc,139d
13f1,3e20
1083,202d
0,121a
31b2,24b6
1641,1a86
1113,1083
277,205c
37a0,30e2
b26,277
2546,13ed
53d,de5
e6f,25f8
f4e,c6d
1ba4,1a5a
2c39,278b
1906,114e
1ff2,407
c89,3443
1026,3410
11e0,1122
e63,e63
2d26,3e8f
3e20,6ac
3443,996
137,3670
407,31b2
278b,11e0
2dbf,2c39
114e,c03
1911,3761
885,835
2b2e,3635
2858,2858
996,137
12d9,13f1
