algorithm:Groestl256, bits:14, random:0, round:10, reduction:start
cf8,a24
1e16,3dfe
31ae,1078
79b,5ee
39ff,2c32
81,24b7
3422,442
2b74,33c
1e92,1ebe
1a5a,2906
2abc,1583
838,3915
2531,22ac
239d,7d4
b5c,24ec
2335,30a4
1b33,2102
23cd,328d
9ca,2d2
3c77,3daa
11d2,369b
181c,316f
bd7,1bf3
208c,702
3daa,367e
2aa,141f
37ec,1b5a
e6f,25f8
382f,2247
1707,17b7
3006,179a
3e23,b26
132e,3955
1074,abd
1292,563
3671,3e3
3ff5,3f0f
164b,341a
3e22,2ac1
357f,a6f
137b,258
feb,aee
2a70,4a4
3921,4d3
629,124d
32ba,13cb
1a06,45b
39b2,1292
3591,1be6
1e73,37b4
2728,39a0
211d,1914
2f3c,1a31
118e,81d
11d5,3356
2948,3689
22e5,b68
3dfb,239d
14ae,3e64
2231,3bc3
205e,a8
21dc,2ab3
bbe,f0f
16eb,2a33
2f6b,977
91e,956
1551,15ce
3660,13e2
2906,885
3532,7a5
22ac,10f5
25b4,2f7e
2c79,128e
d9c,1082
1058,2f12
2652,959
18c3,1823
3c26,27e9
cd9,1f9e
3bd4,3c94
ba,f3f
33c,3e9a
132f,3e4b
1c74,3172
2a33,12f
290c,21f1
a6f,2948
90d,3ae5
24aa,30ad
298f,3375
37fa,2be6
2975,1a97
30b9,1742
2f4b,69
3040,2dc7
e9,95d
39cd,3818
3652,31fd
37b4,1a3a
1fb9,199b
341d,2aa1
3be4,29d4
214b,346c
14c6,1f12
1977,b07
177d,38da
319d,2f85
22b5,f3f
2f51,3f56
3ad7,5ca
367b,245c
262d,414
50a,2c27
101a,241f
2980,2d41
11f,372
a73,1b38
19e4,192e
29bd,f4f
2de9,13a6
30a9,14b1
3917,14a5
2c45,c02
eb7,2f92
225d,2118
3425,3f22
78e,2a26
2cdf,2b6d
2d9c,63f
2910,1c2e
2c23,298b
2401,3891
1f4e,7f7
3d68,3648
c43,154e
2839,24b2
c0e,ec0
2c70,2d41
119c,32c9
1480,c64
544,23bb
17a0,2cdf
2f74,1163
1273,3312
3616,1e82
dc2,2ee
2a26,1c3e
1658,2ab8
280,3f45
32b0,3d19
30a0,1a4e
342,938
37d,10d6
3ce9,350e
328e,384f
2261,b1c
3467,13be
3818,3422
1f79,3dfd
2e7c,49a
45b,27bc
370c,2127
13e2,2501
885,835
7b1,12b5
1095,24a2
1163,c4f
897,eee
2442,3ff5
27ab,2f47
3666,cd8
1964,3894
2e7b,3a67
1ea1,2288
387d,991
68,2f20
32ef,876
62b,544
3e70,1fd
3fba,21ba
acd,2e10
27a,2442
2556,d7b
40a,322d
2864,1973
3554,1fb1
a5b,26af
a10,427
3084,7b1
150a,9ca
253b,1d70
22b1,1444
323a,f
11bb,2401
5af,29b8
3d19,3906
2e10,16a6
25f8,369f
3f22,104f
65b,267d
2587,84a
1fe8,1e5a
289b,1f30
d45,30b0
1e59,3306
2e0f,16ad
12c6,37d1
23ba,13b0
356f,13f3
1dcf,564
129,2864
34ab,65b
1162,36de
37c5,2ce9
2fe3,9c5
369e,1857
3696,1ba4
2d78,2b82
39c9,31d1
2db4,b2d
4bf,5af
1006,3bee
9f8,f0d
6c8,2c06
3d61,3be8
2f61,1a82
3c76,1d0f
2e6f,173c
2d10,2b11
702,80f
3d1c,ce9
