algorithm:Groestl256, bits:14, random:0, round:200, reduction:start
3c77,3daa
fda,2ef3
346b,25a0
28ad,65b
3893,2f18
25a0,28ad
78e,2a26
794,764
113e,38ee
2029,3893
3f7e,36d6
3921,4d3
7a5,a3e
31d7,e2a
10a8,3bb0
2c95,33bb
1bea,2c95
2a26,1c3e
2f0c,2392
3b6,3532
764,3b6
1c3e,3060
24b6,c89
797,78e
938,0
292,602
124b,2e8e
e2a,35ac
3670,7a5
267d,346b
3887,2d0c
4d3,3f7e
3dcb,a76
3532,7a5
407,31b2
2edc,1a42
65b,267d
31b2,24b6
3f0a,3921
996,137
2839,24b2
1e5b,e36
38ee,c0
35ac,38c5
36d6,1e79
885,835
b2d,2ca2
2f18,3c77
2f6e,3f0a
390a,2bc7
13e2,2501
3bb0,2029
38c5,3046
1e79,2f6e
a3e,31d7
367e,797
2e2,fad
6b8,10a8
30e2,3ff3
3060,190f
3696,1ba4
2e8e,794
3d45,1bb8
835,3660
1de5,2fd7
8ca,40a
1a5a,2906
11b4,1026
37d1,17bc
39e0,35bb
602,3d45
e36,9d0
c0,e6a
3158,16a1
1026,3410
1bb8,2e2
2392,df1
16a1,12c6
4d4,aff
334c,1de5
1846,3158
fad,1bea
28b8,fda
1a42,a15
f99,172
308d,3dcb
df1,390a
1668,1668
3046,292
37a0,30e2
33bb,6b8
350e,2609
200f,3696
3443,996
190f,124b
1c2e,1876
2501,2acb
3ce9,350e
205c,342
3daa,367e
12c6,37d1
2906,885
3586,c5a
1ba4,1a5a
3d8b,4d4
2fd7,39e0
230a,2502
a76,28b8
2609,2f0c
137,3670
e6a,1e5b
2546,13ed
15d5,200f
3a3d,1320
2075,11ce
3ef1,1ff2
3ac5,37a0
1270,cf8
7b1,12b5
aff,15d5
24b2,2edc
40a,322d
12b5,1bd8
267,3084
da5,f99
1bd8,11ca
3ace,3ac5
2ef3,2839
2910,1c2e
11ce,308d
a15,113e
17bc,3d8b
3ff3,3887
c5a,2910
2a6c,3ce9
1ff2,407
c89,3443
1e92,1ebe
2bc7,1846
a24,274e
2acb,3586
3660,13e2
3410,3e23
9d0,1cb3
322d,2a6c
1ebe,2bdb
2d0c,3ef1
b26,277
2502,8ca
1cb3,230a
121a,3a3d
35bb,267
1320,da5
13ed,305b
3084,7b1
274e,3ace
172,1f0f
267a,11b4
cf8,a24
1f0f,1270
a36,2db4
342,938
11ca,2075
2ca2,267a
277,205c
1876,2546
e63,e63
3e23,b26
2db4,b2d
0,121a
305b,334c
2858,2858
2bdb,a36
