algorithm:Groestl256, bits:14, random:0, round:81, reduction:start
2c95,33bb
16a1,12c6
179a,34bd
301f,2b75
594,1bc3
28ad,65b
a24,274e
34bd,344a
797,78e
15d5,200f
1320,da5
3f7e,36d6
3921,4d3
1641,1a86
24b6,c89
3d45,1bb8
2340,30a3
38c5,3046
2029,3893
2546,13ed
2a26,1c3e
2e2,fad
666,38f3
3893,2f18
20e9,123
1dbe,3c37
16e1,2d78
1bd3,1613
25a0,28ad
3532,7a5
298f,3375
3761,2d3a
2db4,b2d
c6d,1641
65b,267d
2dbf,2c39
2884,3ced
1fae,689
346b,25a0
13f1,3e20
4d3,3f7e
2bc7,1846
29e0,2bac
a36,2db4
25f8,369f
2b2e,3635
3d8b,4d4
2fd2,a10
2dfe,3475
369f,20e9
1e8f,594
2ff1,3fcb
3f0a,3921
3e8f,f4e
37d1,17bc
30a0,1a4e
3a80,226c
1fee,1113
1a5a,2906
200f,3696
794,764
36d6,1e79
14b2,15fa
11e0,1122
fda,2ef3
1dc1,a99
1bea,2c95
2f6e,3f0a
334c,1de5
344a,ddc
24b2,2edc
3af6,9a
689,1e8f
27ce,214a
39b2,1292
3ace,3ac5
1ff2,407
1e79,2f6e
1a86,1911
379a,34ab
959,12f5
1270,cf8
202d,1869
3635,2dbf
e2a,35ac
10a8,3bb0
602,3d45
2520,29f2
26f0,12d9
427,1a1f
3648,1f71
308d,3dcb
3375,33b3
a64,1fae
37cc,139d
117f,32ef
2ef3,2839
dea,566
3daa,367e
230a,2502
2501,2acb
3ef1,1ff2
a76,28b8
2272,14b2
14b8,1ce3
367e,797
1140,7dd
3084,7b1
538,b5f
8ca,40a
3eb8,1410
cf8,a24
ba9,37cc
36cf,53d
2bac,3d68
b5f,290c
2906,885
3696,1ba4
39e0,35bb
1ce3,631
29b8,3f0a
139d,2520
13ed,305b
35bb,267
3670,7a5
267d,346b
2a8d,3f07
1bd8,11ca
2c39,278b
1cb3,230a
2b61,c37
2fd7,39e0
35ac,38c5
3158,16a1
38f3,29e0
3c37,686
566,2f5f
ddc,1140
3443,996
12f5,12bf
3046,292
17dd,2b61
4d4,aff
1566,1339
243c,225
3060,190f
390a,2bc7
1906,114e
278b,11e0
305b,334c
3ff3,3887
129,2864
29f2,b
1668,1668
1339,397b
563,ba9
838,3915
124b,2e8e
3f61,26f0
1a60,3813
190f,124b
30a3,a64
2bdb,a36
1c2e,1876
205a,1566
11ce,308d
397b,3eb8
251e,2999
2b75,3006
2d26,3e8f
3c77,3daa
