algorithm:Groestl256, bits:14, random:0, round:24, reduction:start
24b6,c89
2acb,3586
21c6,3fb7
bff,3868
1ce3,631
153e,987
2fd6,2fba
bbe,f0f
205c,342
13ed,305b
29e0,2bac
37d8,15a0
28e0,1ff5
1538,17cc
1108,1b33
1510,878
991,319d
290c,21f1
3532,7a5
f13,2432
938,0
1c3e,3060
225,5f8
7a5,a3e
232b,1ade
4d3,3f7e
39b2,1292
81f,8b0
369f,20e9
de5,19e7
1270,cf8
3467,13be
320c,b4
594,1bc3
2a7f,10cc
2884,3ced
3f98,99b
bbd,1a60
a9c,19e4
b64,13ab
6eb,29e5
3de6,28f0
3921,4d3
3660,13e2
239d,7d4
118e,81d
1e8f,594
36dd,19d4
1077,34d4
2c7b,1653
2c5d,2d78
d90,241
122b,1f79
192e,3511
d45,30b0
724,28e0
14c6,1f12
c5a,2910
19cf,3321
1aad,68f
13ab,2ff1
2f6e,3f0a
3053,aec
9dc,129b
2fd7,39e0
305b,334c
1bea,2c95
15a0,39b3
2c70,2d41
3652,31fd
1501,eda
3906,2555
1122,30a0
40a,322d
2f93,2ef7
1321,347e
3928,48b
2ef3,2839
f0f,1826
2012,a9b
173c,31ed
2ff1,3fcb
11b4,1026
19e4,192e
2ba0,1c74
2948,3689
3eb8,1410
9ca,2d2
70b,1813
1a89,2544
12a4,1176
2ca8,bef
21dc,2ab3
1a39,112c
349b,42c
34d4,1551
71e,1ce1
24e5,3d8e
996,137
2999,1510
394f,1e70
3e3,2f4b
172e,23f0
2b82,201
5af,29b8
78e,2a26
3c77,3daa
1305,2461
21f,3c62
d34,823
1cb3,230a
13be,243c
2f85,132e
216a,1128
3baf,67a
3ee2,1902
28bf,180
a22,d12
1078,3706
e2a,35ac
60e,91e
124d,1ede
12b5,1bd8
5bd,314f
2502,8ca
322a,22f2
2034,c3e
389d,2c70
122e,5a3
3ba9,60e
3e41,27bd
2b14,2954
3bee,1950
544,23bb
35ac,38c5
67d,9fb
113e,38ee
346b,25a0
c94,2132
3ace,3ac5
ba9,37cc
3d8b,4d4
65b,267d
13f1,3e20
112c,2fd6
34ae,3236
2d49,3d80
81d,22a3
37cc,139d
39e0,35bb
334c,1de5
2edc,1a42
27bd,35d
310b,2a7a
3f55,2884
27b7,25b4
e73,16f3
4b2,256e
225d,2118
223c,207c
9af,1dbe
17dd,2b61
2b0b,122e
dad,3911
e6a,1e5b
16e6,282e
b7,3f55
