algorithm:Groestl256, bits:14, random:0, round:211, reduction:start
794,764
1e5b,e36
25a0,28ad
65b,267d
124b,2e8e
28ad,65b
7a5,a3e
292,602
40a,322d
190f,124b
3f0a,3921
1e79,2f6e
2e2,fad
1bea,2c95
1c3e,3060
797,78e
367e,797
a3e,31d7
3d8b,4d4
3d45,1bb8
602,3d45
31d7,e2a
38c5,3046
3532,7a5
a24,274e
3bb0,2029
2c95,33bb
1bb8,2e2
346b,25a0
3670,7a5
2f6e,3f0a
38ee,c0
e2a,35ac
230a,2502
267d,346b
35ac,38c5
36d6,1e79
9d0,1cb3
350e,2609
322d,2a6c
33bb,6b8
3921,4d3
2546,13ed
938,0
2e8e,794
3f7e,36d6
15d5,200f
334c,1de5
3060,190f
6b8,10a8
4d3,3f7e
fad,1bea
3b6,3532
3c77,3daa
2a26,1c3e
996,137
c5a,2910
3046,292
3893,2f18
13ed,305b
11ce,308d
2bc7,1846
1c2e,1876
3a3d,1320
885,835
3dcb,a76
2029,3893
2609,2f0c
2a6c,3ce9
1ba4,1a5a
1320,da5
2f18,3c77
4d4,aff
1a5a,2906
13e2,2501
2075,11ce
3696,1ba4
3daa,367e
e6a,1e5b
2502,8ca
3ff3,3887
113e,38ee
aff,15d5
1668,1668
10a8,3bb0
3443,996
78e,2a26
37d1,17bc
3586,c5a
3084,7b1
1de5,2fd7
12c6,37d1
1270,cf8
764,3b6
2906,885
1876,2546
39e0,35bb
2910,1c2e
3660,13e2
308d,3dcb
df1,390a
c0,e6a
17bc,3d8b
3ce9,350e
12b5,1bd8
2acb,3586
3ac5,37a0
1a42,a15
c89,3443
3ef1,1ff2
2ef3,2839
2501,2acb
1cb3,230a
1846,3158
2839,24b2
28b8,fda
30e2,3ff3
24b2,2edc
24b6,c89
e36,9d0
267,3084
a15,113e
8ca,40a
835,3660
137,3670
35bb,267
16a1,12c6
3e23,b26
200f,3696
407,31b2
2fd7,39e0
305b,334c
da5,f99
2f0c,2392
3158,16a1
b26,277
172,1f0f
390a,2bc7
2392,df1
3ace,3ac5
a76,28b8
37a0,30e2
1bd8,11ca
fda,2ef3
31b2,24b6
3887,2d0c
121a,3a3d
1ff2,407
2d0c,3ef1
205c,342
cf8,a24
2edc,1a42
0,121a
1f0f,1270
7b1,12b5
e63,e63
f99,172
342,938
274e,3ace
11ca,2075
2858,2858
277,205c
