algorithm:Groestl256, bits:14, random:0, round:33, reduction:start
e2a,35ac
334c,1de5
2761,2c5e
940,9f6
2b82,201
60e,91e
5bd,314f
174d,39ca
172,1f0f
7b1,12b5
3eb8,1410
2f02,377d
4d3,3f7e
d6e,1480
71e,1ce1
267a,11b4
3891,389d
a36,2db4
602,3d45
113e,38ee
1270,cf8
7a5,a3e
26f0,12d9
3d45,1bb8
3936,1f73
36d6,1e79
2340,30a3
3bf6,3447
1911,3761
65b,267d
3887,2d0c
3c62,10c6
823,387d
427,1a1f
1bda,16bd
30bf,6eb
2592,2744
1973,26a7
2d41,2c5d
29e5,2b06
1140,7dd
329e,6bd
3f7e,36d6
2546,13ed
122e,5a3
13f1,3e20
a10,427
12a4,1176
2cd6,265d
27b6,1b70
118e,81d
ede,3d71
547,357f
2d78,2b82
27ce,214a
3921,4d3
3a0c,f1a
2fd7,39e0
22e5,b68
2b19,26c
2b06,2b75
dc,bbd
2075,11ce
12b5,1bd8
3c77,3daa
377d,2293
225,5f8
d90,241
23bb,153a
34ab,65b
3475,1fee
390a,2bc7
3558,26e9
2b8a,6f
231d,62b
e6a,1e5b
39ca,3132
2e04,3d61
2d6c,24c5
2b75,3006
0,121a
2c5d,2d78
3ecf,77b
3a60,2e56
6d1,3657
2bfb,1391
7d4,341d
724,28e0
1596,394f
3f0f,137b
3f98,99b
1bd3,1613
3813,1000
265d,28f2
1ebe,2bdb
3046,292
2ca2,267a
1ce3,631
38f8,3502
414,3010
22a3,21f
3f0a,3921
3b6,3532
124b,2e8e
e6f,25f8
bf9,2da1
2609,2f0c
10c6,3f61
2c70,2d41
267d,346b
1df3,2dad
1305,2461
2adb,2e9b
2d4e,2784
2677,bff
fad,1bea
2c00,28a2
1a5a,2906
fda,2ef3
9af,1dbe
2392,df1
37f3,3f48
341d,2aa1
243c,225
4bf,5af
2569,2c00
8b0,11c7
216a,1128
ddc,1140
1a89,2544
1bea,2c95
f06,15bf
2502,8ca
2ff1,3fcb
407,31b2
1fae,689
885,835
28ad,65b
3e8f,f4e
1613,5bd
a9c,19e4
9c5,2ce
3e20,6ac
689,1e8f
11ce,308d
1bd8,11ca
9d0,1cb3
11c7,1faa
421,3cdd
876,30bf
192e,3511
13c,105d
38ee,c0
3be1,19a5
eda,2b6e
2999,1510
3a80,226c
3d8e,4bf
31ed,2756
322d,2a6c
32ef,876
3e22,2ac1
1ba4,1a5a
2b2e,3635
3dfb,239d
e36,9d0
2bdb,a36
27b4,3548
12d9,13f1
346b,25a0
30a3,a64
bff,3868
25a0,28ad
2a7c,1040
49e,2cee
2507,3af6
3f45,1be2
290c,21f1
2d49,3d80
15ce,34da
2e8e,794
362f,2b2e
918,3649
267,3084
20e9,123
3671,3e3
a24,274e
2f6e,3f0a
226c,362b
18c2,3e5f
1876,2546
67a,2856
2f7e,2437
349b,42c
3dd,1daa
256e,2ef3
3ced,b64
31d7,e2a
c0,e6a
1cd4,9d6
a22,d12
5a3,10ff
24e5,3d8e
235b,547
764,3b6
1ff5,24e5
3c35,1e73
631,1a06
2b61,c37
1668,1668
123,2d26
af4,49e
2ddf,28fa
13ca,24d3
3d19,3906
3467,13be
3893,2f18
3f48,1df3
3baf,67a
1be2,3fba
232b,1ade
256b,356f
35bb,267
3dd5,19d9
1cd2,724
274e,3ace
1040,2b0b
389d,2c70
2fd2,a10
379a,34ab
1551,15ce
1a42,a15
1a4e,2bcf
5af,29b8
16bd,1596
c37,227a
36cf,53d
369f,20e9
1176,3936
3b0c,2fb8
190f,124b
a9b,25af
37a0,30e2
305b,334c
2d26,3e8f
1bc3,838
3e1,681
11fc,3a0c
2e2,fad
3da8,202b
316b,2231
3d61,3be8
226,1dc1
3172,3c35
2edc,1a42
2b0f,bbe
3ebd,2d6c
3238,28d9
878,1e92
29f2,b
a64,1fae
137,3670
2029,3893
77b,35f
1b14,3ad7
1cc1,2ee6
293e,1953
1e79,2f6e
7dd,17dd
1510,878
289b,1f30
3321,34de
68f,bd
26af,293c
129b,3acf
230a,2502
1611,a9c
9fb,3518
19a8,27ce
78e,2a26
6eb,29e5
1e92,1ebe
9dc,129b
2eef,2268
1e73,37b4
207c,dc2
df1,390a
991,319d
3462,5be
37d1,17bc
293c,1aba
9f6,3d44
3511,11bb
2f0c,2392
351b,2f02
153a,a2c
c89,3443
239d,7d4
b68,1e07
248d,2fe3
3507,f0c
3236,27b7
40a,322d
2906,885
3d97,1688
a76,28b8
10e2,3daa
344a,ddc
2464,19a8
1f30,2ad6
13ed,305b
2544,2a7c
959,12f5
956,37f3
177,19cf
b7,3f55
28fa,1305
a15,113e
f1a,1bda
34da,3ebd
1026,3410
1000,d45
14b8,1ce3
38c5,3046
2c5e,2d49
36ec,3b0c
28e0,1ff5
2a8d,3f07
2263,129
68b,3ea1
19a5,2573
3ace,3ac5
2ce,3462
13be,243c
566,2f5f
31b2,24b6
3f61,26f0
2c40,262d
2555,216a
11bb,2401
3bc3,200f
114e,c03
30e2,3ff3
3f55,2884
2012,a9b
10da,14ae
e58,2cd6
39b2,1292
2910,1c2e
2ca8,bef
3f9f,2b0f
2fb8,2ac8
2a7f,10cc
2e0a,174d
179a,34bd
25b4,2f7e
3915,2272
314d,1240
31cc,2d4e
797,78e
139d,2520
2ad6,68b
1bf3,a3a
2814,232b
cfe,3ee2
1a1f,298f
37cc,139d
6ac,e6f
2e71,1108
838,3915
69,77a
81d,22a3
da5,f99
1108,1b33
1a06,45b
1077,34d4
53d,de5
383f,3f9f
1bb8,2e2
a1d,3b32
3f07,14cd
1742,70b
27b7,25b4
544,23bb
2da5,421
8,71e
2f72,2a8d
25f8,369f
1458,2bfb
1e82,26b3
2aa1,1a89
205a,1566
1480,c64
17dd,2b61
2b0b,122e
2501,2acb
b2d,2ca2
3c88,1bd3
68,2f20
2a6c,3ce9
26c,27a
3d80,20fe
33a6,34ab
3670,7a5
2a7a,88c
35ac,38c5
34bd,344a
11b4,1026
3dab,2592
39e0,35bb
686,538
2ef3,2839
3802,1346
105d,31cc
2acb,3586
33bb,6b8
25af,2719
1e70,314d
1641,1a86
3ef8,36b7
3657,214b
b64,13ab
292,602
3660,13e2
1f8f,392f
156d,1883
3eb6,256d
86,a1d
10ff,1cd2
6b8,10a8
3dc2,2814
2d3a,39b2
2f1b,301f
1b70,778
3abc,1213
277,205c
2623,344b
28a2,3dd5
11d2,369b
1f82,316b
3672,344
2a26,1c3e
24b6,c89
10d1,3c16
1c2e,1876
bbd,1a60
2c95,33bb
20b8,918
3084,7b1
2719,13c
2ac1,d90
3e5f,bc9
29b8,3f0a
2442,3ff5
1aad,68f
5f8,118e
15d9,10b2
3868,1c87
ae,25
3518,3e1
367e,797
b,2340
2437,3a60
17f4,329e
2fc3,2eef
12bf,2507
2898,1738
3e00,9ae
27f6,1f82
30e8,29f0
24b2,2edc
3055,2496
3a3d,1320
3bb1,9af
1f73,11fc
fba,af6
a3e,31d7
1339,397b
27bd,35d
3009,2569
227a,9c8
d12,2012
3c8,1622
201,3467
3502,14c6
1695,16e6
2132,2c6b
1e5b,e36
16e1,2d78
3911,3ecf
324,28ee
3ce9,350e
3060,190f
2e9b,57d
2293,239d
278b,11e0
c94,2132
a99,36cb
91e,956
3689,2966
15fa,2fd2
25,2ca8
3ee2,1902
1c87,21c6
681,2e0a
d45,30b0
27a,2442
1320,da5
2e69,1c0b
344b,12a4
150a,9ca
a2c,3dfb
f4e,c6d
3bb0,2029
3c16,213e
34ae,3236
2587,84a
137b,258
ee7,3241
2884,3ced
ba9,37cc
2fe3,9c5
241,9dc
de5,19e7
1b90,3891
3d71,dc
2856,3ba9
1ff2,407
2c6b,b7
a3a,3de7
36cb,14b8
1c3e,3060
3be8,2c6c
34d4,1551
8ca,40a
17,3d48
2f18,3c77
2784,2e04
1240,226
1faa,3437
37b4,1a3a
3586,c5a
f31,1f92
28f2,3e22
3548,11d2
251e,2999
165c,1746
3731,26f7
2839,24b2
35d,22b3
1e07,35c3
3b8,2da5
1e87,2c45
32a7,23ca
1213,af4
1a60,3813
a5b,26af
21c6,3fb7
317c,1d63
33e6,428
2fd6,2fba
13ab,2ff1
2bc7,1846
88c,293e
2401,3891
6f,2daf
1dbe,3c37
14c6,1f12
129,2864
346c,1cd4
182b,1f9b
c3e,36b7
1150,fba
36dd,19d4
3006,179a
f0f,1826
10b2,a22
36b7,351b
1f12,2a7f
1f9b,940
1dcf,564
2462,27b4
1be,345f
3cff,2677
325a,1e74
342,938
11ca,2075
173c,31ed
16a1,12c6
70b,1813
132e,3955
2e32,328e
2db4,b2d
1ce1,290c
2272,14b2
3de7,520
66e,2b19
1006,3bee
24c5,e58
666,38f3
2ac8,248d
4d,2adb
314f,6d1
1869,c94
258,1f65
3acf,349b
1391,8
1a86,1911
1c0b,ede
b26,277
4b2,256e
9de,10e
1cb3,230a
35f,33e6
99b,24b3
1f0f,1270
3dcb,a76
35ce,9f7
f99,172
3ff5,3f0f
2f45,1c33
835,3660
a6d,2c3f
26b3,e07
14ae,3e64
3648,1f71
2822,315b
19cf,3321
2432,3f2a
15bf,1aad
3ea1,2c2e
1ade,17f4
2756,1077
1083,202d
3bdd,24f0
200f,3696
2f20,3c88
26a7,2464
3158,16a1
2744,3dd
29f0,a5b
42c,2e69
10cc,12a4
e73,16f3
3010,1b14
2b6d,806
2cee,3aca
2daf,17
af6,1655
21f,3c62
1de5,2fd7
3e23,b26
205c,342
2e56,1611
1a20,39a7
