algorithm:Groestl256, bits:14, random:0, round:73, reduction:start
3046,292
2609,2f0c
245,1006
2f5f,2f13
29f2,b
267d,346b
3a3d,1320
876,30bf
10a8,3bb0
3158,16a1
b26,277
4d3,3f7e
3f0a,3921
25f8,369f
30e2,3ff3
a3e,31d7
1292,563
996,137
2e2,fad
13e2,2501
2029,3893
e2a,35ac
15fa,2fd2
fad,1bea
26f0,12d9
6d1,3657
14b8,1ce3
1566,1339
65b,267d
1c3e,3060
3915,2272
123,2d26
251e,2999
e6f,25f8
346b,25a0
12f5,12bf
1083,202d
37cc,139d
28ad,65b
81d,22a3
3921,4d3
2a6c,3ce9
a10,427
21f1,251e
10c6,3f61
2652,959
390a,2bc7
1e8f,594
1122,30a0
3f61,26f0
2520,29f2
2132,2c6b
2f6e,3f0a
3e20,6ac
2392,df1
362f,2b2e
2b61,c37
1a4e,2bcf
17bc,3d8b
16a1,12c6
797,78e
3f7e,36d6
1fae,689
3af6,9a
19e7,3a80
1bd8,11ca
1bda,16bd
38c5,3046
1e79,2f6e
3586,c5a
30bf,6eb
11ce,308d
2a8d,3f07
139d,2520
30b0,2263
3e8f,f4e
da5,f99
3ace,3ac5
36d6,1e79
369f,20e9
53d,de5
35ce,9f7
0,121a
114e,c03
959,12f5
c89,3443
3d45,1bb8
7a5,a3e
3761,2d3a
5f8,118e
1bc3,838
764,3b6
298f,3375
267,3084
2272,14b2
ba9,37cc
1a86,1911
b7,3f55
11ca,2075
2d76,32fb
33bb,6b8
113e,38ee
3696,1ba4
274e,3ace
7b1,12b5
a64,1fae
394f,1e70
6b8,10a8
29e5,2b06
13ed,305b
2e8e,794
346c,1cd4
c0,e6a
2bac,3d68
121a,3a3d
1641,1a86
ddc,1140
427,1a1f
1cd4,9d6
3d8b,4d4
12c6,37d1
1c2e,1876
1e70,314d
1cd2,724
1911,3761
2501,2acb
1876,2546
1ff2,407
25a0,28ad
19a8,27ce
1de5,2fd7
12bf,2507
a15,113e
3006,179a
2910,1c2e
3443,996
350e,2609
2fd2,a10
3657,214b
32fb,1e82
6eb,29e5
3887,2d0c
3bee,1950
9f7,a5d
3b6,3532
2b75,3006
2bc7,1846
666,38f3
13f0,2d12
2f18,3c77
322d,2a6c
2dbf,2c39
2507,3af6
2acb,3586
1270,cf8
dc,bbd
2d3a,39b2
1668,1668
38f3,29e0
c6d,1641
2340,30a3
3daa,367e
225,5f8
349b,42c
3c77,3daa
563,ba9
290c,21f1
835,3660
33b3,666
794,764
35bb,267
29e0,2bac
9af,1dbe
3fcb,117f
13f1,3e20
2c95,33bb
918,3649
2ef3,2839
308d,3dcb
f4e,c6d
3d71,dc
885,835
2f72,2a8d
a99,36cb
31b2,24b6
5bd,314f
214b,346c
2263,129
2b0b,122e
2a7c,1040
407,31b2
14cd,2652
3d8e,4bf
2b2e,3635
2546,13ed
13ab,2ff1
c94,2132
3060,190f
24b6,c89
362b,f31
bbd,1a60
29b8,3f0a
12b5,1bd8
7dd,17dd
a76,28b8
4bf,5af
2f13,193
3084,7b1
34bd,344a
334c,1de5
38ee,c0
cf8,a24
15d5,200f
1869,c94
3ce9,350e
32ef,876
3660,13e2
6ac,e6f
a5d,2f72
c03,f73
602,3d45
1006,3bee
301f,2b75
3475,1fee
37d1,17bc
1140,7dd
30a3,a64
14b2,15fa
1bb8,2e2
24b2,2edc
9c8,36cf
78e,2a26
39e0,35bb
1a06,45b
3eb8,1410
8ca,40a
2c6b,b7
21f,3c62
20e9,123
3c37,686
2d26,3e8f
1bd3,1613
3bb0,2029
243c,225
2999,1510
3c88,1bd3
1a1f,298f
f99,172
1dbe,3c37
