algorithm:Groestl256, bits:14, random:0, round:51, reduction:start
2f18,3c77
2ef3,2839
227c,1a20
2a08,580
6ac,e6f
34ab,65b
2999,1510
3ff5,3f0f
c89,3443
38ee,c0
3c37,686
1ff5,24e5
2f6e,3f0a
2c5d,2d78
3410,3e23
1270,cf8
10c6,3f61
da5,f99
78e,2a26
2392,df1
996,137
3bb0,2029
2d3a,39b2
2a26,1c3e
631,1a06
3921,4d3
3375,33b3
14c6,1f12
594,1bc3
25a0,28ad
3046,292
1a86,1911
201,3467
2019,2f20
2d12,16e1
53d,de5
1000,d45
2507,3af6
12d9,13f1
19e7,3a80
65b,267d
226,1dc1
3f0a,3921
a76,28b8
1292,563
1410,2019
14b8,1ce3
1a60,3813
1a42,a15
3e8f,f4e
1569,35ce
3511,11bb
3e20,6ac
2b2e,3635
1e79,2f6e
27bc,13f0
24b2,2edc
2864,1973
2884,3ced
3a80,226c
9f7,a5d
e36,9d0
c0,e6a
e2a,35ac
24e5,3d8e
123,2d26
2263,129
28e0,1ff5
346b,25a0
32ef,876
835,3660
3e3,2f4b
3893,2f18
10ff,1cd2
2bc7,1846
3f0f,137b
2501,2acb
3d71,dc
226c,362b
2d0c,3ef1
13f1,3e20
2cd6,265d
13be,243c
878,1e92
267a,11b4
5af,29b8
3f7e,36d6
2d78,2b82
3fcb,117f
324,28ee
21f1,251e
2a8d,3f07
3813,1000
3a3d,1320
367e,797
1f0f,1270
22a3,21f
314d,1240
c6d,1641
36d6,1e79
6b8,10a8
fad,1bea
37cc,139d
1ba4,1a5a
1911,3761
26f0,12d9
28ad,65b
118e,81d
2dbf,2c39
3660,13e2
36ec,3b0c
190f,124b
2fd7,39e0
40a,322d
2ca2,267a
2906,885
29b8,3f0a
20e9,123
77a,232
124b,2e8e
258,1f65
17bc,3d8b
2b61,c37
1bb8,2e2
38f3,29e0
35bb,267
30a3,a64
251e,2999
5f8,118e
1e82,26b3
563,ba9
29e0,2bac
9d0,1cb3
e6a,1e5b
16a1,12c6
232,3b00
24ac,1742
36cf,53d
81d,22a3
df1,390a
3be8,2c6c
2a7c,1040
342,938
267d,346b
9dc,129b
aff,15d5
9c8,36cf
d45,30b0
1de5,2fd7
1083,202d
3d8e,4bf
3158,16a1
1320,da5
3f2a,2ef3
39b2,1292
33b3,666
3b0c,2fb8
2e8e,794
2dfe,3475
b26,277
39a7,1be
2e69,1c0b
1bea,2c95
1113,1083
ddc,1140
a15,113e
29f2,b
3936,1f73
3670,7a5
3dcb,a76
3053,aec
2464,19a8
30b0,2263
1140,7dd
390a,2bc7
a36,2db4
2231,3bc3
192e,3511
33bb,6b8
15ce,34da
21f,3c62
1668,1668
b,2340
225,5f8
25f8,369f
a3e,31d7
1622,3053
1e70,314d
173c,31ed
4d3,3f7e
7a5,a3e
3f61,26f0
3eb8,1410
42c,2e69
2609,2f0c
16e1,2d78
2520,29f2
1ce3,631
2fc3,2eef
2e2,fad
3696,1ba4
fda,2ef3
2340,30a3
3648,1f71
26c,27a
45b,27bc
3060,190f
9c5,2ce
1876,2546
2acb,3586
243c,225
1551,15ce
350e,2609
ae,25
ede,3d71
38f8,3502
0,121a
1a1f,298f
666,38f3
265d,28f2
1883,1501
84a,156d
938,0
f6c,1a60
34e,3d0d
544,23bb
1973,26a7
37d1,17bc
66e,2b19
362f,2b2e
292,602
de5,19e7
121a,3a3d
1950,2f1b
34da,3ebd
a2c,3dfb
885,835
e07,20b8
c5a,2910
23bb,153a
580,1a03
1a5a,2906
4bf,5af
2d76,32fb
4d4,aff
39e0,35bb
2db4,b2d
2502,8ca
379a,34ab
9a,362f
28b8,fda
114e,c03
24d3,c1
34bd,344a
2f0c,2392
13f0,2d12
1c0b,ede
a24,274e
3f07,14cd
3daa,367e
1a20,39a7
d4d,2fc3
30a0,1a4e
959,12f5
1e5b,e36
2c6c,27f6
26b3,e07
369f,20e9
17dd,2b61
3761,2d3a
797,78e
13ed,305b
13ab,2ff1
35ac,38c5
344a,ddc
200f,3696
10cc,12a4
bbd,1a60
3915,2272
11ce,308d
2132,2c6b
bd,ae
2eef,2268
a99,36cb
2442,3ff5
f31,1f92
2b82,201
205a,1566
3467,13be
a10,427
794,764
394f,1e70
2d41,2c5d
2f20,3c88
2fd2,a10
ba9,37cc
1e92,1ebe
1f71,205a
3a0c,f1a
f4e,c6d
31b2,24b6
1ebe,2bdb
3c62,10c6
3acf,349b
68f,bd
1c3e,3060
1a4e,2bcf
122e,5a3
724,28e0
2b6e,24ac
1026,3410
1122,30a0
139d,2520
3006,179a
9d6,3bb1
12b5,1bd8
172,1f0f
290c,21f1
538,b5f
15d5,200f
3ced,b64
1be,345f
10a8,3bb0
2ee,2587
3c77,3daa
1f92,379a
cf8,a24
2edc,1a42
322d,2a6c
2e04,3d61
1bd8,11ca
689,1e8f
1cd2,724
7dd,17dd
3084,7b1
1176,3936
2aa1,1a89
68b,3ea1
764,3b6
1596,394f
838,3915
37a0,30e2
2839,24b2
1c2e,1876
602,3d45
27a,2442
308d,3dcb
a5d,2f72
113e,38ee
2e66,34e
2d26,3e8f
1f82,316b
2fb8,2ac8
1869,c94
2b19,26c
38c5,3046
298f,3375
1240,226
3bee,1950
f73,2dfe
2910,1c2e
70b,1813
3ce9,350e
1305,2461
1ff2,407
b2d,2ca2
1a06,45b
2029,3893
9af,1dbe
831,10da
3bc3,200f
e6f,25f8
1846,3158
e58,2cd6
19a8,27ce
2c39,278b
2b75,3006
389d,2c70
397b,3eb8
c94,2132
2ac8,248d
14cd,2652
b64,13ab
407,31b2
27ce,214a
36cb,14b8
a64,1fae
3532,7a5
7d4,341d
117f,32ef
1bda,16bd
15fa,2fd2
32fb,1e82
129,2864
35ce,9f7
aec,33a6
3d45,1bb8
179a,34bd
3586,c5a
349b,42c
3d8b,4d4
31d7,e2a
13e2,2501
3b00,36dd
3ebd,2d6c
11ca,2075
205c,342
1cb3,230a
3b6,3532
2a6c,3ce9
10da,14ae
26a7,2464
eda,2b6e
bec,bf2
2f72,2a8d
62b,544
248d,2fe3
778,289b
3e22,2ac1
2587,84a
12f5,12bf
2bdb,a36
3462,5be
2b0b,122e
362b,f31
2ca8,bef
316b,2231
1dc1,a99
5be,2a08
2432,3f2a
193,245
20fe,36ec
19d4,929
3ff3,3887
241,9dc
5a3,10ff
2719,13c
f99,172
3e23,b26
1566,1339
3f55,2884
dc,bbd
5bd,314f
2268,2d76
3635,2dbf
1510,878
2b06,2b75
11b4,1026
1e8f,594
214a,1569
3ac5,37a0
8ca,40a
2ddf,28fa
12c6,37d1
28f2,3e22
28ee,37d7
3443,996
230a,2502
24b6,c89
2ff1,3fcb
2623,344b
267,3084
3009,2569
12a4,1176
346c,1cd4
c1,f6c
1f65,2e66
129b,3acf
6eb,29e5
305b,334c
b5f,290c
3af6,9a
1813,62b
27f6,1f82
1df3,2dad
1641,1a86
3ace,3ac5
30e2,3ff3
2f5f,2f13
3887,2d0c
2ce,3462
7b1,12b5
19e4,192e
3bb1,9af
227a,9c8
566,2f5f
2c70,2d41
b7,3f55
2401,3891
1746,f13
2f1b,301f
277,205c
11bb,2401
16bd,1596
2fe3,9c5
2bcf,1906
1f73,11fc
2c6b,b7
1fae,689
3dfb,239d
918,3649
a3a,3de7
1040,2b0b
2ad6,68b
3b32,2ddf
1aad,68f
3ef1,1ff2
2c2e,165c
12bf,2507
69,77a
a9b,25af
1906,114e
c37,227a
2bac,3d68
3d0d,1869
f1a,1bda
3d68,3648
2c95,33bb
11fc,3a0c
289b,1f30
1fee,1113
dc2,2ee
29e5,2b06
3e64,3671
3d61,3be8
3891,389d
278b,11e0
1dbe,3c37
137,3670
d90,241
427,1a1f
3475,1fee
520,2029
2784,2e04
2626,66e
1501,eda
2c00,28a2
2544,2a7c
1613,5bd
3502,14c6
2ac1,d90
2f13,193
207c,dc2
2461,bec
dea,566
345f,d4d
14b2,15fa
1339,397b
2272,14b2
11e0,1122
3649,dea
20b8,918
2075,11ce
1006,3bee
2652,959
2f4b,69
202d,1869
3d44,2761
33a6,34ab
274e,3ace
1742,70b
1a89,2544
2d4e,2784
929,38f8
2546,13ed
1a03,227c
1cd4,9d6
2756,1077
f13,2432
239d,7d4
30bf,6eb
3de7,520
a9c,19e4
3ea1,2c2e
2d6c,24c5
3c88,1bd3
2d49,3d80
137b,258
153a,a2c
314f,6d1
1bc3,838
3dd5,19d9
34d4,1551
c03,f73
e63,e63
36dd,19d4
3671,3e3
1aba,207c
13ca,24d3
6d1,3657
19d9,3c8
2a7f,10cc
bef,2626
105d,31cc
214b,346c
37d7,13ca
156d,1883
1bd3,1613
1077,34d4
31ed,2756
24c5,e58
1f12,2a7f
245,1006
165c,1746
686,538
876,30bf
25,2ca8
28fa,1305
341d,2aa1
334c,1de5
301f,2b75
bf2,2401
31cc,2d4e
329e,6bd
2e6f,173c
3c8,1622
13c,105d
2569,2c00
2761,2c5e
2dad,3009
a1d,3b32
2858,2858
25af,2719
86,a1d
3657,214b
f06,15bf
1f30,2ad6
1611,a9c
28a2,3dd5
6bd,2623
15bf,1aad
2c5e,2d49
344b,12a4
14ae,3e64
9f6,3d44
3d80,20fe
293c,1aba
