algorithm:Groestl256, bits:14, random:0, round:30, reduction:start
7a5,a3e
2546,13ed
940,9f6
202b,182b
2d12,16e1
67a,2856
3c88,1bd3
3e1,681
1320,da5
35bb,267
1566,1339
c3e,36b7
29b8,3f0a
53b,399c
2bfb,1391
2db4,b2d
bf9,2da1
1e92,1ebe
38c5,3046
2edc,1a42
f99,172
764,3b6
3c62,10c6
3046,292
344b,12a4
3921,4d3
2520,29f2
1e74,3238
c6d,1641
1f92,379a
37a0,30e2
81d,22a3
d6e,1480
15fa,2fd2
11fc,3a0c
117f,32ef
3321,34de
2263,129
3891,389d
876,30bf
34bd,344a
232b,1ade
3f0a,3921
2910,1c2e
2a7c,1040
3f61,26f0
14b2,15fa
1f12,2a7f
2d6c,24c5
11d2,369b
243c,225
42c,2e69
358e,2b28
2c70,2d41
26a7,2464
5af,29b8
3936,1f73
305b,334c
3dd,1daa
bef,2626
30bf,6eb
1e79,2f6e
346b,25a0
1c0b,ede
12b5,1bd8
267,3084
2029,3893
36b7,351b
3467,13be
28f2,3e22
1813,62b
f31,1f92
c03,f73
2f0c,2392
22b3,22b7
71,172e
323a,f
113e,38ee
681,2e0a
31cc,2d4e
15ce,34da
6eb,29e5
205c,342
389d,2c70
1a3a,dad
25b4,2f7e
1613,5bd
3d97,1688
a2c,3dfb
5a3,10ff
f1a,1bda
27a,2442
1612,2b7d
68,2f20
dc,bbd
24c5,e58
1510,878
e2a,35ac
a36,2db4
a99,36cb
36dd,19d4
3d48,2c40
5f8,118e
36d6,1e79
2e8e,794
1c3e,3060
13f1,3e20
132e,3955
2a6c,3ce9
22a3,21f
1b90,3891
379a,34ab
956,37f3
3b32,2ddf
90e,91b
13c,105d
3a2f,13e5
3d45,1bb8
2dad,3009
200f,3696
3dcb,a76
1cd4,9d6
350e,2609
60e,91e
2293,239d
201,3467
1ff5,24e5
1df3,2dad
3558,26e9
3d19,3906
179a,34bd
7d4,341d
1bb8,2e2
174d,39ca
9d0,1cb3
25a0,28ad
3ced,b64
2d0c,3ef1
2340,30a3
1ba4,1a5a
267d,346b
20e9,123
2f20,3c88
3a60,2e56
2ac8,248d
26f0,12d9
30a3,a64
1bd8,11ca
3084,7b1
e6a,1e5b
26e9,81f
2ee6,3b8
3fcb,117f
1611,a9c
a9b,25af
1a42,a15
14ba,3802
156d,1883
290c,21f1
53d,de5
28e0,1ff5
428,2e6f
2502,8ca
4bf,5af
2ff1,3fcb
5ff,265d
15d5,200f
3af6,9a
6bd,2623
23bb,153a
c0,e6a
878,1e92
1653,1259
10c6,3f61
28ad,65b
29f2,b
13e5,3cff
65b,267d
2aa1,1a89
3abc,1213
959,12f5
9ae,3001
8,71e
3d44,2761
1077,34d4
3060,190f
2507,3af6
26b3,e07
2fd7,39e0
e6f,25f8
10da,14ae
1f0f,1270
3f7e,36d6
de5,19e7
33df,282e
c5a,2910
322a,22f2
3236,27b7
9dc,129b
3dab,2592
21ba,3bde
b7,3f55
3532,7a5
a15,113e
3657,214b
2573,15d9
1040,2b0b
724,28e0
32e1,358e
124b,2e8e
1cd2,724
2ba0,1c74
36cb,14b8
1140,7dd
1668,1668
25f8,369f
564,3abc
86,a1d
324,28ee
2261,b1c
2d78,2b82
10a8,3bb0
91e,956
2d41,2c5d
2fcf,322a
3001,280
3241,3dc2
3859,1d9b
1de5,2fd7
2569,2c00
122e,5a3
1270,cf8
1a89,2544
11bb,2401
2272,14b2
362b,f31
2756,1077
2839,24b2
11e0,1122
24e5,3d8e
3a0c,f1a
7dd,17dd
c37,227a
6ac,e6f
2a7f,10cc
3d80,20fe
2a26,1c3e
34e9,33ce
274e,3ace
1876,2546
369f,20e9
689,1e8f
67d,9fb
1176,3936
602,3d45
1c87,21c6
2c6c,27f6
2d4e,2784
1e70,314d
13f3,2ba0
2ef3,2839
3e5f,bc9
2604,383f
1551,15ce
3437,325a
251e,2999
37cc,139d
b,2340
c89,3443
6b8,10a8
dad,3911
262d,414
88c,293e
310b,2a7a
996,137
4d3,3f7e
344a,ddc
21f1,251e
27b6,1b70
34f1,177
2401,3891
f06,15bf
2623,344b
30e8,29f0
d90,241
10cc,12a4
e36,9d0
2437,3a60
f0f,1826
3511,11bb
1973,26a7
3daa,367e
32ef,876
2999,1510
2ac1,d90
345f,d4d
1c74,3172
26af,293c
2609,2f0c
c64,823
2fe3,9c5
3158,16a1
29f0,a5b
182b,1f9b
a9c,19e4
18c2,3e5f
3ce9,350e
2034,c3e
62b,544
407,31b2
2f02,377d
1daa,1a33
3b0c,2fb8
3aca,3731
3689,2966
230a,2502
3696,1ba4
1108,1b33
11ce,308d
3507,f0c
3006,179a
2864,1973
1b70,778
1c2e,1876
341d,2aa1
3f07,14cd
3ba9,60e
99b,24b3
c94,2132
a1d,3b32
24b2,2edc
1f73,11fc
34d4,1551
2ca2,267a
f6c,1a60
1dc1,a99
31d7,e2a
9f6,3d44
2d49,3d80
10ff,1cd2
9f7,a5d
1000,d45
289b,1f30
3802,1346
cf8,a24
248d,2fe3
16e6,282e
2b82,201
918,3649
3ef1,1ff2
21f,3c62
2daf,17
153a,a2c
32b0,3d19
19e4,192e
1f82,316b
1a4e,2bcf
3ace,3ac5
2132,2c6b
10b2,a22
3bf6,3447
2f6e,3f0a
3ebd,2d6c
1911,3761
2acb,3586
bd,ae
39d2,2604
20fe,36ec
3502,14c6
3518,3e1
301f,2b75
2565,608
34ae,3236
594,1bc3
1596,394f
2719,13c
10e2,3daa
563,ba9
778,289b
3de7,520
3ad7,5ca
ee7,3241
2c27,e3d
2fd2,a10
1292,563
12d9,13f1
150a,9ca
1e8f,594
3671,3e3
225,5f8
121a,3a3d
9ca,2d2
14b8,1ce3
173c,31ed
227a,9c8
1533,39d2
292,602
34ab,65b
37c5,2ce9
a5d,2f72
eda,2b6e
2966,34ae
70b,1813
1cc1,2ee6
1458,2bfb
35ce,9f7
3e20,6ac
2102,3d97
2268,2d76
239d,7d4
3d68,3648
399c,8de
ddc,1140
2544,2a7c
3592,231d
835,3660
2bdb,a36
1738,68
2fba,2898
8ca,40a
2626,66e
2b06,2b75
2761,2c5e
1622,3053
3443,996
132a,151a
a3e,31d7
2b75,3006
b2d,2ca2
2da1,1b90
19cf,3321
334c,1de5
a22,d12
9af,1dbe
a76,28b8
11dd,2f72
3e06,1c94
25af,2719
3660,13e2
fad,1bea
d12,2012
16bd,1596
3e8f,f4e
fba,af6
5bd,314f
3f55,2884
35ac,38c5
2906,885
2f45,1c33
2ee,2587
1d63,1e68
1902,37c5
2b0b,122e
3ef8,36b7
1bea,2c95
28f0,ee7
1a86,1911
1006,3bee
369b,34e8
105e,1dcf
f13,2432
3410,3e23
17f4,329e
3009,2569
2462,27b4
3c77,3daa
3be8,2c6c
ad7,32ba
367e,797
1ff2,407
387,3040
3586,c5a
ede,3d71
2e2,fad
1e82,26b3
39e0,35bb
3441,a9b
265d,28f2
282e,2fe8
3d8e,4bf
2b19,26c
3132,f06
13be,243c
3be1,19a5
3cff,2677
1aad,68f
bec,bf2
1826,67d
2f18,3c77
139d,2520
27b7,25b4
2814,232b
1be,345f
2652,959
112c,2fd6
97c,2699
3d61,3be8
2da5,421
256e,2ef3
315e,9de
938,0
346c,1cd4
12a4,1176
3672,344
137,3670
1f71,205a
2ef7,2ae9
3f48,1df3
17dd,2b61
15d9,10b2
28a2,3dd5
2c5d,2d78
19d4,929
8c2,df9
3d0d,1869
38ee,c0
27bc,13f0
37b4,1a3a
b68,1e07
40a,322d
78e,2a26
91b,4d
351b,2f02
3635,2dbf
34e,3d0d
1240,226
3dfb,239d
2856,3ba9
357f,a6f
3915,2272
68f,bd
e3d,31f7
2677,bff
bf2,2401
9fb,3518
1a60,3813
66e,2b19
0,121a
3acf,349b
329e,6bd
15fb,2822
bbd,1a60
544,23bb
123,2d26
33bb,6b8
3040,2dc7
2948,3689
207c,dc2
2442,3ff5
1e02,3de6
2c6b,b7
39b2,1292
2fb8,2ac8
3e22,2ac1
9c8,36cf
86b,bf9
2e69,1c0b
22f2,3baf
3887,2d0c
1869,c94
5ca,bd7
226,1dc1
797,78e
2784,2e04
31ed,2756
1cb3,230a
2b8a,6f
3bb0,2029
105d,31cc
394f,1e70
81f,8b0
3172,3c35
13e2,2501
3a80,226c
e58,2cd6
1259,2462
b5f,290c
68b,3ea1
49e,2cee
2432,3f2a
2ae9,3e41
1a33,22e5
1953,1cc1
202d,1869
2b41,1042
10e,3055
1dcf,564
3d71,dc
3cdd,30e8
bff,3868
3189,1511
3ecf,77b
3a51,1a39
2884,3ced
2555,216a
2392,df1
151a,310b
192e,3511
172e,23f0
2019,2f20
9d6,3bb1
929,38f8
d45,30b0
6d1,3657
3fb7,3da8
1111,336a
13cb,3672
77a,232
29e5,2b06
1ce1,290c
3f9f,2b0f
19a5,2573
2d37,329b
336a,2034
38f8,3502
3da8,202b
3bdd,24f0
2c7b,1653
3bde,4b2
227c,1a20
10c7,3a2f
bc9,4bf
11c7,1faa
b26,277
7b1,12b5
33e6,428
2bc7,1846
2b6e,24ac
991,319d
2e5,1e8c
1ebe,2bdb
1391,8
1bc3,838
bd7,1bf3
2ca8,bef
2f13,193
34da,3ebd
298f,3375
36ec,3b0c
1e2f,90e
1bd3,1613
2e66,34e
3ff5,3f0f
241,9dc
1688,1458
f4e,c6d
349b,42c
