algorithm:Groestl256, bits:14, random:0, round:190, reduction:start
fad,1bea
7b1,12b5
346b,25a0
28ad,65b
1bb8,2e2
25a0,28ad
6b8,10a8
3daa,367e
3dcb,a76
3d45,1bb8
3f0a,3921
1e79,2f6e
3ef1,1ff2
3060,190f
292,602
35ac,38c5
e2a,35ac
10a8,3bb0
1cb3,230a
797,78e
367e,797
3bb0,2029
3ac5,37a0
33bb,6b8
2ca2,267a
764,3b6
2f18,3c77
31b2,24b6
190f,124b
2d0c,3ef1
267d,346b
1f0f,1270
2f6e,3f0a
35bb,267
78e,2a26
274e,3ace
2075,11ce
65b,267d
3ace,3ac5
36d6,1e79
3ff3,3887
1bd8,11ca
2ef3,2839
a76,28b8
124b,2e8e
3921,4d3
17bc,3d8b
21f1,251e
2e2,fad
3f7e,36d6
8ca,40a
aff,15d5
602,3d45
c89,3443
4d3,3f7e
1ff2,407
2c95,33bb
a3e,31d7
3046,292
f99,172
2029,3893
3158,16a1
3c77,3daa
3670,7a5
3d8b,4d4
2acb,3586
113e,38ee
12c6,37d1
1510,878
2609,2f0c
c5a,2910
3b6,3532
137,3670
2a26,1c3e
2839,24b2
28b8,fda
2a6c,3ce9
878,1e92
7a5,a3e
230a,2502
3ce9,350e
df1,390a
2501,2acb
322d,2a6c
31d7,e2a
3084,7b1
11ce,308d
2e8e,794
b26,277
39e0,35bb
2502,8ca
1668,1668
794,764
996,137
da5,f99
1c3e,3060
38c5,3046
e36,9d0
1846,3158
30e2,3ff3
3893,2f18
2906,885
15d5,200f
3443,996
1e5b,e36
2db4,b2d
3532,7a5
1bea,2c95
350e,2609
37d1,17bc
3696,1ba4
16a1,12c6
2392,df1
3586,c5a
1a42,a15
267,3084
9d0,1cb3
3887,2d0c
fda,2ef3
835,3660
2bc7,1846
1026,3410
1de5,2fd7
cf8,a24
407,31b2
24b6,c89
1320,da5
342,938
2546,13ed
390a,2bc7
11ca,2075
38ee,c0
13ed,305b
1c2e,1876
3e23,b26
305b,334c
3a3d,1320
12b5,1bd8
1a5a,2906
2fd7,39e0
308d,3dcb
2f0c,2392
172,1f0f
1ba4,1a5a
e6a,1e5b
a24,274e
37a0,30e2
3c37,686
40a,322d
0,121a
200f,3696
4d4,aff
1e92,1ebe
24b2,2edc
c0,e6a
686,538
1270,cf8
2bdb,a36
a15,113e
2edc,1a42
11b4,1026
2910,1c2e
3410,3e23
3660,13e2
1876,2546
121a,3a3d
277,205c
2999,1510
938,0
205c,342
b5f,290c
b2d,2ca2
334c,1de5
251e,2999
a36,2db4
885,835
e63,e63
1ebe,2bdb
290c,21f1
267a,11b4
13e2,2501
2858,2858
538,b5f
