algorithm:Groestl256, bits:14, random:0, round:32, reduction:start
31d7,e2a
305b,334c
3d44,2761
1f9b,940
2d78,2b82
3ba9,60e
1613,5bd
2e0a,174d
f99,172
3084,7b1
397b,3eb8
351b,2f02
3921,4d3
8de,d6e
8,71e
2ca2,267a
1b90,3891
2bdb,a36
292,602
a15,113e
1f0f,1270
3532,7a5
3f61,26f0
602,3d45
1176,3936
3f7e,36d6
b,2340
28d9,3bf6
1a86,1911
34ab,65b
3ff3,3887
21f,3c62
c64,823
a10,427
f1a,1bda
876,30bf
3dab,2592
2864,1973
2c70,2d41
6eb,29e5
ddc,1140
17f4,329e
4d3,3f7e
1876,2546
2b0b,122e
12d9,13f1
2fd2,a10
10cc,12a4
e58,2cd6
34e8,27b6
5f8,118e
1c0b,ede
235b,547
2c5d,2d78
19a8,27ce
3f0a,3921
11fc,3a0c
1de5,2fd7
1a33,22e5
66e,2b19
29e5,2b06
28ad,65b
3d71,dc
11ca,2075
7b1,12b5
2f18,3c77
2f02,377d
243c,225
2ac1,d90
544,23bb
379a,34ab
2dfe,3475
df1,390a
2a2d,3558
23f0,2b8a
3592,231d
c0,e6a
174d,39ca
2784,2e04
3ebd,2d6c
2b06,2b75
938,0
2d41,2c5d
3911,3ecf
2437,3a60
314f,6d1
1458,2bfb
239d,7d4
1cd2,724
16bd,1596
3ff5,3f0f
e9b,3f98
3c88,1bd3
1a60,3813
2cd6,265d
1e92,1ebe
38c5,3046
b2d,2ca2
14b8,1ce3
929,38f8
262d,414
81d,22a3
2f6e,3f0a
764,3b6
190f,124b
6ac,e6f
86b,bf9
350e,2609
3c62,10c6
389d,2c70
65b,267d
3f48,1df3
28fa,1305
4d,2adb
31cc,2d4e
3cff,2677
2e2,fad
2569,2c00
1ba4,1a5a
28b8,fda
3bb1,9af
2f0c,2392
956,37f3
7d4,341d
13be,243c
3d8e,4bf
3009,2569
81f,8b0
2555,216a
344a,ddc
2aa1,1a89
fad,1bea
3132,f06
230a,2502
13ab,2ff1
1ff2,407
a64,1fae
2906,885
25a0,28ad
2d26,3e8f
1bd3,1613
1611,a9c
2fe3,9c5
13f1,3e20
1fae,689
2075,11ce
12b5,1bd8
e36,9d0
8b0,11c7
2da5,421
32ef,876
19e4,192e
2719,13c
113e,38ee
1346,3be1
1501,eda
251e,2999
19e7,3a80
24e5,3d8e
173c,31ed
40a,322d
29b8,3f0a
117f,32ef
28f2,3e22
3696,1ba4
362f,2b2e
344b,12a4
a2c,3dfb
1e5b,e36
1ebe,2bdb
2462,27b4
26f0,12d9
267d,346b
2340,30a3
2677,bff
346b,25a0
2544,2a7c
af4,49e
12bf,2507
280,3f45
1ce1,290c
2c5e,2d49
1551,15ce
124b,2e8e
9a,362f
20b8,918
35bb,267
369f,20e9
3e64,3671
cf8,a24
1e79,2f6e
3a80,226c
2fe8,18c2
1c2e,1876
3baf,67a
25b4,2f7e
3acf,349b
2744,3dd
4b2,256e
2884,3ced
a3e,31d7
38ee,c0
346c,1cd4
10b2,a22
122e,5a3
1ff5,24e5
2b28,235b
794,764
28e0,1ff5
3172,3c35
1ce3,631
17dd,2b61
1668,1668
20e9,123
1213,af4
3b32,2ddf
37d7,13ca
32b0,3d19
201,3467
2029,3893
37f3,3f48
22f2,3baf
3f45,1be2
2814,232b
2d9d,256b
39e0,35bb
28a2,3dd5
10ff,1cd2
a24,274e
2a7c,1040
3891,389d
15fa,2fd2
1f92,379a
34d4,1551
2edc,1a42
30a0,1a4e
4bf,5af
1bda,16bd
2b61,c37
9c8,36cf
25f8,369f
12a4,1176
36ec,3b0c
3060,190f
3441,a9b
3ac5,37a0
13ed,305b
123,2d26
594,1bc3
3518,3e1
1f73,11fc
1bb8,2e2
3fb7,3da8
1f82,316b
2e04,3d61
1240,226
1c74,3172
24b2,2edc
3f9f,2b0f
34da,3ebd
1e74,3238
1510,878
2520,29f2
30a3,a64
996,137
3bb0,2029
3ecf,77b
3010,1b14
1953,1cc1
88c,293e
3670,7a5
36d6,1e79
1140,7dd
2999,1510
778,289b
19cf,3321
1aad,68f
a5b,26af
9dc,129b
1cb3,230a
2e56,1611
67d,9fb
2401,3891
2464,19a8
797,78e
30bf,6eb
878,1e92
241,9dc
2fc3,2eef
3c35,1e73
1aba,207c
2392,df1
387d,991
2ce,3462
12c6,37d1
26af,293c
940,9f6
192e,3511
bc9,4bf
2609,2f0c
36b7,351b
23bb,153a
24b6,c89
2293,239d
22e5,b68
2ac8,248d
26f7,3507
34ae,3236
8ca,40a
1a5a,2906
2102,3d97
3dcb,a76
17ac,10e2
34bd,344a
26a7,2464
289b,1f30
2546,13ed
1a89,2544
2652,959
91e,956
34f1,177
2c6b,b7
2ddf,28fa
1a42,a15
3a0c,f1a
15ce,34da
11b4,1026
3813,1000
36cb,14b8
35ac,38c5
2761,2c5e
20fe,36ec
724,28e0
2f72,2a8d
30b0,2263
2ad6,68b
3be1,19a5
274e,3ace
9c5,2ce
3467,13be
dea,566
407,31b2
10c6,3f61
