algorithm:Groestl256, bits:14, random:0, round:136, reduction:start
2e8e,794
1e5b,e36
25a0,28ad
65b,267d
2bdb,a36
28ad,65b
3532,7a5
3046,292
40a,322d
3060,190f
4d3,3f7e
3f0a,3921
3657,214b
fad,1bea
2a26,1c3e
251e,2999
3daa,367e
7a5,a3e
3d8b,4d4
602,3d45
938,0
a3e,31d7
3c88,1bd3
137,3670
14b2,15fa
30e2,3ff3
10a8,3bb0
277,205c
1cd4,9d6
1bea,2c95
6d1,3657
226c,362b
878,1e92
346b,25a0
1339,397b
3921,4d3
38ee,c0
121a,3a3d
2019,2f20
19e7,3a80
230a,2502
1026,3410
267d,346b
2f20,3c88
1ebe,2bdb
2f6e,3f0a
5bd,314f
9d0,1cb3
34ab,65b
350e,2609
322d,2a6c
2c95,33bb
3f7e,36d6
267a,11b4
1f92,379a
2546,13ed
2340,30a3
124b,2e8e
1e79,2f6e
15d5,200f
334c,1de5
36cf,53d
1e92,1ebe
29e5,2b06
3bb1,9af
3d45,1bb8
36d6,1e79
214b,346c
2b61,c37
764,3b6
3a80,226c
2f18,3c77
3b6,3532
78e,2a26
b5f,290c
205a,1566
3e23,b26
da5,f99
c5a,2910
205c,342
1510,878
686,538
13ed,305b
35ac,38c5
11ce,308d
2bc7,1846
1c2e,1876
2ca2,267a
1fae,689
38c5,3046
885,835
3dcb,a76
a24,274e
3c37,686
3a3d,1320
31d7,e2a
2609,2f0c
2a6c,3ce9
1ba4,1a5a
689,1e8f
538,b5f
4d4,aff
1a5a,2906
ddc,1140
13e2,2501
362b,f31
2075,11ce
3696,1ba4
3c77,3daa
e6a,1e5b
0,121a
3670,7a5
c37,227a
367e,797
2502,8ca
1f0f,1270
298f,3375
1bb8,2e2
113e,38ee
f31,1f92
aff,15d5
3fcb,117f
290c,21f1
1668,1668
1270,cf8
1dbe,3c37
2db4,b2d
1f71,205a
3f55,2884
2e2,fad
2999,1510
37d1,17bc
172,1f0f
3586,c5a
cf8,a24
1613,5bd
e2a,35ac
3084,7b1
1de5,2fd7
9af,1dbe
2ff1,3fcb
12c6,37d1
9c8,36cf
3915,2272
2029,3893
3443,996
2b06,2b75
3bb0,2029
de5,19e7
2906,885
3893,2f18
117f,32ef
1876,2546
39e0,35bb
2910,1c2e
3660,13e2
308d,3dcb
df1,390a
c0,e6a
17bc,3d8b
314f,6d1
227a,9c8
3ce9,350e
b2d,2ca2
342,938
12b5,1bd8
33bb,6b8
2acb,3586
a10,427
2d0c,3ef1
1a42,a15
3eb8,1410
346c,1cd4
292,602
9d6,3bb1
24b6,c89
3648,1f71
31b2,24b6
1320,da5
666,38f3
3410,3e23
21f1,251e
7dd,17dd
f99,172
797,78e
2ef3,2839
794,764
2501,2acb
1c3e,3060
1cb3,230a
1846,3158
2839,24b2
3ac5,37a0
28b8,fda
1a1f,298f
24b2,2edc
3d68,3648
3887,2d0c
e36,9d0
267,3084
a15,113e
8ca,40a
11b4,1026
835,3660
6b8,10a8
996,137
1566,1339
35bb,267
16a1,12c6
1410,2019
1bd3,1613
190f,124b
37cc,139d
a36,2db4
200f,3696
6eb,29e5
274e,3ace
29e0,2bac
407,31b2
379a,34ab
2fd7,39e0
17dd,2b61
305b,334c
1e8f,594
32ef,876
2f0c,2392
3158,16a1
139d,2520
3006,179a
397b,3eb8
1bc3,838
344a,ddc
53d,de5
37a0,30e2
390a,2bc7
2b75,3006
2392,df1
2fd2,a10
a76,28b8
427,1a1f
1140,7dd
1bd8,11ca
b26,277
fda,2ef3
2bac,3d68
3375,33b3
3ace,3ac5
a64,1fae
38f3,29e0
33b3,666
29f2,b
34bd,344a
c89,3443
2272,14b2
179a,34bd
1ff2,407
3ef1,1ff2
2edc,1a42
30a3,a64
838,3915
7b1,12b5
3ced,b64
876,30bf
3ff3,3887
13ab,2ff1
e63,e63
594,1bc3
b,2340
b64,13ab
2884,3ced
30bf,6eb
15fa,2fd2
11ca,2075
b7,3f55
2858,2858
2520,29f2
