algorithm:Groestl256, bits:14, random:0, round:220, reduction:start
38c5,3046
2a6c,3ce9
346b,25a0
28ad,65b
e2a,35ac
25a0,28ad
3d45,1bb8
6b8,10a8
390a,2bc7
31d7,e2a
4d3,3f7e
3f0a,3921
3893,2f18
3c77,3daa
7a5,a3e
764,3b6
794,764
1bb8,2e2
885,835
3bb0,2029
10a8,3bb0
2e2,fad
2c95,33bb
602,3d45
3ef1,1ff2
2a26,1c3e
3daa,367e
2029,3893
267d,346b
3921,4d3
8ca,40a
fad,1bea
2f0c,2392
65b,267d
1bea,2c95
2f6e,3f0a
350e,2609
16a1,12c6
2bc7,1846
367e,797
3f7e,36d6
3084,7b1
1270,cf8
35ac,38c5
1e79,2f6e
13e2,2501
1bd8,11ca
a3e,31d7
797,78e
36d6,1e79
2f18,3c77
292,602
124b,2e8e
3532,7a5
3046,292
2fd7,39e0
33bb,6b8
3060,190f
7b1,12b5
2edc,1a42
aff,15d5
35bb,267
274e,3ace
1c2e,1876
a15,113e
1c3e,3060
12c6,37d1
1846,3158
3586,c5a
3ace,3ac5
190f,124b
835,3660
c5a,2910
13ed,305b
24b2,2edc
2acb,3586
2e8e,794
322d,2a6c
2392,df1
3443,996
2502,8ca
3660,13e2
1668,1668
78e,2a26
3b6,3532
1a5a,2906
1de5,2fd7
a76,28b8
11ca,2075
1ba4,1a5a
3887,2d0c
2910,1c2e
267,3084
11ce,308d
39e0,35bb
2546,13ed
1a42,a15
3d8b,4d4
40a,322d
2906,885
3158,16a1
fda,2ef3
334c,1de5
31b2,24b6
1cb3,230a
3670,7a5
e6a,1e5b
305b,334c
2609,2f0c
15d5,200f
1e5b,e36
38ee,c0
c89,3443
e36,9d0
3ce9,350e
3dcb,a76
230a,2502
df1,390a
1876,2546
308d,3dcb
3696,1ba4
1320,da5
2501,2acb
2075,11ce
12b5,1bd8
3ac5,37a0
37d1,17bc
200f,3696
da5,f99
30e2,3ff3
4d4,aff
17bc,3d8b
407,31b2
113e,38ee
24b6,c89
2ef3,2839
c0,e6a
996,137
a24,274e
137,3670
172,1f0f
2d0c,3ef1
9d0,1cb3
cf8,a24
3ff3,3887
28b8,fda
e63,e63
37a0,30e2
1f0f,1270
1ff2,407
2839,24b2
2858,2858
f99,172
