algorithm:Groestl256, bits:14, random:0, round:160, reduction:start
2029,3893
3d8b,4d4
346b,25a0
28ad,65b
cf8,a24
25a0,28ad
3daa,367e
190f,124b
1a5a,2906
6b8,10a8
1e79,2f6e
3f7e,36d6
2ca2,267a
3532,7a5
2c95,33bb
1320,da5
1bb8,2e2
367e,797
1de5,2fd7
2e8e,794
24b6,c89
797,78e
1e92,1ebe
3c77,3daa
3c88,1bd3
35ac,38c5
1ff2,407
1026,3410
7a5,a3e
b2d,2ca2
172,1f0f
267d,346b
290c,21f1
36d6,1e79
12c6,37d1
3443,996
1510,878
200f,3696
3ff3,3887
65b,267d
878,1e92
1270,cf8
4d3,3f7e
a36,2db4
aff,15d5
3660,13e2
2906,885
a3e,31d7
2f6e,3f0a
37a0,30e2
2edc,1a42
3d68,3648
3bb0,2029
3921,4d3
35bb,267
113e,38ee
1f0f,1270
379a,34ab
3e23,b26
794,764
3f0a,3921
267a,11b4
2f18,3c77
602,3d45
1bea,2c95
0,121a
538,b5f
2d0c,3ef1
3670,7a5
fda,2ef3
407,31b2
f99,172
342,938
1a42,a15
1c3e,3060
322d,2a6c
2910,1c2e
2839,24b2
3ac5,37a0
205a,1566
3060,190f
11ca,2075
3ce9,350e
38c5,3046
205c,342
996,137
78e,2a26
13e2,2501
885,835
7b1,12b5
1566,1339
938,0
2fd7,39e0
12b5,1bd8
308d,3dcb
40a,322d
3084,7b1
3d45,1bb8
17bc,3d8b
c89,3443
2e2,fad
3696,1ba4
31d7,e2a
3657,214b
764,3b6
16a1,12c6
39e0,35bb
19e7,3a80
121a,3a3d
1668,1668
e2a,35ac
277,205c
274e,3ace
686,538
c37,227a
3b6,3532
da5,f99
305b,334c
28b8,fda
2bdb,a36
2a26,1c3e
9d0,1cb3
38ee,c0
b26,277
de5,19e7
13ed,305b
2019,2f20
3046,292
3893,2f18
34ab,65b
1bd8,11ca
292,602
3a80,226c
24b2,2edc
e6a,1e5b
2ef3,2839
11ce,308d
2a6c,3ce9
3586,c5a
37d1,17bc
334c,1de5
2db4,b2d
835,3660
3ace,3ac5
31b2,24b6
230a,2502
a76,28b8
5bd,314f
1846,3158
251e,2999
11b4,1026
124b,2e8e
3410,3e23
3c37,686
10a8,3bb0
137,3670
1cd4,9d6
3887,2d0c
3a3d,1320
fad,1bea
2392,df1
3dcb,a76
33bb,6b8
15d5,200f
1c2e,1876
df1,390a
2609,2f0c
6d1,3657
390a,2bc7
1dbe,3c37
4d4,aff
e36,9d0
3158,16a1
1ba4,1a5a
30e2,3ff3
2075,11ce
b5f,290c
1e5b,e36
2546,13ed
2999,1510
1ebe,2bdb
33b3,666
a24,274e
267,3084
1f92,379a
3bb1,9af
c0,e6a
a15,113e
1339,397b
226c,362b
2501,2acb
1876,2546
666,38f3
21f1,251e
3eb8,1410
c5a,2910
2acb,3586
1613,5bd
350e,2609
314f,6d1
2502,8ca
3ef1,1ff2
2f0c,2392
9af,1dbe
214b,346c
1f71,205a
9d6,3bb1
346c,1cd4
29e0,2bac
2f20,3c88
2bc7,1846
3648,1f71
1410,2019
1cb3,230a
9c8,36cf
362b,f31
53d,de5
e63,e63
397b,3eb8
2bac,3d68
36cf,53d
227a,9c8
f31,1f92
1bd3,1613
8ca,40a
2b61,c37
2858,2858
38f3,29e0
