algorithm:Groestl256, bits:14, random:0, round:242, reduction:start
2a26,1c3e
1a5a,2906
28ad,65b
267d,346b
797,78e
65b,267d
124b,2e8e
a3e,31d7
2acb,3586
367e,797
3f7e,36d6
3921,4d3
38c5,3046
292,602
3c77,3daa
2029,3893
3bb0,2029
2e8e,794
12b5,1bd8
e2a,35ac
31d7,e2a
794,764
3532,7a5
190f,124b
fad,1bea
602,3d45
35ac,38c5
25a0,28ad
4d3,3f7e
200f,3696
764,3b6
3660,13e2
346b,25a0
3b6,3532
3f0a,3921
885,835
1c2e,1876
3586,c5a
3d45,1bb8
36d6,1e79
1e5b,e36
78e,2a26
2f6e,3f0a
2075,11ce
1cb3,230a
3daa,367e
1bb8,2e2
1e79,2f6e
3046,292
3060,190f
6b8,10a8
2f18,3c77
1c3e,3060
113e,38ee
7a5,a3e
2c95,33bb
e36,9d0
df1,390a
1de5,2fd7
c0,e6a
fda,2ef3
2bc7,1846
1bea,2c95
1876,2546
c5a,2910
3dcb,a76
33bb,6b8
1bd8,11ca
a76,28b8
24b2,2edc
2392,df1
308d,3dcb
10a8,3bb0
1ba4,1a5a
13e2,2501
15d5,200f
11ca,2075
1668,1668
2e2,fad
3893,2f18
3084,7b1
a15,113e
2a6c,3ce9
230a,2502
267,3084
28b8,fda
e6a,1e5b
8ca,40a
38ee,c0
2839,24b2
390a,2bc7
305b,334c
3696,1ba4
7b1,12b5
2910,1c2e
350e,2609
1a42,a15
4d4,aff
12c6,37d1
2edc,1a42
835,3660
2fd7,39e0
37d1,17bc
3158,16a1
17bc,3d8b
2906,885
322d,2a6c
aff,15d5
2501,2acb
2ef3,2839
40a,322d
35bb,267
3443,996
11ce,308d
2502,8ca
9d0,1cb3
2546,13ed
39e0,35bb
996,137
334c,1de5
13ed,305b
1846,3158
2609,2f0c
16a1,12c6
3670,7a5
3d8b,4d4
3ce9,350e
e63,e63
2f0c,2392
2858,2858
137,3670
