algorithm:Groestl256, bits:14, random:0, round:107, reduction:start
e2a,35ac
305b,334c
28ad,65b
267d,346b
1410,2019
65b,267d
292,602
2c95,33bb
3084,7b1
7a5,a3e
3921,4d3
2f6e,3f0a
15fa,2fd2
3893,2f18
3b6,3532
1f71,205a
124b,2e8e
602,3d45
a15,113e
6b8,10a8
3bb1,9af
3d45,1bb8
594,1bc3
342,938
2d26,3e8f
a36,2db4
797,78e
346c,1cd4
427,1a1f
3ac5,37a0
14b2,15fa
b64,13ab
36cf,53d
1339,397b
25a0,28ad
2340,30a3
3f0a,3921
1876,2546
1dbe,3c37
3ace,3ac5
689,1e8f
2884,3ced
39e0,35bb
314f,6d1
3006,179a
1e8f,594
3eb8,1410
3a80,226c
1e79,2f6e
3915,2272
1de5,2fd7
32ef,876
34bd,344a
11ca,2075
7b1,12b5
3c77,3daa
4d3,3f7e
1613,5bd
3fcb,117f
df1,390a
3f61,26f0
31d7,e2a
36d6,1e79
c0,e6a
1846,3158
2c6b,b7
397b,3eb8
1a4e,2bcf
298f,3375
10a8,3bb0
3f7e,36d6
2fd2,a10
202d,1869
38c5,3046
1140,7dd
3ced,b64
3060,190f
3046,292
764,3b6
2bac,3d68
29f2,b
3657,214b
538,b5f
350e,2609
1cd4,9d6
1566,1339
38f3,29e0
362b,f31
390a,2bc7
de5,19e7
fad,1bea
1ba4,1a5a
28b8,fda
2f0c,2392
1bd3,1613
13f1,3e20
1bea,2c95
230a,2502
121a,3a3d
2906,885
1510,878
666,38f3
3c37,686
3a3d,1320
2075,11ce
12b5,1bd8
e36,9d0
3e20,6ac
29e0,2bac
113e,38ee
9d0,1cb3
346b,25a0
3475,1fee
40a,322d
13ab,2ff1
3696,1ba4
1e5b,e36
190f,124b
13ed,305b
9af,1dbe
938,0
19e7,3a80
1869,c94
2e8e,794
35bb,267
21f1,251e
1911,3761
3bb0,2029
1c2e,1876
6eb,29e5
2ff1,3fcb
38ee,c0
2dbf,2c39
3d68,3648
1668,1668
251e,2999
33b3,666
2f20,3c88
2520,29f2
2507,3af6
2029,3893
205a,1566
274e,3ace
2edc,1a42
290c,21f1
3ce9,350e
2999,1510
f99,172
838,3915
2e2,fad
1f92,379a
3d8b,4d4
3158,16a1
3375,33b3
3635,2dbf
24b2,2edc
2132,2c6b
20e9,123
2a26,1c3e
277,205c
0,121a
2bcf,1906
78e,2a26
3f55,2884
876,30bf
1cb3,230a
1c3e,3060
2c39,278b
2392,df1
12c6,37d1
2609,2f0c
8ca,40a
1a5a,2906
3dcb,a76
2546,13ed
1a42,a15
2272,14b2
c94,2132
7dd,17dd
c37,227a
1bd8,11ca
3c88,1bd3
9d6,3bb1
aff,15d5
3daa,367e
2a6c,3ce9
c6d,1641
2ca2,267a
c5a,2910
226c,362b
a64,1fae
a10,427
1f0f,1270
1a1f,298f
3e23,b26
33bb,6b8
139d,2520
37a0,30e2
3410,3e23
686,538
1bb8,2e2
172,1f0f
39b2,1292
6d1,3657
3648,1f71
1113,1083
34ab,65b
b5f,290c
3443,996
13e2,2501
794,764
35ac,38c5
322d,2a6c
3532,7a5
2fd7,39e0
fda,2ef3
2501,2acb
1ebe,2bdb
835,3660
1a86,1911
2acb,3586
37cc,139d
b2d,2ca2
334c,1de5
17bc,3d8b
2910,1c2e
344a,ddc
267,3084
5bd,314f
2502,8ca
367e,797
205c,342
b,2340
37d1,17bc
2839,24b2
1fae,689
1bc3,838
a3e,31d7
137,3670
81d,22a3
2019,2f20
e6a,1e5b
30a0,1a4e
29e5,2b06
f31,1f92
a24,274e
17dd,2b61
2b06,2b75
878,1e92
563,ba9
1026,3410
117f,32ef
179a,34bd
16a1,12c6
1083,202d
2f18,3c77
2bc7,1846
6ac,e6f
278b,11e0
11ce,308d
2ef3,2839
22a3,21f
30bf,6eb
ddc,1140
114e,c03
227a,9c8
30a3,a64
53d,de5
25f8,369f
2dfe,3475
1270,cf8
b7,3f55
2d0c,3ef1
2bdb,a36
2b75,3006
a76,28b8
1906,114e
308d,3dcb
f4e,c6d
885,835
1641,1a86
24b6,c89
1fee,1113
15d5,200f
214b,346c
379a,34ab
3660,13e2
996,137
ba9,37cc
3761,2d3a
1e92,1ebe
9c8,36cf
12d9,13f1
1320,da5
1292,563
da5,f99
2d3a,39b2
3c62,10c6
3670,7a5
f73,2dfe
b26,277
3887,2d0c
123,2d26
c03,f73
11b4,1026
cf8,a24
267a,11b4
3586,c5a
2b61,c37
26f0,12d9
369f,20e9
4d4,aff
c89,3443
9a,362f
11e0,1122
30e2,3ff3
3ef1,1ff2
2db4,b2d
2b2e,3635
e63,e63
e6f,25f8
10c6,3f61
1ff2,407
31b2,24b6
3ff3,3887
362f,2b2e
3af6,9a
1122,30a0
3e8f,f4e
200f,3696
12bf,2507
2858,2858
407,31b2
21f,3c62
