algorithm:KECCAK256, bits:12, random:0, round:22, reduction:start
bcc,9d7
702,9a3
43f,665
177,3d7
a59,420
994,702
b32,ebf
38a,423
8d5,859
9a4,79b
a62,7ee
3d7,6e4
df3,b32
5e2,cc2
28e,822
7dd,184
451,983
237,9fe
f90,379
11f,43f
1a4,37b
c98,9fe
2c6,386
91e,3bf
b51,a1
8f8,c5f
afc,bfa
21a,c98
7eb,766
6d5,215
dba,849
871,7dd
453,286
8a2,453
83a,b9e
c6c,994
31d,b95
665,667
9a3,6ed
e7e,1dd
9fa,570
c3a,479
dbd,950
ce0,666
902,762
515,efc
73e,4f4
b95,170
b9e,f3e
903,b51
45d,1be
5c9,3cd
9c4,778
bf3,5fe
cc2,da1
d3d,5e2
570,d42
d3,a59
b4,6c6
762,1f9
101,31d
951,931
f6f,817
716,dba
dc0,ad6
443,4b4
a1,45d
3c1,721
9d7,df9
3fc,3a1
63a,d4f
666,afd
2e8,892
9f5,ce
f54,cd4
455,ed1
4d3,1a4
728,e99
cb7,a27
ad6,4fb
131,a4d
2c5,c3a
4a7,7d2
c0c,a02
667,dbd
6e4,735
13e,b89
408,57f
ab8,13e
b5a,11f
173,716
3bf,15b
2b2,5e1
897,5d6
7f6,4f2
eb4,8fc
bfa,3c1
5e1,2c6
d20,884
32e,897
1d,21c
721,aac
73f,e7e
361,37
a4d,560
279,ff1
889,91e
ed1,8d5
c5c,50
30c,73f
1be,902
5cb,54c
1eb,cba
490,76e
552,b6d
f16,239
479,2c5
1dd,8a2
c5f,5d5
650,357
b90,53c
f93,710
fb6,32f
c29,ae2
379,cb3
b9b,9a4
e81,350
5ff,131
184,8
50,83a
987,80b
2cb,63a
9ba,df3
438,5a0
30a,b4c
efc,a86
710,48d
c48,4a7
d4f,ce0
e42,5c9
ae2,c6c
950,30a
f9b,8ea
fe,b4
48d,237
e93,bb5
dfa,44
420,6d5
6de,173
5fe,b54
44e,c0c
849,cb7
ab6,922
6c6,490
5d5,f40
b6d,180
423,101
df9,7eb
884,5bf
c7f,1d
6ed,d1b
9fe,afc
b4e,732
b4c,a75
42e,ab8
376,5b
b5,343
3b,279
264,ee9
5bf,889
732,794
59c,a4e
a27,28e
e47,515
751,712
afd,18b
54c,49
8ea,9ba
e68,eb4
18b,c5c
8,b5a
4fb,5c
778,e5a
57f,2cb
a75,3b
8fc,bf3
f40,b15
a63,2f8
7f5,f9b
7ee,d4f
a4e,73e
170,f6f
8d9,42e
21c,dba
2df,9bb
a19,987
eba,d20
794,8d9
da1,f93
931,21a
1b1,c7f
cd4,1b1
c5d,871
e5a,597
4da,f54
eed,9c4
6bf,cec
ebf,264
239,177
d42,84
acd,b8b
560,93f
9bb,8d8
8f4,c5d
5a0,dfb
84,728
37,951
400,2b2
95b,972
466,4b6
5b,e47
5d6,a19
2f8,ab6
e1f,3bc
91b,408
357,bd6
79b,750
4f2,e42
49,400
cec,bd9
822,903
4b6,fe
7d2,6d4
597,a62
215,af3
7de,1eb
386,fae
4b0,751
4b4,dc0
5c,8f4
d1b,5cb
f3e,e81
ed0,9fa
ee9,d3d
6d4,a1d
a86,c48
697,acd
817,24a
b89,5ff
ce,d3
3cd,513
bb4,c2c
5dc,95b
350,eba
aac,6de
93f,466
a1d,ed0
983,dba
e99,91b
5a4,e68
735,30c
15b,674
859,59c
b8b,fb6
d7f,e93
a9c,f90
3b9,732
fae,6bf
972,8f8
24a,5bf
74e,bcc
a02,38a
b15,376
c0a,c29
1f9,9f5
b70,6d2
4f4,e1f
76e,dfa
674,b5
712,552
286,c3a
3d1,4b0
17d,19c
80b,c53
44,727
bb5,2df
85,eed
c53,3b9
b54,7f5
247,a63
6d,360
5a7,cf1
360,b41
19c,5a4
bd6,32e
f3b,455
766,d7f
3bc,7f6
8ec,247
bd9,5a7
922,4da
c85,f16
750,3d1
343,361
c2c,7de
452,6d
1ae,4ef
c4f,d0a
6d2,ad6
f4d,17d
616,ed0
dfb,c85
ff2,650
180,b4e
af3,2e8
148,1ae
32f,438
8d8,b9b
6d6,5f1
727,f4d
d0a,bb4
892,97c
fd2,443
4ef,697
5f1,ce5
37b,227
84d,aa1
dac,b90
513,85
ff1,4d3
cf1,fd2
b41,3fc
97c,5dc
3a1,dac
aa1,299
d4c,d48
53c,697
ce5,ff4
227,f3b
d48,c4f
8f7,c0a
299,a9c
110,ff2
daf,b70
e58,8ec
f5c,8f7
cba,6d6
ff4,5e2
cb3,148
971,44e
