algorithm:KECCAK256, bits:12, random:0, round:94, reduction:start
9fe,afc
7ee,d4f
3c1,721
479,2c5
721,aac
a62,7ee
91b,408
4a7,7d2
762,1f9
a27,28e
b15,376
2c5,c3a
e99,91b
d4f,ce0
674,b5
21a,c98
884,5bf
50,83a
bfa,3c1
903,b51
f3e,e81
361,37
b9e,f3e
c5c,50
6de,173
889,91e
931,21a
c3a,479
7d2,6d4
597,a62
a1d,ed0
892,97c
e47,515
9f5,ce
d3,a59
ed0,9fa
6d4,a1d
343,361
951,931
8f8,c5f
ce0,666
63a,d4f
97c,5dc
c5f,5d5
c98,9fe
afd,18b
570,d42
5bf,889
3bf,15b
37,951
e81,350
afc,bfa
376,5b
515,efc
dba,849
1be,902
822,903
972,8f8
b5,343
2e8,892
420,6d5
a86,c48
aac,6de
6d5,215
5d5,f40
408,57f
83a,b9e
b51,a1
215,af3
d42,84
350,eba
902,762
c48,4a7
f40,b15
778,e5a
cb7,a27
af3,2e8
728,e99
716,dba
ce,d3
18b,c5c
a59,420
5b,e47
e5a,597
173,716
d20,884
efc,a86
91e,3bf
a1,45d
84,728
1f9,9f5
57f,2cb
15b,674
849,cb7
45d,1be
9fa,570
666,afd
eba,d20
5dc,95b
95b,972
28e,822
2cb,63a
237,9fe
9c4,778
eed,9c4
85,eed
