algorithm:KECCAK256, bits:12, random:0, round:40, reduction:start
712,552
fd2,443
8d5,859
479,2c5
e47,515
cf1,fd2
6de,173
37,951
e5a,597
5ff,131
889,91e
2c5,c3a
aac,6de
cb7,a27
2e8,892
37b,227
d3,a59
a1,45d
3d7,6e4
ed1,8d5
3cd,513
7dd,184
5dc,95b
570,d42
1be,902
b51,a1
180,b4e
efc,a86
420,6d5
1a4,37b
c3a,479
951,931
5a7,cf1
21a,c98
859,59c
443,4b4
83a,b9e
a4e,73e
15b,674
c5f,5d5
2cb,63a
d4f,ce0
c98,9fe
931,21a
97c,5dc
972,8f8
eba,d20
48d,237
a27,28e
849,cb7
b9e,f3e
5b,e47
f9b,8ea
5d5,f40
822,903
afc,bfa
a59,420
b4c,a75
950,30a
95b,972
762,1f9
552,b6d
6e4,735
91e,3bf
674,b5
4a7,7d2
b15,376
9c4,778
5c9,3cd
350,eba
215,af3
a75,3b
e68,eb4
666,afd
343,361
59c,a4e
17d,19c
884,5bf
f4d,17d
455,ed1
173,716
c5d,871
93f,466
18b,c5c
f93,710
902,762
871,7dd
bfa,3c1
560,93f
1f9,9f5
eb4,8fc
4f2,e42
778,e5a
361,37
8f8,c5f
ad6,4fb
9ba,df3
fe,b4
d42,84
73f,e7e
286,c3a
cec,bd9
b89,5ff
5a4,e68
227,f3b
721,aac
4f4,e1f
63a,d4f
903,b51
ce0,666
3bf,15b
50,83a
bd9,5a7
73e,4f4
7f5,f9b
794,8d9
b32,ebf
515,efc
ce,d3
237,9fe
b5,343
6d5,215
45d,1be
8ea,9ba
84,728
b4,6c6
b6d,180
3c1,721
4b4,dc0
490,76e
e1f,3bc
727,f4d
91b,408
7f6,4f2
716,dba
76e,dfa
a62,7ee
af3,2e8
57f,2cb
466,4b6
4fb,5c
da1,f93
f3b,455
3b,279
d20,884
5bf,889
3bc,7f6
710,48d
728,e99
7ee,d4f
9fe,afc
44,727
42e,ab8
4b6,fe
dfa,44
28e,822
9f5,ce
4d3,1a4
b5a,11f
f3e,e81
8a2,453
8fc,bf3
ab8,13e
ff1,4d3
e81,350
8f4,c5d
ed0,9fa
5fe,b54
408,57f
131,a4d
c5c,50
5c,8f4
11f,43f
892,97c
b54,7f5
afd,18b
a86,c48
184,8
30a,b4c
279,ff1
dc0,ad6
dba,849
1dd,8a2
19c,5a4
376,5b
a1d,ed0
bf3,5fe
cc2,da1
597,a62
453,286
732,794
177,3d7
8,b5a
9fa,570
751,712
e99,91b
6bf,cec
f40,b15
df3,b32
d3d,5e2
ebf,264
8d9,42e
6c6,490
239,177
665,667
5e2,cc2
a4d,560
eed,9c4
b4e,732
43f,665
f16,239
ee9,d3d
c48,4a7
30c,73f
13e,b89
264,ee9
7d2,6d4
dbd,950
e7e,1dd
513,85
c85,f16
e42,5c9
667,dbd
6d4,a1d
735,30c
85,eed
fae,6bf
386,fae
